-3,-2,SSuK06acDjivrkXeQVqJqAbIJU4=,cxFa2ForSIlUEGJPKg55Ao8aYNc=
-4,-2,SSuK06acDjivrkXeQVqJqAbIJU4=,5AfHVvNvrlxk3HOTLXBOavP+b+o=
-1,-1,SSuK06acDjivrkXeQVqJqAbIJU4=,5AfHVvNvrlxk3HOTLXBOavP+b+o=
-4,-1,SSuK06acDjivrkXeQVqJqAbIJU4=,a+keZ3LXAZn/ORnCqz7dUU0niEQ=
-1,-2,SSuK06acDjivrkXeQVqJqAbIJU4=,/zrCXfAEs5pjXacWkE420YSmiIw=
-2,-2,SSuK06acDjivrkXeQVqJqAbIJU4=,hGwjFAprCRGgmo+/vacOeU4ITvE=
-2,-1,SSuK06acDjivrkXeQVqJqAbIJU4=,hGwjFAprCRGgmo+/vacOeU4ITvE=
-2,-3,SSuK06acDjivrkXeQVqJqAbIJU4=,YMNzVbNlO3gB+InXydDu4grCW1w=
-3,-3,SSuK06acDjivrkXeQVqJqAbIJU4=,k12OnowIcYawy4ItDjGHvwPNl/s=
-3,-1,SSuK06acDjivrkXeQVqJqAbIJU4=,IxinZCeumwWfQCkQtHk2R+tlYjs=
