-1,-1,xX/IRvjDwbNmonzq2RjR6RPNW9I=,vzbAoTzby19kN0TEzK35iSyDxMM=
-1,-2,xX/IRvjDwbNmonzq2RjR6RPNW9I=,/58cDvG7JOesLZgYb67/ab4g4qs=
-1,-3,xX/IRvjDwbNmonzq2RjR6RPNW9I=,GZGmcMzGTRvdBaOHBwAib1DGkf4=
-1,-4,xX/IRvjDwbNmonzq2RjR6RPNW9I=,8AZkhLFNPGfDVuVewq3b+kk2lHQ=
-1,-5,ZCK0CuI/1jNRnSEg+xdfNGApDvw=,XdggS+BlgRPZbZwtKs4XMZ3Bdqg=
-1,-6,ZCK0CuI/1jNRnSEg+xdfNGApDvw=,f2UcPrEU0xMvza2a3z1dyOBWfuM=
-1,-7,ZCK0CuI/1jNRnSEg+xdfNGApDvw=,pdIscsFLmMiu6QPSHT7gg+QXTi4=
-1,-8,ZCK0CuI/1jNRnSEg+xdfNGApDvw=,ALqUrBINGGLoFo2B9Tc9b+UtEIo=
-1,-9,ZCK0CuI/1jNRnSEg+xdfNGApDvw=,jrl8LaRa9WqMErSYQKy5EybyMPA=
-1,-10,ZCK0CuI/1jNRnSEg+xdfNGApDvw=,rU9JKyAaOF97S89gCtg3gg3sd5w=
-1,-11,ZCK0CuI/1jNRnSEg+xdfNGApDvw=,5+81uwDWv19RThCz1YwPN9LuRp4=
-2,-2,ZCK0CuI/1jNRnSEg+xdfNGApDvw=,ONAkLEfQjvFlzBOX646CM8pyjrs=
-2,-1,ZCK0CuI/1jNRnSEg+xdfNGApDvw=,B6e+Y2tcZ+4cDwijrzw48u+1AJ0=
-2,-4,ZCK0CuI/1jNRnSEg+xdfNGApDvw=,ka2YHUDnMlRjSuoriaVyfpN4G4Y=
-2,-3,ZCK0CuI/1jNRnSEg+xdfNGApDvw=,In/Cyvjg/MZnxmWQblEum11/ukE=
-2,-6,ZCK0CuI/1jNRnSEg+xdfNGApDvw=,Jm7WNMl0RqiJe9/IjTI1s/e500s=
-2,-5,ZCK0CuI/1jNRnSEg+xdfNGApDvw=,XufycSziZd9GSkSjlK3xpFw3iZo=
-2,-8,ZCK0CuI/1jNRnSEg+xdfNGApDvw=,1ryNIfczKsy0d3qG7gpY0/vrbOk=
-2,-7,armWGZwubdOvW6oSLqZKTx0cmo4=,k5/g5jsH9o15HZ2/vNKOyYBsGII=
-2,-10,armWGZwubdOvW6oSLqZKTx0cmo4=,o9SllI2LOctSv1bcTGo6OUBa9hQ=
-2,-9,armWGZwubdOvW6oSLqZKTx0cmo4=,4ZGrWOfWAUaxFxkG9haee8WSLZs=
-2,-11,armWGZwubdOvW6oSLqZKTx0cmo4=,NQJOS/Y0k4pZGwQkutycdYcXqaU=
-3,-3,armWGZwubdOvW6oSLqZKTx0cmo4=,4GellF8ClWZrgK0JI8X3JnZ+ps0=
-3,-4,armWGZwubdOvW6oSLqZKTx0cmo4=,S2/8ipvY0jQieHfqRKf5wHwoyJQ=
-3,-1,armWGZwubdOvW6oSLqZKTx0cmo4=,QscMWn2ixaTSNL2gGAsx1bpIAh8=
-3,-2,armWGZwubdOvW6oSLqZKTx0cmo4=,yv9Y5Hn2wGadjpipY9XQlk9zUSw=
-3,-7,armWGZwubdOvW6oSLqZKTx0cmo4=,wsPWxwsNhse7SkcxcSWuvDX7eY0=
-3,-8,armWGZwubdOvW6oSLqZKTx0cmo4=,YBjiCC3fItNKuMzgDR/GuSMigRA=
-3,-5,armWGZwubdOvW6oSLqZKTx0cmo4=,S2/8ipvY0jQieHfqRKf5wHwoyJQ=
-3,-6,Csw10RrE+N/N1p/ab4iDWRfwQWc=,bsMjUVCjSE/bgDN+CLEjqT6Ncyw=
-3,-11,Csw10RrE+N/N1p/ab4iDWRfwQWc=,1SPNfxNXB/KSXEeCKRDofny4Lm0=
-3,-9,Csw10RrE+N/N1p/ab4iDWRfwQWc=,JPyUX+wWha1YSE8RohPHvhyzm7E=
-3,-10,Csw10RrE+N/N1p/ab4iDWRfwQWc=,2DvMEXr0kPuaA/HlwxSFyt5WbSU=
-4,-4,Csw10RrE+N/N1p/ab4iDWRfwQWc=,sAF2ZBHVVSMINOYNTslESarBdvk=
-4,-3,Csw10RrE+N/N1p/ab4iDWRfwQWc=,sAF2ZBHVVSMINOYNTslESarBdvk=
-4,-2,Csw10RrE+N/N1p/ab4iDWRfwQWc=,sAF2ZBHVVSMINOYNTslESarBdvk=
-4,-1,Csw10RrE+N/N1p/ab4iDWRfwQWc=,sAF2ZBHVVSMINOYNTslESarBdvk=
-4,-8,Csw10RrE+N/N1p/ab4iDWRfwQWc=,sAF2ZBHVVSMINOYNTslESarBdvk=
-4,-7,Csw10RrE+N/N1p/ab4iDWRfwQWc=,i5td9hrzVChcjQ2QCtU6nYrZgPg=
-4,-6,Csw10RrE+N/N1p/ab4iDWRfwQWc=,sAF2ZBHVVSMINOYNTslESarBdvk=
-4,-5,5J0dd/Ag7mIidx8CuIiV3n8Ni3A=,sAF2ZBHVVSMINOYNTslESarBdvk=
-4,-11,5J0dd/Ag7mIidx8CuIiV3n8Ni3A=,5+81uwDWv19RThCz1YwPN9LuRp4=
-4,-10,5J0dd/Ag7mIidx8CuIiV3n8Ni3A=,5+81uwDWv19RThCz1YwPN9LuRp4=
-4,-9,5J0dd/Ag7mIidx8CuIiV3n8Ni3A=,5+81uwDWv19RThCz1YwPN9LuRp4=
-5,-5,5J0dd/Ag7mIidx8CuIiV3n8Ni3A=,sAF2ZBHVVSMINOYNTslESarBdvk=
-5,-6,5J0dd/Ag7mIidx8CuIiV3n8Ni3A=,sAF2ZBHVVSMINOYNTslESarBdvk=
-5,-7,5J0dd/Ag7mIidx8CuIiV3n8Ni3A=,sAF2ZBHVVSMINOYNTslESarBdvk=
-5,-8,5J0dd/Ag7mIidx8CuIiV3n8Ni3A=,sAF2ZBHVVSMINOYNTslESarBdvk=
-5,-1,5J0dd/Ag7mIidx8CuIiV3n8Ni3A=,sAF2ZBHVVSMINOYNTslESarBdvk=
-5,-2,5J0dd/Ag7mIidx8CuIiV3n8Ni3A=,sAF2ZBHVVSMINOYNTslESarBdvk=
-5,-3,5J0dd/Ag7mIidx8CuIiV3n8Ni3A=,sAF2ZBHVVSMINOYNTslESarBdvk=
-5,-4,IA3/STpLDW9BTR2kkpDjnB0mSeI=,sAF2ZBHVVSMINOYNTslESarBdvk=
-5,-9,IA3/STpLDW9BTR2kkpDjnB0mSeI=,5+81uwDWv19RThCz1YwPN9LuRp4=
-5,-10,IA3/STpLDW9BTR2kkpDjnB0mSeI=,5+81uwDWv19RThCz1YwPN9LuRp4=
