10,-6,H81CxxIaX4hHoskQDRqTa0xQHhs=,MQwaeQ3JlhubFpKKWCODKAw4HhA=
10,-5,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,TILpnDYHn+gVx5I533Z1eE17xX8=
10,-8,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,IHWf2x/3UpvgQJ0vRNmOhXIajO4=
10,-7,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,rXSksxDPPa25RV1FpygcgpO1MOY=
10,-2,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,TILpnDYHn+gVx5I533Z1eE17xX8=
10,-1,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,TILpnDYHn+gVx5I533Z1eE17xX8=
10,-4,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,TILpnDYHn+gVx5I533Z1eE17xX8=
10,-3,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,TILpnDYHn+gVx5I533Z1eE17xX8=
10,-10,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,IHWf2x/3UpvgQJ0vRNmOhXIajO4=
10,-9,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,IHWf2x/3UpvgQJ0vRNmOhXIajO4=
10,-11,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,IHWf2x/3UpvgQJ0vRNmOhXIajO4=
9,-7,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,C9fnhkHW8NwOIr96IJfW+2rn+Do=
9,-8,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,C+qyQV5oKibiLjwHlu3juYS6dxs=
9,-5,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,3HPJ2l9NEJaGpz/dDpsGhHHIv5o=
9,-6,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,rtCVcVJlCiYboFsjUrkEffBk0ys=
9,-3,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,TILpnDYHn+gVx5I533Z1eE17xX8=
9,-4,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,BjdlJRFNhPUY5jpJ3XoP2PtB0RA=
9,-1,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,TILpnDYHn+gVx5I533Z1eE17xX8=
9,-2,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,TILpnDYHn+gVx5I533Z1eE17xX8=
9,-11,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,IHWf2x/3UpvgQJ0vRNmOhXIajO4=
9,-9,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,IHWf2x/3UpvgQJ0vRNmOhXIajO4=
9,-10,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,IHWf2x/3UpvgQJ0vRNmOhXIajO4=
8,-8,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,kXXGJbLk3vyhaXQA+LiDojp0Y1A=
8,-7,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,ebynGTS2raK42PyWhQNuMOjnpDg=
8,-6,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,IHWf2x/3UpvgQJ0vRNmOhXIajO4=
8,-5,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,IHWf2x/3UpvgQJ0vRNmOhXIajO4=
8,-4,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,A5qvtoGT6SGMrDxe/mhi6sEEghU=
8,-3,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,TILpnDYHn+gVx5I533Z1eE17xX8=
8,-2,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,TILpnDYHn+gVx5I533Z1eE17xX8=
8,-1,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,TILpnDYHn+gVx5I533Z1eE17xX8=
8,-11,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,IHWf2x/3UpvgQJ0vRNmOhXIajO4=
8,-10,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,IHWf2x/3UpvgQJ0vRNmOhXIajO4=
8,-9,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,IHWf2x/3UpvgQJ0vRNmOhXIajO4=
7,-9,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,V9l6KhkmX5abXYVF5ia2htT49lE=
7,-10,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,o254PfgdWx712GsQcADCcSF30Mk=
7,-11,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,T06f/vy4yMccO1NpzsODCTbhRp8=
7,-1,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,rjBMr4o4csUov9otozXfDLD0DOc=
7,-2,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,rjBMr4o4csUov9otozXfDLD0DOc=
7,-3,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,rjBMr4o4csUov9otozXfDLD0DOc=
7,-4,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,A0gjsLcrXC2FYLu4kNZyGSZ/iyo=
7,-5,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,Z0arNxYTHD6HY0lGoDwIn7vDlac=
7,-6,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,Z0arNxYTHD6HY0lGoDwIn7vDlac=
7,-7,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,otGADkmEIBAZf8AekAAnhX6IN94=
7,-8,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,VdUIrbY+JIKetvd5DO1mZjEirvE=
6,-10,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,9wmDmGWpe07drfxS8qgfel87nV4=
6,-9,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,y5ptP+Ct7iJdSnfd93RW+EaBw0U=
6,-11,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,N20BwzYeNprBSK17cloEemJe27o=
6,-2,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,rjBMr4o4csUov9otozXfDLD0DOc=
6,-1,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,rjBMr4o4csUov9otozXfDLD0DOc=
6,-4,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,ndjBwtpUFkUY69rHlvT7ix2t2Og=
6,-3,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,rjBMr4o4csUov9otozXfDLD0DOc=
6,-6,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,0Ke8Wj4b0c5w2YozH8CdP/yn9EY=
6,-5,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,0Ke8Wj4b0c5w2YozH8CdP/yn9EY=
6,-8,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,QcnwJ5cGIIvAgBG3ikWPCU76Lrs=
6,-7,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,uiD6Q7Pzt160P+qiJxnBdnp4MlA=
5,-11,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,ieBwVxQWsebRAZIEcvUAjwuaXjE=
5,-9,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,y5ptP+Ct7iJdSnfd93RW+EaBw0U=
5,-10,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,MnwQdpxH6jXiTU1BszJHlFw56nA=
5,-3,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,rjBMr4o4csUov9otozXfDLD0DOc=
5,-4,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,Nw2/hTU4m3NU0vQacXXFeMC5sew=
5,-1,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,rjBMr4o4csUov9otozXfDLD0DOc=
5,-2,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,rjBMr4o4csUov9otozXfDLD0DOc=
5,-7,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,RrmiTBcqhUcIaw0v99NF//j1WOU=
5,-8,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,mC1FkzMXgdKIMpguwQoE4TQJF/4=
5,-5,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,Gg5x7IAW9BZ2EuSG19a5GgTxlUg=
5,-6,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,Gg5x7IAW9BZ2EuSG19a5GgTxlUg=
4,-11,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,SBKAvDA3sfiXR1aFidKIq+4QcBA=
4,-10,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,EYMsC9Z5PwiUEqKZcvaZaxG5nCQ=
4,-9,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,y5ptP+Ct7iJdSnfd93RW+EaBw0U=
4,-4,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,dLDVb2xFf1v8sliIACmMwojD9C0=
4,-3,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,ovuQIRhzgOt8hC5ATx8g5svbZ78=
4,-2,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,ovuQIRhzgOt8hC5ATx8g5svbZ78=
4,-1,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,OYgsbWAF2aQd7C2GO+gh1JL/j/8=
4,-8,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,yJTWF71ksECm+CnTYpQ9OxwVsXg=
4,-7,aXMd5ajR0qBGOCZNzOFI2Cr565w=,yJTWF71ksECm+CnTYpQ9OxwVsXg=
4,-6,aXMd5ajR0qBGOCZNzOFI2Cr565w=,yJTWF71ksECm+CnTYpQ9OxwVsXg=
4,-5,aXMd5ajR0qBGOCZNzOFI2Cr565w=,yJTWF71ksECm+CnTYpQ9OxwVsXg=
3,-9,aXMd5ajR0qBGOCZNzOFI2Cr565w=,y5ptP+Ct7iJdSnfd93RW+EaBw0U=
3,-10,aXMd5ajR0qBGOCZNzOFI2Cr565w=,93NGNT8K6EN57QVlTNsyLHLpLGA=
3,-11,aXMd5ajR0qBGOCZNzOFI2Cr565w=,HZSTeCe4c4VgrAvoOU+O+JCVLJw=
3,-5,aXMd5ajR0qBGOCZNzOFI2Cr565w=,bjaVSHugCHf+tkAE+WldQ0/RdyY=
3,-6,aXMd5ajR0qBGOCZNzOFI2Cr565w=,bjaVSHugCHf+tkAE+WldQ0/RdyY=
3,-7,aXMd5ajR0qBGOCZNzOFI2Cr565w=,bjaVSHugCHf+tkAE+WldQ0/RdyY=
3,-8,aXMd5ajR0qBGOCZNzOFI2Cr565w=,5sVwd8VUlw3AM6PQQGrjGADXQVE=
3,-1,aXMd5ajR0qBGOCZNzOFI2Cr565w=,i4cgGGL+4mhtoezIOJ46jkNnZdc=
3,-2,aXMd5ajR0qBGOCZNzOFI2Cr565w=,/VjYuvcSATg4gYdDyYk57mhlDVM=
3,-3,aXMd5ajR0qBGOCZNzOFI2Cr565w=,VcRrbjYWpgQ+D4KVkgsxfRDEA1E=
3,-4,aXMd5ajR0qBGOCZNzOFI2Cr565w=,I4TSpkGQoF/lWeeUJKlKGXGTWTY=
2,-10,aXMd5ajR0qBGOCZNzOFI2Cr565w=,8j0HedepYKcJVuBaJztDiGU9TFs=
2,-9,aXMd5ajR0qBGOCZNzOFI2Cr565w=,qLbL6JcgVRs4K3FlguuUfJ+a+tk=
2,-11,aXMd5ajR0qBGOCZNzOFI2Cr565w=,dz9jXol9FygcTlczMTw/Idr3TIo=
2,-6,aXMd5ajR0qBGOCZNzOFI2Cr565w=,OPXEzWrlkiGk6y0mcMA9O8LgPDE=
2,-5,aXMd5ajR0qBGOCZNzOFI2Cr565w=,HwmKiCbzAbZ+lrpdoGqxmWr7H1w=
2,-8,aXMd5ajR0qBGOCZNzOFI2Cr565w=,RBkPYfHPdywbmVf7BTvm6uh1L8w=
2,-7,aXMd5ajR0qBGOCZNzOFI2Cr565w=,j4yyie4dDUeWHq8nmVw0q4Iv18c=
2,-2,aXMd5ajR0qBGOCZNzOFI2Cr565w=,VcRrbjYWpgQ+D4KVkgsxfRDEA1E=
2,-1,aXMd5ajR0qBGOCZNzOFI2Cr565w=,i4cgGGL+4mhtoezIOJ46jkNnZdc=
2,-4,aXMd5ajR0qBGOCZNzOFI2Cr565w=,UubM+Lk9YSKtSJrOnZLVFNJDijs=
2,-3,aXMd5ajR0qBGOCZNzOFI2Cr565w=,myu01XYc+yjT8kJzwaIei7G8t6Q=
1,-11,aXMd5ajR0qBGOCZNzOFI2Cr565w=,ggcfU/1TcfI+BewcRaH6sR9i6zk=
1,-9,aXMd5ajR0qBGOCZNzOFI2Cr565w=,ggcfU/1TcfI+BewcRaH6sR9i6zk=
1,-10,aXMd5ajR0qBGOCZNzOFI2Cr565w=,ggcfU/1TcfI+BewcRaH6sR9i6zk=
1,-7,aXMd5ajR0qBGOCZNzOFI2Cr565w=,Kvo9Ff9wVf7AaGHUzAv6iDs8vgU=
1,-8,aXMd5ajR0qBGOCZNzOFI2Cr565w=,yJTWF71ksECm+CnTYpQ9OxwVsXg=
1,-5,aXMd5ajR0qBGOCZNzOFI2Cr565w=,yXyUNH5kWJmKXwyIZXGyepfUJ7Y=
1,-6,aXMd5ajR0qBGOCZNzOFI2Cr565w=,gTwUNMHMeG/o49LCsYmWzGqhLjE=
1,-3,aXMd5ajR0qBGOCZNzOFI2Cr565w=,MEv7nRUFod3EgHelK5JcmgUJvkY=
1,-4,aXMd5ajR0qBGOCZNzOFI2Cr565w=,9R8jS/SDHEj0CHbWv8RtMYwlxZ8=
