-11,5,H81CxxIaX4hHoskQDRqTa0xQHhs=,IdLkCPRHraqhOAd+pZMZ4CXo0fw=
-11,4,H81CxxIaX4hHoskQDRqTa0xQHhs=,IdLkCPRHraqhOAd+pZMZ4CXo0fw=
-11,7,H81CxxIaX4hHoskQDRqTa0xQHhs=,IdLkCPRHraqhOAd+pZMZ4CXo0fw=
-11,6,H81CxxIaX4hHoskQDRqTa0xQHhs=,IdLkCPRHraqhOAd+pZMZ4CXo0fw=
-11,1,H81CxxIaX4hHoskQDRqTa0xQHhs=,FEZVWerurfErDpCys8rZFOEZ7i8=
-11,0,H81CxxIaX4hHoskQDRqTa0xQHhs=,IdLkCPRHraqhOAd+pZMZ4CXo0fw=
-11,3,H81CxxIaX4hHoskQDRqTa0xQHhs=,IdLkCPRHraqhOAd+pZMZ4CXo0fw=
-11,2,H81CxxIaX4hHoskQDRqTa0xQHhs=,yXm5Ag0+1sdfRDMvDfc17JRYC+o=
-11,9,H81CxxIaX4hHoskQDRqTa0xQHhs=,JtvNXS4tMPNv1X5K8qojBP9bc1A=
-11,8,H81CxxIaX4hHoskQDRqTa0xQHhs=,JtvNXS4tMPNv1X5K8qojBP9bc1A=
-11,10,H81CxxIaX4hHoskQDRqTa0xQHhs=,JtvNXS4tMPNv1X5K8qojBP9bc1A=
-10,6,H81CxxIaX4hHoskQDRqTa0xQHhs=,IdLkCPRHraqhOAd+pZMZ4CXo0fw=
-10,7,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,IdLkCPRHraqhOAd+pZMZ4CXo0fw=
-10,4,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,OLCLTZQJZI8MxGmVIkr8L1Muk6w=
-10,5,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,1NyotlfZqpQQ5Pl45F1MIPzKMpg=
-10,2,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,De4kMcJ9Uet+dwR1SxEqTc5M+nw=
-10,3,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,OLCLTZQJZI8MxGmVIkr8L1Muk6w=
-10,0,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,IdLkCPRHraqhOAd+pZMZ4CXo0fw=
-10,1,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,J1l0QBabcz7WcXEIlSknwqX33p4=
-10,10,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,JtvNXS4tMPNv1X5K8qojBP9bc1A=
-10,8,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,/D6LNK8bloqBXLch90krf2NEMAk=
