0,0,H81CxxIaX4hHoskQDRqTa0xQHhs=,eqsJ44Lxtx9pNzalxvDf6wdnT4g=
0,1,H81CxxIaX4hHoskQDRqTa0xQHhs=,PwHU2OSsPyoo4WypETUhbkTnKa0=
0,2,H81CxxIaX4hHoskQDRqTa0xQHhs=,TGg4vBX6jUmW7TIr/ZRCV/1+P8Y=
0,3,H81CxxIaX4hHoskQDRqTa0xQHhs=,wG1VU5uhN1LapwHjAQkFK7bWA9A=
0,4,H81CxxIaX4hHoskQDRqTa0xQHhs=,pp25fLe4c+2ETLTHr1wxqukHpOc=
0,5,H81CxxIaX4hHoskQDRqTa0xQHhs=,pp25fLe4c+2ETLTHr1wxqukHpOc=
0,6,H81CxxIaX4hHoskQDRqTa0xQHhs=,pp25fLe4c+2ETLTHr1wxqukHpOc=
0,7,H81CxxIaX4hHoskQDRqTa0xQHhs=,hCIdZxCtQkiKT027Vh1+Mr4YIWQ=
0,8,H81CxxIaX4hHoskQDRqTa0xQHhs=,nG8Nn40im8b1svd6antM3CsZJsc=
0,9,H81CxxIaX4hHoskQDRqTa0xQHhs=,nG8Nn40im8b1svd6antM3CsZJsc=
0,10,H81CxxIaX4hHoskQDRqTa0xQHhs=,U6Lfuyy1tIMBTcfmicaDPvtlcds=
1,1,H81CxxIaX4hHoskQDRqTa0xQHhs=,vakq2RHtfzwoXNPeaWs0f38+Adk=
1,0,H81CxxIaX4hHoskQDRqTa0xQHhs=,a/FaUvGbTxdnGduzEaRiPLhZbo8=
1,3,H81CxxIaX4hHoskQDRqTa0xQHhs=,zqBSKLVPPk76LNJo4JAUfahd97Q=
1,2,H81CxxIaX4hHoskQDRqTa0xQHhs=,xv1TGF8evxoPm0aaauJaUqGS5TI=
1,5,H81CxxIaX4hHoskQDRqTa0xQHhs=,uOEV2HWvvIIkcMVk78qrGLiYM9o=
1,4,H81CxxIaX4hHoskQDRqTa0xQHhs=,uOEV2HWvvIIkcMVk78qrGLiYM9o=
1,7,H81CxxIaX4hHoskQDRqTa0xQHhs=,+kbCh+DdCmfRE45eveFe+Go0y7I=
1,6,H81CxxIaX4hHoskQDRqTa0xQHhs=,uOEV2HWvvIIkcMVk78qrGLiYM9o=
1,9,H81CxxIaX4hHoskQDRqTa0xQHhs=,nG8Nn40im8b1svd6antM3CsZJsc=
1,8,H81CxxIaX4hHoskQDRqTa0xQHhs=,nG8Nn40im8b1svd6antM3CsZJsc=
1,10,H81CxxIaX4hHoskQDRqTa0xQHhs=,XyWCvJuw7HVc/EO2rDWAMVccWw4=
2,2,H81CxxIaX4hHoskQDRqTa0xQHhs=,VGLxJdWaJAB4yHBrHh96yP0qeQo=
2,3,H81CxxIaX4hHoskQDRqTa0xQHhs=,VGLxJdWaJAB4yHBrHh96yP0qeQo=
2,0,H81CxxIaX4hHoskQDRqTa0xQHhs=,pE4xU9C/TMG6glvPoLinv5o2rEM=
2,1,H81CxxIaX4hHoskQDRqTa0xQHhs=,VGLxJdWaJAB4yHBrHh96yP0qeQo=
2,6,H81CxxIaX4hHoskQDRqTa0xQHhs=,VGLxJdWaJAB4yHBrHh96yP0qeQo=
2,7,H81CxxIaX4hHoskQDRqTa0xQHhs=,RObDa3SXapccNcopBLmyuKypZqE=
2,4,H81CxxIaX4hHoskQDRqTa0xQHhs=,VGLxJdWaJAB4yHBrHh96yP0qeQo=
2,5,H81CxxIaX4hHoskQDRqTa0xQHhs=,VGLxJdWaJAB4yHBrHh96yP0qeQo=
2,10,H81CxxIaX4hHoskQDRqTa0xQHhs=,XyWCvJuw7HVc/EO2rDWAMVccWw4=
2,8,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,nG8Nn40im8b1svd6antM3CsZJsc=
2,9,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,nG8Nn40im8b1svd6antM3CsZJsc=
3,3,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,dNKcJrtgGnzOhibTCJiNJj+bFeY=
3,2,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,+CcMGE8rGjBp3wMNrEkN60pre+8=
3,1,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,+CcMGE8rGjBp3wMNrEkN60pre+8=
3,0,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,R0O3Rqng87JNFakB4XGGYtV3RCc=
3,7,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,Xvp/E62nzsHSjrI2rcXv/7tYdys=
3,6,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,bMBLz/fXCguhvZGUA3yarVoH/yA=
3,5,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,N9SGT3e+HRHNEhovpUKuZ3LF2FA=
3,4,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,N9SGT3e+HRHNEhovpUKuZ3LF2FA=
3,10,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,XyWCvJuw7HVc/EO2rDWAMVccWw4=
3,9,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,nG8Nn40im8b1svd6antM3CsZJsc=
3,8,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,nG8Nn40im8b1svd6antM3CsZJsc=
4,4,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,qliZqMTYiSKvPWr70h9Sb02HCN8=
4,5,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,Gw7gFsa6xSXBXh7BwXYhu07ZRlY=
4,6,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,cQkRC17zEOjNlFeflph2mqpfpK0=
4,7,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,n3crgBERPViVhOMAKgC8dS7K93U=
4,0,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,DTIe0FBgOFPAuyeFhqlVybtcaQo=
4,1,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,2vGHW1SgsVA91LBZ5gIfQZ92h6A=
4,2,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,2vGHW1SgsVA91LBZ5gIfQZ92h6A=
4,3,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,pa6n6zInSy7XW67XiRTRNaeJZto=
4,8,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,mjw7F7bRKTFnODL0g/ohXa2Qgus=
4,9,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,mjw7F7bRKTFnODL0g/ohXa2Qgus=
4,10,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,cZn/M0oHJalZ4ciSjOuIAOUEm90=
5,5,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,evzF9r5eWJmIZhXZnAO/swujDpE=
5,4,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,De6vO9Lu73KPLUE3Rjhm7sYx1WA=
5,7,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,zntl03i4AbxtO/hw2pFE/blOxh4=
5,6,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,RB1bp30KiGUsSv17wEB023dLkH4=
5,1,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,TiwHpKRMZtGM88XyA5iwU/b0aF8=
5,0,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,5UbqNClfMxR8cy5OGWY/4ugboUY=
5,3,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,TiwHpKRMZtGM88XyA5iwU/b0aF8=
5,2,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,TiwHpKRMZtGM88XyA5iwU/b0aF8=
5,9,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,2g5B+X1Hv7a9YqGPImOOHGGmbRE=
5,8,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,2g5B+X1Hv7a9YqGPImOOHGGmbRE=
5,10,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,2g5B+X1Hv7a9YqGPImOOHGGmbRE=
6,6,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,/RndjFnmtLo4JRqXLz89JX7flyA=
6,7,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,2RNINmP4Sf5fWftXuR8JZZSCvR0=
6,4,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,/RndjFnmtLo4JRqXLz89JX7flyA=
6,5,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,/RndjFnmtLo4JRqXLz89JX7flyA=
6,2,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,/RndjFnmtLo4JRqXLz89JX7flyA=
6,3,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,/RndjFnmtLo4JRqXLz89JX7flyA=
6,0,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,KHZoRlIbQVZT1ZH/Bsd7CW4MlGU=
6,1,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,/RndjFnmtLo4JRqXLz89JX7flyA=
6,10,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,2g5B+X1Hv7a9YqGPImOOHGGmbRE=
6,8,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,2g5B+X1Hv7a9YqGPImOOHGGmbRE=
