-1,-1,z5SjapmxPxlbbnBVefGredC1i4w=,vaNT7sjosHRdyGFJT28qRYUh/wk=
-1,-2,z5SjapmxPxlbbnBVefGredC1i4w=,vaNT7sjosHRdyGFJT28qRYUh/wk=
-1,-3,z5SjapmxPxlbbnBVefGredC1i4w=,vaNT7sjosHRdyGFJT28qRYUh/wk=
-1,-4,z5SjapmxPxlbbnBVefGredC1i4w=,d26yFvzo6sI4WkS0KBR98fqLJlM=
-1,-5,z5SjapmxPxlbbnBVefGredC1i4w=,qFjYD+iskEsUepEnHTtx8J4/oek=
-1,-6,z5SjapmxPxlbbnBVefGredC1i4w=,OhwBCqv+n1gdqUXjOF3acUeku1k=
-1,-8,z5SjapmxPxlbbnBVefGredC1i4w=,Xs1Q5wsq3TjVRLJVdlwKGkcbJPk=
-1,-9,z5SjapmxPxlbbnBVefGredC1i4w=,Xs1Q5wsq3TjVRLJVdlwKGkcbJPk=
-2,-2,z5SjapmxPxlbbnBVefGredC1i4w=,Ofk6tnYwkpfH7EUJRrwPGIGQU5k=
-2,-1,z5SjapmxPxlbbnBVefGredC1i4w=,Ofk6tnYwkpfH7EUJRrwPGIGQU5k=
-2,-4,z5SjapmxPxlbbnBVefGredC1i4w=,Ofk6tnYwkpfH7EUJRrwPGIGQU5k=
-2,-3,z5SjapmxPxlbbnBVefGredC1i4w=,Ofk6tnYwkpfH7EUJRrwPGIGQU5k=
-2,-6,z5SjapmxPxlbbnBVefGredC1i4w=,h9PM+0HmJOlFGBS3g/xgsbTlI9U=
-2,-5,z5SjapmxPxlbbnBVefGredC1i4w=,Ofk6tnYwkpfH7EUJRrwPGIGQU5k=
-3,-3,z5SjapmxPxlbbnBVefGredC1i4w=,Ofk6tnYwkpfH7EUJRrwPGIGQU5k=
-3,-4,z5SjapmxPxlbbnBVefGredC1i4w=,Ofk6tnYwkpfH7EUJRrwPGIGQU5k=
-3,-1,z5SjapmxPxlbbnBVefGredC1i4w=,Ofk6tnYwkpfH7EUJRrwPGIGQU5k=
-3,-2,z5SjapmxPxlbbnBVefGredC1i4w=,Ofk6tnYwkpfH7EUJRrwPGIGQU5k=
-3,-8,z5SjapmxPxlbbnBVefGredC1i4w=,Xs1Q5wsq3TjVRLJVdlwKGkcbJPk=
-3,-5,z5SjapmxPxlbbnBVefGredC1i4w=,Ofk6tnYwkpfH7EUJRrwPGIGQU5k=
-3,-6,z5SjapmxPxlbbnBVefGredC1i4w=,ms8AvDBFqIKnkeGXEHjdpZT9VfU=
-3,-9,z5SjapmxPxlbbnBVefGredC1i4w=,Xs1Q5wsq3TjVRLJVdlwKGkcbJPk=
-4,-4,z5SjapmxPxlbbnBVefGredC1i4w=,kwmzpYwZBWzd9vybNeaXay3nQwY=
-4,-3,z5SjapmxPxlbbnBVefGredC1i4w=,UmKS8oHu6N3NkRISFw37HSY3Njc=
-4,-2,z5SjapmxPxlbbnBVefGredC1i4w=,UmKS8oHu6N3NkRISFw37HSY3Njc=
-4,-1,z5SjapmxPxlbbnBVefGredC1i4w=,UmKS8oHu6N3NkRISFw37HSY3Njc=
-4,-7,z5SjapmxPxlbbnBVefGredC1i4w=,QkUz6beB65u9AAUXW6Phb8Se30U=
-4,-6,z5SjapmxPxlbbnBVefGredC1i4w=,yFIYlLz5wbmYHoSGSweCPUR3BlA=
-4,-5,z5SjapmxPxlbbnBVefGredC1i4w=,UmKS8oHu6N3NkRISFw37HSY3Njc=
