0,0,AZsgxhNpVIWg9M0vhB0CLrBNEe4=,ctrvh7ub7LPLjS27NyF/Y55s7iA=
0,1,AZsgxhNpVIWg9M0vhB0CLrBNEe4=,ctrvh7ub7LPLjS27NyF/Y55s7iA=
0,2,AZsgxhNpVIWg9M0vhB0CLrBNEe4=,xIHjnrHu+tRj2pGkPcvs85o/KLw=
0,3,AZsgxhNpVIWg9M0vhB0CLrBNEe4=,vaNT7sjosHRdyGFJT28qRYUh/wk=
0,4,AZsgxhNpVIWg9M0vhB0CLrBNEe4=,vaNT7sjosHRdyGFJT28qRYUh/wk=
0,5,AZsgxhNpVIWg9M0vhB0CLrBNEe4=,J088EF55jIkDzpaH0gOGNY4Q5Zk=
0,8,z5SjapmxPxlbbnBVefGredC1i4w=,UYA+o5gscnIhWyglBNf2YjE77no=
0,9,z5SjapmxPxlbbnBVefGredC1i4w=,UYA+o5gscnIhWyglBNf2YjE77no=
0,10,z5SjapmxPxlbbnBVefGredC1i4w=,UYA+o5gscnIhWyglBNf2YjE77no=
0,11,z5SjapmxPxlbbnBVefGredC1i4w=,UYA+o5gscnIhWyglBNf2YjE77no=
0,6,z5SjapmxPxlbbnBVefGredC1i4w=,UYA+o5gscnIhWyglBNf2YjE77no=
1,1,z5SjapmxPxlbbnBVefGredC1i4w=,rTxkKI9lKJJO70vBiHATiIetLD0=
1,0,z5SjapmxPxlbbnBVefGredC1i4w=,rTxkKI9lKJJO70vBiHATiIetLD0=
1,3,z5SjapmxPxlbbnBVefGredC1i4w=,rTxkKI9lKJJO70vBiHATiIetLD0=
1,2,z5SjapmxPxlbbnBVefGredC1i4w=,Ofk6tnYwkpfH7EUJRrwPGIGQU5k=
1,5,z5SjapmxPxlbbnBVefGredC1i4w=,ms8AvDBFqIKnkeGXEHjdpZT9VfU=
1,4,z5SjapmxPxlbbnBVefGredC1i4w=,Ofk6tnYwkpfH7EUJRrwPGIGQU5k=
1,7,z5SjapmxPxlbbnBVefGredC1i4w=,Xs1Q5wsq3TjVRLJVdlwKGkcbJPk=
1,6,z5SjapmxPxlbbnBVefGredC1i4w=,Xs1Q5wsq3TjVRLJVdlwKGkcbJPk=
1,9,z5SjapmxPxlbbnBVefGredC1i4w=,Xs1Q5wsq3TjVRLJVdlwKGkcbJPk=
1,11,z5SjapmxPxlbbnBVefGredC1i4w=,Xs1Q5wsq3TjVRLJVdlwKGkcbJPk=
1,10,z5SjapmxPxlbbnBVefGredC1i4w=,Xs1Q5wsq3TjVRLJVdlwKGkcbJPk=
2,2,z5SjapmxPxlbbnBVefGredC1i4w=,Ofk6tnYwkpfH7EUJRrwPGIGQU5k=
2,3,z5SjapmxPxlbbnBVefGredC1i4w=,Ofk6tnYwkpfH7EUJRrwPGIGQU5k=
2,0,z5SjapmxPxlbbnBVefGredC1i4w=,Ofk6tnYwkpfH7EUJRrwPGIGQU5k=
2,1,z5SjapmxPxlbbnBVefGredC1i4w=,Ofk6tnYwkpfH7EUJRrwPGIGQU5k=
2,4,z5SjapmxPxlbbnBVefGredC1i4w=,Ofk6tnYwkpfH7EUJRrwPGIGQU5k=
2,5,z5SjapmxPxlbbnBVefGredC1i4w=,ms8AvDBFqIKnkeGXEHjdpZT9VfU=
2,11,z5SjapmxPxlbbnBVefGredC1i4w=,Xs1Q5wsq3TjVRLJVdlwKGkcbJPk=
2,9,z5SjapmxPxlbbnBVefGredC1i4w=,Xs1Q5wsq3TjVRLJVdlwKGkcbJPk=
3,3,z5SjapmxPxlbbnBVefGredC1i4w=,Ofk6tnYwkpfH7EUJRrwPGIGQU5k=
3,2,z5SjapmxPxlbbnBVefGredC1i4w=,00LquDTHwEiQy2iQXoh7mnk36Z0=
3,1,z5SjapmxPxlbbnBVefGredC1i4w=,sdcJaQgeKGNMKXZnN6IIWfRl0JY=
3,0,z5SjapmxPxlbbnBVefGredC1i4w=,sdcJaQgeKGNMKXZnN6IIWfRl0JY=
3,7,z5SjapmxPxlbbnBVefGredC1i4w=,mpS+HpFTwKtygv3Hsn6IqZVpfoo=
3,5,z5SjapmxPxlbbnBVefGredC1i4w=,25EOcbNxqRToNOuIuvNZRITg+hE=
3,4,z5SjapmxPxlbbnBVefGredC1i4w=,sdcJaQgeKGNMKXZnN6IIWfRl0JY=
3,10,z5SjapmxPxlbbnBVefGredC1i4w=,Xs1Q5wsq3TjVRLJVdlwKGkcbJPk=
4,4,z5SjapmxPxlbbnBVefGredC1i4w=,UmKS8oHu6N3NkRISFw37HSY3Njc=
4,5,z5SjapmxPxlbbnBVefGredC1i4w=,yFIYlLz5wbmYHoSGSweCPUR3BlA=
4,0,z5SjapmxPxlbbnBVefGredC1i4w=,UmKS8oHu6N3NkRISFw37HSY3Njc=
4,1,z5SjapmxPxlbbnBVefGredC1i4w=,UmKS8oHu6N3NkRISFw37HSY3Njc=
4,2,z5SjapmxPxlbbnBVefGredC1i4w=,UmKS8oHu6N3NkRISFw37HSY3Njc=
4,3,z5SjapmxPxlbbnBVefGredC1i4w=,UmKS8oHu6N3NkRISFw37HSY3Njc=
4,8,z5SjapmxPxlbbnBVefGredC1i4w=,QkUz6beB65u9AAUXW6Phb8Se30U=
4,9,z5SjapmxPxlbbnBVefGredC1i4w=,QkUz6beB65u9AAUXW6Phb8Se30U=
4,10,z5SjapmxPxlbbnBVefGredC1i4w=,QkUz6beB65u9AAUXW6Phb8Se30U=
4,11,z5SjapmxPxlbbnBVefGredC1i4w=,QkUz6beB65u9AAUXW6Phb8Se30U=
5,5,z5SjapmxPxlbbnBVefGredC1i4w=,QkUz6beB65u9AAUXW6Phb8Se30U=
5,4,z5SjapmxPxlbbnBVefGredC1i4w=,BnbusesWdKLM3N13ja8v4kTYl8U=
5,6,z5SjapmxPxlbbnBVefGredC1i4w=,QkUz6beB65u9AAUXW6Phb8Se30U=
5,1,z5SjapmxPxlbbnBVefGredC1i4w=,BnbusesWdKLM3N13ja8v4kTYl8U=
5,0,z5SjapmxPxlbbnBVefGredC1i4w=,yFIYlLz5wbmYHoSGSweCPUR3BlA=
5,3,z5SjapmxPxlbbnBVefGredC1i4w=,BnbusesWdKLM3N13ja8v4kTYl8U=
5,2,z5SjapmxPxlbbnBVefGredC1i4w=,BnbusesWdKLM3N13ja8v4kTYl8U=
5,9,z5SjapmxPxlbbnBVefGredC1i4w=,QkUz6beB65u9AAUXW6Phb8Se30U=
5,11,z5SjapmxPxlbbnBVefGredC1i4w=,QkUz6beB65u9AAUXW6Phb8Se30U=
5,8,z5SjapmxPxlbbnBVefGredC1i4w=,QkUz6beB65u9AAUXW6Phb8Se30U=
5,10,z5SjapmxPxlbbnBVefGredC1i4w=,QkUz6beB65u9AAUXW6Phb8Se30U=
6,6,z5SjapmxPxlbbnBVefGredC1i4w=,QkUz6beB65u9AAUXW6Phb8Se30U=
6,7,z5SjapmxPxlbbnBVefGredC1i4w=,QkUz6beB65u9AAUXW6Phb8Se30U=
6,5,z5SjapmxPxlbbnBVefGredC1i4w=,QkUz6beB65u9AAUXW6Phb8Se30U=
6,2,z5SjapmxPxlbbnBVefGredC1i4w=,QkUz6beB65u9AAUXW6Phb8Se30U=
6,0,z5SjapmxPxlbbnBVefGredC1i4w=,QkUz6beB65u9AAUXW6Phb8Se30U=
6,1,z5SjapmxPxlbbnBVefGredC1i4w=,QkUz6beB65u9AAUXW6Phb8Se30U=
6,10,z5SjapmxPxlbbnBVefGredC1i4w=,QkUz6beB65u9AAUXW6Phb8Se30U=
6,11,z5SjapmxPxlbbnBVefGredC1i4w=,QkUz6beB65u9AAUXW6Phb8Se30U=
6,9,z5SjapmxPxlbbnBVefGredC1i4w=,QkUz6beB65u9AAUXW6Phb8Se30U=
7,4,z5SjapmxPxlbbnBVefGredC1i4w=,QkUz6beB65u9AAUXW6Phb8Se30U=
7,5,z5SjapmxPxlbbnBVefGredC1i4w=,QkUz6beB65u9AAUXW6Phb8Se30U=
7,3,z5SjapmxPxlbbnBVefGredC1i4w=,QkUz6beB65u9AAUXW6Phb8Se30U=
7,1,z5SjapmxPxlbbnBVefGredC1i4w=,QkUz6beB65u9AAUXW6Phb8Se30U=
7,0,z5SjapmxPxlbbnBVefGredC1i4w=,QkUz6beB65u9AAUXW6Phb8Se30U=
7,9,z5SjapmxPxlbbnBVefGredC1i4w=,QkUz6beB65u9AAUXW6Phb8Se30U=
8,10,z5SjapmxPxlbbnBVefGredC1i4w=,QkUz6beB65u9AAUXW6Phb8Se30U=
8,2,z5SjapmxPxlbbnBVefGredC1i4w=,3DB/YdDQo46YnS1PYOtqD4NWHVY=
8,6,z5SjapmxPxlbbnBVefGredC1i4w=,QkUz6beB65u9AAUXW6Phb8Se30U=
8,7,z5SjapmxPxlbbnBVefGredC1i4w=,ye0c4eba59OQXnK1RY5+1kHRTyg=
8,8,z5SjapmxPxlbbnBVefGredC1i4w=,ye0c4eba59OQXnK1RY5+1kHRTyg=
