5,-1,f7Cpf3SC24PVQffgba3RgZxtbGQ=,DCpABKNkiklnZD/eXwampVQclbI=
5,-5,f7Cpf3SC24PVQffgba3RgZxtbGQ=,DCpABKNkiklnZD/eXwampVQclbI=
5,-9,f7Cpf3SC24PVQffgba3RgZxtbGQ=,S4NApp2FdQL6x/U8+JOzHPc4NAs=
5,-3,f7Cpf3SC24PVQffgba3RgZxtbGQ=,4DjpCjd33diPy0l8a6YvqvjUUKo=
5,-4,f7Cpf3SC24PVQffgba3RgZxtbGQ=,4DjpCjd33diPy0l8a6YvqvjUUKo=
5,-2,f7Cpf3SC24PVQffgba3RgZxtbGQ=,4DjpCjd33diPy0l8a6YvqvjUUKo=
5,-7,f7Cpf3SC24PVQffgba3RgZxtbGQ=,dh7zl+dPgpi9RWFRw5qCe4AcgH0=
5,-8,f7Cpf3SC24PVQffgba3RgZxtbGQ=,dh7zl+dPgpi9RWFRw5qCe4AcgH0=
5,-6,f7Cpf3SC24PVQffgba3RgZxtbGQ=,dh7zl+dPgpi9RWFRw5qCe4AcgH0=
4,-4,cVajzPsW3auWE/r/rjVYDY4Dp6M=,tHszkOIBh+tzYFxAtbrMG5uw+j8=
4,-3,cVajzPsW3auWE/r/rjVYDY4Dp6M=,tHszkOIBh+tzYFxAtbrMG5uw+j8=
4,-2,cVajzPsW3auWE/r/rjVYDY4Dp6M=,tHszkOIBh+tzYFxAtbrMG5uw+j8=
4,-1,cVajzPsW3auWE/r/rjVYDY4Dp6M=,tHszkOIBh+tzYFxAtbrMG5uw+j8=
4,-6,cVajzPsW3auWE/r/rjVYDY4Dp6M=,W8bkGU+45Avb7AbFYlxLI0Hi7rk=
4,-5,cVajzPsW3auWE/r/rjVYDY4Dp6M=,ExSKFLvWX3v0E+xImZYMUhjbv+A=
4,-9,cVajzPsW3auWE/r/rjVYDY4Dp6M=,hTWF+2e4gY31c470V7bgP51Qv+E=
4,-8,cVajzPsW3auWE/r/rjVYDY4Dp6M=,M9FOMmyNRsb7JFcvze3kmjIwSP8=
3,-5,cVajzPsW3auWE/r/rjVYDY4Dp6M=,SnmoF7abt6fwmlzdYxUv/7/h1gk=
3,-6,cVajzPsW3auWE/r/rjVYDY4Dp6M=,Dxe4SYqfphwj46yA3lfNlctFe+4=
3,-1,cVajzPsW3auWE/r/rjVYDY4Dp6M=,lXJSwb7OA7w0oqKTSx0yVbqzmCk=
3,-2,AvCwGMfzKOwuLYFG1RFIlM6/hiA=,R+glZBBq5pGFCYKvDLReLCVF5dI=
3,-3,AvCwGMfzKOwuLYFG1RFIlM6/hiA=,bVrL2IOj8SzzC2DnE/Qq3ULoKAI=
3,-4,AvCwGMfzKOwuLYFG1RFIlM6/hiA=,bVrL2IOj8SzzC2DnE/Qq3ULoKAI=
2,-9,AvCwGMfzKOwuLYFG1RFIlM6/hiA=,yXTtf0ycgxkAorOJDhQIbjSWtU8=
2,-6,AvCwGMfzKOwuLYFG1RFIlM6/hiA=,sLiLZkhlqpbO/9FZgtE0SncMDCI=
2,-5,AvCwGMfzKOwuLYFG1RFIlM6/hiA=,OseN5Iwu7bWXmyy46LzyeaB8t0U=
2,-8,AvCwGMfzKOwuLYFG1RFIlM6/hiA=,xqg9tVrFmBu1JYiITVP+t6OHP2A=
2,-2,AvCwGMfzKOwuLYFG1RFIlM6/hiA=,t7ef5MKSeZIU5IA/UchHP1ZYNls=
2,-1,AvCwGMfzKOwuLYFG1RFIlM6/hiA=,t7ef5MKSeZIU5IA/UchHP1ZYNls=
2,-4,AvCwGMfzKOwuLYFG1RFIlM6/hiA=,t7ef5MKSeZIU5IA/UchHP1ZYNls=
2,-3,AvCwGMfzKOwuLYFG1RFIlM6/hiA=,t7ef5MKSeZIU5IA/UchHP1ZYNls=
1,-9,yaeRVaKLzaFucFxv/APBwGcmIII=,BD7HTHQASmyfa6+j+ESRitBVeaA=
1,-8,yaeRVaKLzaFucFxv/APBwGcmIII=,BD7HTHQASmyfa6+j+ESRitBVeaA=
1,-5,yaeRVaKLzaFucFxv/APBwGcmIII=,wnIJH3P8OUhmVxxZeJKB+5hPYkw=
1,-6,yaeRVaKLzaFucFxv/APBwGcmIII=,+y6XlSiiubX7XS1UF1YJ0uVMnO0=
1,-3,yaeRVaKLzaFucFxv/APBwGcmIII=,wnIJH3P8OUhmVxxZeJKB+5hPYkw=
1,-4,yaeRVaKLzaFucFxv/APBwGcmIII=,wnIJH3P8OUhmVxxZeJKB+5hPYkw=
1,-1,yaeRVaKLzaFucFxv/APBwGcmIII=,wnIJH3P8OUhmVxxZeJKB+5hPYkw=
1,-2,yaeRVaKLzaFucFxv/APBwGcmIII=,wnIJH3P8OUhmVxxZeJKB+5hPYkw=
0,-6,yaeRVaKLzaFucFxv/APBwGcmIII=,h1h5QPGeEYyCukX9S0Ifh7qIDFk=
0,-5,yaeRVaKLzaFucFxv/APBwGcmIII=,aXGfBG9R3uPFOgon5X0UawaEZiw=
0,-4,yaeRVaKLzaFucFxv/APBwGcmIII=,aXGfBG9R3uPFOgon5X0UawaEZiw=
0,-3,yaeRVaKLzaFucFxv/APBwGcmIII=,V16ZEDh1CHfV5WzYYv1IssZbHHY=
0,-2,yaeRVaKLzaFucFxv/APBwGcmIII=,5m/T+wQnl+URWZfTiZvdNOH2ZN8=
0,-1,yaeRVaKLzaFucFxv/APBwGcmIII=,5m/T+wQnl+URWZfTiZvdNOH2ZN8=
0,-9,iUMV+7AN/zDklnXqkTXCdT+VvJs=,aCiRbuMyGrs9MatxJL01Ya5vQPY=
0,-8,iUMV+7AN/zDklnXqkTXCdT+VvJs=,aCiRbuMyGrs9MatxJL01Ya5vQPY=
9,-1,Spoiq6KSpJzRJPnnY4jHFbt6MmU=,6jJ4Gs5VaoHSDbJJrPx/JTaqejg=
8,-3,Spoiq6KSpJzRJPnnY4jHFbt6MmU=,ZQdkeRO4LNQTx8zIPucpJj+tsH0=
7,-1,Spoiq6KSpJzRJPnnY4jHFbt6MmU=,6jJ4Gs5VaoHSDbJJrPx/JTaqejg=
6,-9,Spoiq6KSpJzRJPnnY4jHFbt6MmU=,6jJ4Gs5VaoHSDbJJrPx/JTaqejg=
6,-2,Spoiq6KSpJzRJPnnY4jHFbt6MmU=,6jJ4Gs5VaoHSDbJJrPx/JTaqejg=
6,-1,Spoiq6KSpJzRJPnnY4jHFbt6MmU=,qKirduprpJURhf6HpDQi9/NKijo=
6,-4,Spoiq6KSpJzRJPnnY4jHFbt6MmU=,qKirduprpJURhf6HpDQi9/NKijo=
6,-6,Spoiq6KSpJzRJPnnY4jHFbt6MmU=,qKirduprpJURhf6HpDQi9/NKijo=
6,-5,Spoiq6KSpJzRJPnnY4jHFbt6MmU=,qKirduprpJURhf6HpDQi9/NKijo=
6,-8,Spoiq6KSpJzRJPnnY4jHFbt6MmU=,qKirduprpJURhf6HpDQi9/NKijo=
