0,0,sNz3E6NN1JzYrNehGvCPMNa0hTs=,Wj8K0uh95Stca/8WX2cs4BjMGNA=
0,1,sNz3E6NN1JzYrNehGvCPMNa0hTs=,E07+KIBKRobjDnphVuqeckKw2N0=
0,2,sNz3E6NN1JzYrNehGvCPMNa0hTs=,iKLuvyWwDpeRw2689PEg+RLpLmk=
0,3,sNz3E6NN1JzYrNehGvCPMNa0hTs=,A9FJoyfPK9mtQbvekiLcD4EO47Q=
1,1,sNz3E6NN1JzYrNehGvCPMNa0hTs=,ZTBSn/7K2VkHroXUrl8lLesKMr8=
1,0,sNz3E6NN1JzYrNehGvCPMNa0hTs=,nRNmUaHBQ20VBwpljULkgaUbiGY=
1,3,sNz3E6NN1JzYrNehGvCPMNa0hTs=,gJbLmmwtNLwI9qntpgAm7mXD6E4=
1,2,sNz3E6NN1JzYrNehGvCPMNa0hTs=,e/BQjSGYdGqb02cgTlvdlFxNoV8=
2,2,sNz3E6NN1JzYrNehGvCPMNa0hTs=,fktujeoJPiw0G92LDnGNl7MCeis=
2,3,sNz3E6NN1JzYrNehGvCPMNa0hTs=,UZcRlt8W4NkytKOO5ETYKoAC5Pc=
2,0,sNz3E6NN1JzYrNehGvCPMNa0hTs=,zzawRi6lxLZ+55q9jQjIsk3oBlE=
2,1,sNz3E6NN1JzYrNehGvCPMNa0hTs=,zzawRi6lxLZ+55q9jQjIsk3oBlE=
3,3,v8F2ufOAmS4iXvLD+jcEGLsQcK0=,zzawRi6lxLZ+55q9jQjIsk3oBlE=
3,2,v8F2ufOAmS4iXvLD+jcEGLsQcK0=,zzawRi6lxLZ+55q9jQjIsk3oBlE=
3,1,v8F2ufOAmS4iXvLD+jcEGLsQcK0=,zzawRi6lxLZ+55q9jQjIsk3oBlE=
3,0,v8F2ufOAmS4iXvLD+jcEGLsQcK0=,zzawRi6lxLZ+55q9jQjIsk3oBlE=
