-1,-1,LdgevnS0ZD4qMZhC73/+hzGNgHI=,hdykm3MvILu/yi7UIUh17AarZR0=
-1,-2,LdgevnS0ZD4qMZhC73/+hzGNgHI=,hdykm3MvILu/yi7UIUh17AarZR0=
-1,-3,LdgevnS0ZD4qMZhC73/+hzGNgHI=,HV30PuJRIUtlvICtt42WUafPk3w=
-1,-4,LdgevnS0ZD4qMZhC73/+hzGNgHI=,8fG1wUv4ntsiz22d1hazVmyrpfc=
-2,-2,RYuCNhgvApW6PKo9csxC40MXT3Q=,hdykm3MvILu/yi7UIUh17AarZR0=
-2,-1,RYuCNhgvApW6PKo9csxC40MXT3Q=,hdykm3MvILu/yi7UIUh17AarZR0=
-2,-4,RYuCNhgvApW6PKo9csxC40MXT3Q=,2M/iEabevUmN7NlHvEJG0tXhaSA=
-2,-3,RYuCNhgvApW6PKo9csxC40MXT3Q=,i07f828U/MTGS1y0yxi55B+swCw=
-3,-3,RYuCNhgvApW6PKo9csxC40MXT3Q=,hdykm3MvILu/yi7UIUh17AarZR0=
-3,-1,RYuCNhgvApW6PKo9csxC40MXT3Q=,hdykm3MvILu/yi7UIUh17AarZR0=
-3,-2,RYuCNhgvApW6PKo9csxC40MXT3Q=,hdykm3MvILu/yi7UIUh17AarZR0=
-4,-3,RYuCNhgvApW6PKo9csxC40MXT3Q=,hdykm3MvILu/yi7UIUh17AarZR0=
-4,-2,RYuCNhgvApW6PKo9csxC40MXT3Q=,hdykm3MvILu/yi7UIUh17AarZR0=
-4,-1,RYuCNhgvApW6PKo9csxC40MXT3Q=,hdykm3MvILu/yi7UIUh17AarZR0=
-5,-1,RYuCNhgvApW6PKo9csxC40MXT3Q=,hdykm3MvILu/yi7UIUh17AarZR0=
-5,-2,RYuCNhgvApW6PKo9csxC40MXT3Q=,hdykm3MvILu/yi7UIUh17AarZR0=
-5,-3,RYuCNhgvApW6PKo9csxC40MXT3Q=,hdykm3MvILu/yi7UIUh17AarZR0=
-6,-2,RYuCNhgvApW6PKo9csxC40MXT3Q=,hdykm3MvILu/yi7UIUh17AarZR0=
-6,-1,RYuCNhgvApW6PKo9csxC40MXT3Q=,hdykm3MvILu/yi7UIUh17AarZR0=
