-2,4,sNz3E6NN1JzYrNehGvCPMNa0hTs=,efGp/GVJ0QZ4YMI6KEUDQ3PiU1c=
-2,2,sNz3E6NN1JzYrNehGvCPMNa0hTs=,efGp/GVJ0QZ4YMI6KEUDQ3PiU1c=
-2,3,sNz3E6NN1JzYrNehGvCPMNa0hTs=,efGp/GVJ0QZ4YMI6KEUDQ3PiU1c=
-2,0,sNz3E6NN1JzYrNehGvCPMNa0hTs=,U7LYZEr8v5B2Vci1iLInd8zJ9og=
-2,1,sNz3E6NN1JzYrNehGvCPMNa0hTs=,3/EiZleERGnJCQyIWWNspWnOtvY=
-1,4,sNz3E6NN1JzYrNehGvCPMNa0hTs=,I2Jv6DH6QXGJL/m2rgJu9zzSYD8=
-1,3,sNz3E6NN1JzYrNehGvCPMNa0hTs=,efGp/GVJ0QZ4YMI6KEUDQ3PiU1c=
-1,2,sNz3E6NN1JzYrNehGvCPMNa0hTs=,1LY9XWoL5WjFXFReihtD63S5Bjs=
-1,1,sNz3E6NN1JzYrNehGvCPMNa0hTs=,SxN4cWIC9CUdF2RXcYHuERy5BL8=
-7,3,sNz3E6NN1JzYrNehGvCPMNa0hTs=,3/EiZleERGnJCQyIWWNspWnOtvY=
-1,0,sNz3E6NN1JzYrNehGvCPMNa0hTs=,nz4MftcvZ9LU9rIwTIj/L7TyL94=
-7,2,sNz3E6NN1JzYrNehGvCPMNa0hTs=,E4cwqekUpPO92dpSOEkxXXY3icQ=
-7,4,sNz3E6NN1JzYrNehGvCPMNa0hTs=,efGp/GVJ0QZ4YMI6KEUDQ3PiU1c=
-6,2,v8F2ufOAmS4iXvLD+jcEGLsQcK0=,efGp/GVJ0QZ4YMI6KEUDQ3PiU1c=
-6,3,v8F2ufOAmS4iXvLD+jcEGLsQcK0=,efGp/GVJ0QZ4YMI6KEUDQ3PiU1c=
-6,0,v8F2ufOAmS4iXvLD+jcEGLsQcK0=,+SJRYWp67qkk9NbmAmK7y6mWF24=
-6,1,v8F2ufOAmS4iXvLD+jcEGLsQcK0=,j9CGtcqT6pvo3pFD/iuK2DYuFTo=
-6,4,v8F2ufOAmS4iXvLD+jcEGLsQcK0=,efGp/GVJ0QZ4YMI6KEUDQ3PiU1c=
-5,3,v8F2ufOAmS4iXvLD+jcEGLsQcK0=,huTI50ecU+IZW6M0cE0YTHVIi6A=
-5,2,v8F2ufOAmS4iXvLD+jcEGLsQcK0=,huTI50ecU+IZW6M0cE0YTHVIi6A=
-5,1,v8F2ufOAmS4iXvLD+jcEGLsQcK0=,rpi8QvmnSJOxnBAovfIZuiRWGFk=
-5,0,v8F2ufOAmS4iXvLD+jcEGLsQcK0=,+SJRYWp67qkk9NbmAmK7y6mWF24=
-5,4,v8F2ufOAmS4iXvLD+jcEGLsQcK0=,iVA53lrxCJyXogGKSW/PD5JpMlg=
-4,4,v8F2ufOAmS4iXvLD+jcEGLsQcK0=,XI7XlefiH05rwv0DwEkdeqSr1SA=
-4,0,v8F2ufOAmS4iXvLD+jcEGLsQcK0=,+SJRYWp67qkk9NbmAmK7y6mWF24=
-4,1,v8F2ufOAmS4iXvLD+jcEGLsQcK0=,zDiAl676e0JhDCq26MSoAwxQWfY=
-4,2,v8F2ufOAmS4iXvLD+jcEGLsQcK0=,s31L1bUhrUFs/F5bGIGyBHOtLow=
-4,3,v8F2ufOAmS4iXvLD+jcEGLsQcK0=,s31L1bUhrUFs/F5bGIGyBHOtLow=
-3,4,v8F2ufOAmS4iXvLD+jcEGLsQcK0=,efGp/GVJ0QZ4YMI6KEUDQ3PiU1c=
-3,1,v8F2ufOAmS4iXvLD+jcEGLsQcK0=,j9CGtcqT6pvo3pFD/iuK2DYuFTo=
-3,0,v8F2ufOAmS4iXvLD+jcEGLsQcK0=,+SJRYWp67qkk9NbmAmK7y6mWF24=
-3,3,v8F2ufOAmS4iXvLD+jcEGLsQcK0=,efGp/GVJ0QZ4YMI6KEUDQ3PiU1c=
-3,2,v8F2ufOAmS4iXvLD+jcEGLsQcK0=,efGp/GVJ0QZ4YMI6KEUDQ3PiU1c=
