0,0,DfRhVTvNOpp55YqwfAbwzolsFQU=,f6haWQ+FbEbUOQHD7e7LyqBFqVs=
0,2,DfRhVTvNOpp55YqwfAbwzolsFQU=,vrVKL/D/vJnUNqdtwFL4Y7vQscs=
0,3,DfRhVTvNOpp55YqwfAbwzolsFQU=,vrVKL/D/vJnUNqdtwFL4Y7vQscs=
0,4,DfRhVTvNOpp55YqwfAbwzolsFQU=,vrVKL/D/vJnUNqdtwFL4Y7vQscs=
0,1,DfRhVTvNOpp55YqwfAbwzolsFQU=,xNjZi9Og2+veqASX9kFFSMJgUoI=
0,5,DfRhVTvNOpp55YqwfAbwzolsFQU=,xNjZi9Og2+veqASX9kFFSMJgUoI=
1,1,DfRhVTvNOpp55YqwfAbwzolsFQU=,P/lRxrUH8tYe8wP+bZSvrJD1yNo=
1,0,DfRhVTvNOpp55YqwfAbwzolsFQU=,fcQIf/wzKyrOnKzpVXNfw34KsGc=
1,3,DfRhVTvNOpp55YqwfAbwzolsFQU=,NpB2ilMdcjWAG3bYwFVYDBjk8mw=
1,2,DfRhVTvNOpp55YqwfAbwzolsFQU=,NpB2ilMdcjWAG3bYwFVYDBjk8mw=
1,5,DfRhVTvNOpp55YqwfAbwzolsFQU=,fQgDrVbJ+rGPSfPnaoj3U6pKjGk=
1,4,DfRhVTvNOpp55YqwfAbwzolsFQU=,NpB2ilMdcjWAG3bYwFVYDBjk8mw=
2,2,DfRhVTvNOpp55YqwfAbwzolsFQU=,NpB2ilMdcjWAG3bYwFVYDBjk8mw=
2,3,DfRhVTvNOpp55YqwfAbwzolsFQU=,NpB2ilMdcjWAG3bYwFVYDBjk8mw=
2,0,DfRhVTvNOpp55YqwfAbwzolsFQU=,NpB2ilMdcjWAG3bYwFVYDBjk8mw=
2,1,DfRhVTvNOpp55YqwfAbwzolsFQU=,3Tz3w70GT1Hyf+khXqtxcmAlzec=
2,4,DfRhVTvNOpp55YqwfAbwzolsFQU=,fQgDrVbJ+rGPSfPnaoj3U6pKjGk=
2,5,DfRhVTvNOpp55YqwfAbwzolsFQU=,/fN7TT9iZMLo/tbrQNqh8ibuFOY=
3,3,DfRhVTvNOpp55YqwfAbwzolsFQU=,fV45dHg9I2yTDHHZ0ztjLzc917w=
3,2,DfRhVTvNOpp55YqwfAbwzolsFQU=,1osJqVXVAWIMHBFh7hXgCyRkAns=
3,1,DfRhVTvNOpp55YqwfAbwzolsFQU=,1osJqVXVAWIMHBFh7hXgCyRkAns=
3,0,DfRhVTvNOpp55YqwfAbwzolsFQU=,8PCzyZPX48skAa4iIwBHMme7WzI=
4,1,DfRhVTvNOpp55YqwfAbwzolsFQU=,fV45dHg9I2yTDHHZ0ztjLzc917w=
4,2,DfRhVTvNOpp55YqwfAbwzolsFQU=,fV45dHg9I2yTDHHZ0ztjLzc917w=
