-4,-2,D/8OI2AH0t4EXbqOfOARMY6miSw=,guUZJ/YAglr46IE2ks/K90fELrg=
-4,-3,D/8OI2AH0t4EXbqOfOARMY6miSw=,zJpMRnko+4QqCfHULBMnInMtm5w=
-5,-3,D/8OI2AH0t4EXbqOfOARMY6miSw=,zJpMRnko+4QqCfHULBMnInMtm5w=
-5,-2,D/8OI2AH0t4EXbqOfOARMY6miSw=,guUZJ/YAglr46IE2ks/K90fELrg=
-4,-5,Vk7Gk/QLKgkFaYwzALRR92cvzlQ=,AhmLgDEThJ/pPuNQS3sxLe/vbYQ=
-4,-6,Vk7Gk/QLKgkFaYwzALRR92cvzlQ=,AhmLgDEThJ/pPuNQS3sxLe/vbYQ=
-4,-7,Vk7Gk/QLKgkFaYwzALRR92cvzlQ=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-4,-4,Vk7Gk/QLKgkFaYwzALRR92cvzlQ=,zJpMRnko+4QqCfHULBMnInMtm5w=
-5,-4,Vk7Gk/QLKgkFaYwzALRR92cvzlQ=,zJpMRnko+4QqCfHULBMnInMtm5w=
-5,-6,Vk7Gk/QLKgkFaYwzALRR92cvzlQ=,W2JUI36wSR+jUSuYTaJqcwXPQ1s=
-5,-5,Vk7Gk/QLKgkFaYwzALRR92cvzlQ=,W2JUI36wSR+jUSuYTaJqcwXPQ1s=
-5,-7,Vk7Gk/QLKgkFaYwzALRR92cvzlQ=,dMfFr0FMtpkYweP7uPKzDoJnv1A=
-7,-4,Vk7Gk/QLKgkFaYwzALRR92cvzlQ=,guUZJ/YAglr46IE2ks/K90fELrg=
-6,-7,Vk7Gk/QLKgkFaYwzALRR92cvzlQ=,dMfFr0FMtpkYweP7uPKzDoJnv1A=
-6,-6,Vk7Gk/QLKgkFaYwzALRR92cvzlQ=,W2JUI36wSR+jUSuYTaJqcwXPQ1s=
-7,-2,NsZROYyMPrzS7RHuG/pCnepbQjE=,guUZJ/YAglr46IE2ks/K90fELrg=
-6,-5,NsZROYyMPrzS7RHuG/pCnepbQjE=,W2JUI36wSR+jUSuYTaJqcwXPQ1s=
-6,-4,NsZROYyMPrzS7RHuG/pCnepbQjE=,zJpMRnko+4QqCfHULBMnInMtm5w=
-7,-3,NsZROYyMPrzS7RHuG/pCnepbQjE=,guUZJ/YAglr46IE2ks/K90fELrg=
-6,-2,NsZROYyMPrzS7RHuG/pCnepbQjE=,guUZJ/YAglr46IE2ks/K90fELrg=
-6,-3,NsZROYyMPrzS7RHuG/pCnepbQjE=,zJpMRnko+4QqCfHULBMnInMtm5w=
-7,-7,NsZROYyMPrzS7RHuG/pCnepbQjE=,GfJEc/6QfsPWbo0KlG3t4q8GTCw=
-7,-5,NsZROYyMPrzS7RHuG/pCnepbQjE=,W2JUI36wSR+jUSuYTaJqcwXPQ1s=
-7,-6,NsZROYyMPrzS7RHuG/pCnepbQjE=,W2JUI36wSR+jUSuYTaJqcwXPQ1s=
-9,-3,NsZROYyMPrzS7RHuG/pCnepbQjE=,guUZJ/YAglr46IE2ks/K90fELrg=
-9,-2,NsZROYyMPrzS7RHuG/pCnepbQjE=,guUZJ/YAglr46IE2ks/K90fELrg=
-8,-2,NsZROYyMPrzS7RHuG/pCnepbQjE=,guUZJ/YAglr46IE2ks/K90fELrg=
-8,-3,NsZROYyMPrzS7RHuG/pCnepbQjE=,guUZJ/YAglr46IE2ks/K90fELrg=
-9,-4,NsZROYyMPrzS7RHuG/pCnepbQjE=,guUZJ/YAglr46IE2ks/K90fELrg=
-8,-4,NsZROYyMPrzS7RHuG/pCnepbQjE=,guUZJ/YAglr46IE2ks/K90fELrg=
-9,-5,NsZROYyMPrzS7RHuG/pCnepbQjE=,+/IXlbehYJGEkD7EjUj9Sexn4AA=
-8,-5,NsZROYyMPrzS7RHuG/pCnepbQjE=,W2JUI36wSR+jUSuYTaJqcwXPQ1s=
-11,-4,NsZROYyMPrzS7RHuG/pCnepbQjE=,guUZJ/YAglr46IE2ks/K90fELrg=
