2,0,D/8OI2AH0t4EXbqOfOARMY6miSw=,guUZJ/YAglr46IE2ks/K90fELrg=
0,0,D/8OI2AH0t4EXbqOfOARMY6miSw=,TxsTKvOiP6xjp0zKkbXRtl0ZkZc=
0,1,D/8OI2AH0t4EXbqOfOARMY6miSw=,TxsTKvOiP6xjp0zKkbXRtl0ZkZc=
2,2,D/8OI2AH0t4EXbqOfOARMY6miSw=,aYa+2nGOtoMIn/IwiTDUqokB+FU=
1,0,D/8OI2AH0t4EXbqOfOARMY6miSw=,TxsTKvOiP6xjp0zKkbXRtl0ZkZc=
3,2,D/8OI2AH0t4EXbqOfOARMY6miSw=,aYa+2nGOtoMIn/IwiTDUqokB+FU=
3,0,D/8OI2AH0t4EXbqOfOARMY6miSw=,guUZJ/YAglr46IE2ks/K90fELrg=
3,1,D/8OI2AH0t4EXbqOfOARMY6miSw=,guUZJ/YAglr46IE2ks/K90fELrg=
1,2,D/8OI2AH0t4EXbqOfOARMY6miSw=,b3ytUeo34ASifMI8TnIfmiSWP2E=
1,1,D/8OI2AH0t4EXbqOfOARMY6miSw=,TxsTKvOiP6xjp0zKkbXRtl0ZkZc=
0,2,D/8OI2AH0t4EXbqOfOARMY6miSw=,b3ytUeo34ASifMI8TnIfmiSWP2E=
2,1,D/8OI2AH0t4EXbqOfOARMY6miSw=,guUZJ/YAglr46IE2ks/K90fELrg=
