5,1,uS/NJZNnNhA+AoAZQou0TLH5TaI=,9uimA6jcOoU36TNZu6/G8pvfn0A=
2,3,uS/NJZNnNhA+AoAZQou0TLH5TaI=,9uimA6jcOoU36TNZu6/G8pvfn0A=
0,5,uS/NJZNnNhA+AoAZQou0TLH5TaI=,9uimA6jcOoU36TNZu6/G8pvfn0A=
2,6,uS/NJZNnNhA+AoAZQou0TLH5TaI=,tCBruFQYSIGETVndU+1T1xFSNck=
5,3,uS/NJZNnNhA+AoAZQou0TLH5TaI=,xGxw5f5Wz63hDwl0JBps5vDy42w=
1,1,uS/NJZNnNhA+AoAZQou0TLH5TaI=,I72HtG8pkIYylNCKs13byvT1wVg=
4,0,uS/NJZNnNhA+AoAZQou0TLH5TaI=,9uimA6jcOoU36TNZu6/G8pvfn0A=
4,4,uS/NJZNnNhA+AoAZQou0TLH5TaI=,2M73PIr7a6RqFoYqLgDQiGweriQ=
5,2,uS/NJZNnNhA+AoAZQou0TLH5TaI=,xGxw5f5Wz63hDwl0JBps5vDy42w=
0,4,uS/NJZNnNhA+AoAZQou0TLH5TaI=,9uimA6jcOoU36TNZu6/G8pvfn0A=
1,0,uS/NJZNnNhA+AoAZQou0TLH5TaI=,I72HtG8pkIYylNCKs13byvT1wVg=
3,3,uS/NJZNnNhA+AoAZQou0TLH5TaI=,9uimA6jcOoU36TNZu6/G8pvfn0A=
4,1,uS/NJZNnNhA+AoAZQou0TLH5TaI=,9uimA6jcOoU36TNZu6/G8pvfn0A=
2,2,uS/NJZNnNhA+AoAZQou0TLH5TaI=,9uimA6jcOoU36TNZu6/G8pvfn0A=
0,2,uS/NJZNnNhA+AoAZQou0TLH5TaI=,9uimA6jcOoU36TNZu6/G8pvfn0A=
5,4,uS/NJZNnNhA+AoAZQou0TLH5TaI=,2M73PIr7a6RqFoYqLgDQiGweriQ=
4,3,uS/NJZNnNhA+AoAZQou0TLH5TaI=,xGxw5f5Wz63hDwl0JBps5vDy42w=
4,2,uS/NJZNnNhA+AoAZQou0TLH5TaI=,xGxw5f5Wz63hDwl0JBps5vDy42w=
1,3,uS/NJZNnNhA+AoAZQou0TLH5TaI=,9uimA6jcOoU36TNZu6/G8pvfn0A=
1,4,uS/NJZNnNhA+AoAZQou0TLH5TaI=,9uimA6jcOoU36TNZu6/G8pvfn0A=
5,0,uS/NJZNnNhA+AoAZQou0TLH5TaI=,9uimA6jcOoU36TNZu6/G8pvfn0A=
