-5,-6,M7/s1/JXgqpogpU6I0o+eks7BY0=,xGxw5f5Wz63hDwl0JBps5vDy42w=
-5,-7,M7/s1/JXgqpogpU6I0o+eks7BY0=,xGxw5f5Wz63hDwl0JBps5vDy42w=
-4,-7,M7/s1/JXgqpogpU6I0o+eks7BY0=,xGxw5f5Wz63hDwl0JBps5vDy42w=
-4,-6,M7/s1/JXgqpogpU6I0o+eks7BY0=,xGxw5f5Wz63hDwl0JBps5vDy42w=
-5,-4,M7/s1/JXgqpogpU6I0o+eks7BY0=,xGxw5f5Wz63hDwl0JBps5vDy42w=
-5,-5,M7/s1/JXgqpogpU6I0o+eks7BY0=,xGxw5f5Wz63hDwl0JBps5vDy42w=
-4,-5,M7/s1/JXgqpogpU6I0o+eks7BY0=,xGxw5f5Wz63hDwl0JBps5vDy42w=
-4,-4,M7/s1/JXgqpogpU6I0o+eks7BY0=,JAomoK7rgeJHs4gFfodyg8idy9E=
-5,-3,M7/s1/JXgqpogpU6I0o+eks7BY0=,xGxw5f5Wz63hDwl0JBps5vDy42w=
-5,-2,M7/s1/JXgqpogpU6I0o+eks7BY0=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-4,-8,M7/s1/JXgqpogpU6I0o+eks7BY0=,xGxw5f5Wz63hDwl0JBps5vDy42w=
-4,-3,M7/s1/JXgqpogpU6I0o+eks7BY0=,JAomoK7rgeJHs4gFfodyg8idy9E=
-5,-8,M7/s1/JXgqpogpU6I0o+eks7BY0=,xGxw5f5Wz63hDwl0JBps5vDy42w=
-4,-2,M7/s1/JXgqpogpU6I0o+eks7BY0=,DuMGbqTMxKOIxO8rkPrjU661fls=
-5,-9,M7/s1/JXgqpogpU6I0o+eks7BY0=,wStAmlayvT9I+oYF7cfb7mmxSMw=
-4,-9,M7/s1/JXgqpogpU6I0o+eks7BY0=,pWZ6eDcSAijTEKOI3AfGCWJwN20=
-3,-3,M7/s1/JXgqpogpU6I0o+eks7BY0=,JAomoK7rgeJHs4gFfodyg8idy9E=
-4,-1,M7/s1/JXgqpogpU6I0o+eks7BY0=,DuMGbqTMxKOIxO8rkPrjU661fls=
-5,-1,M7/s1/JXgqpogpU6I0o+eks7BY0=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-3,-1,M7/s1/JXgqpogpU6I0o+eks7BY0=,DuMGbqTMxKOIxO8rkPrjU661fls=
-3,-2,M7/s1/JXgqpogpU6I0o+eks7BY0=,DuMGbqTMxKOIxO8rkPrjU661fls=
-2,-2,M7/s1/JXgqpogpU6I0o+eks7BY0=,I72HtG8pkIYylNCKs13byvT1wVg=
-2,-1,M7/s1/JXgqpogpU6I0o+eks7BY0=,I72HtG8pkIYylNCKs13byvT1wVg=
-1,-3,M7/s1/JXgqpogpU6I0o+eks7BY0=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-6,-5,M7/s1/JXgqpogpU6I0o+eks7BY0=,xGxw5f5Wz63hDwl0JBps5vDy42w=
