-6,0,NocpF8yRaA2nBGplRy8/uufpnPc=,Jzt5pXobp4IlQn7gP9sNFKuWw0s=
-6,1,NocpF8yRaA2nBGplRy8/uufpnPc=,R8xmutOxRR84AfEEeWKf2Tq2Vxc=
-5,2,u1O7QN1rUZm9JIAkSMx+7K7dgLw=,mlelGLWQ/SftTvCNMY4E/b5xG6k=
-5,1,u1O7QN1rUZm9JIAkSMx+7K7dgLw=,Nif7D/c1mhxrTC4PTfpYgTJxTNo=
-5,0,u1O7QN1rUZm9JIAkSMx+7K7dgLw=,Nif7D/c1mhxrTC4PTfpYgTJxTNo=
-4,0,u1O7QN1rUZm9JIAkSMx+7K7dgLw=,mH9RnSdZOYMZaY4zkJKslye1bSs=
-4,1,u1O7QN1rUZm9JIAkSMx+7K7dgLw=,mH9RnSdZOYMZaY4zkJKslye1bSs=
-4,2,u1O7QN1rUZm9JIAkSMx+7K7dgLw=,mH9RnSdZOYMZaY4zkJKslye1bSs=
-3,4,BAAu8IYu50L03IoJ/3ZwHOsN+Qg=,lLObDcxeRZK5QFQ4wFKEzrT776g=
-3,1,BAAu8IYu50L03IoJ/3ZwHOsN+Qg=,QzyaMOi3XK3rwONX5gcO5PYX4FU=
-3,0,BAAu8IYu50L03IoJ/3ZwHOsN+Qg=,7kRbiGq31fi1CK2rmXKpdWg/Jp8=
-3,3,BAAu8IYu50L03IoJ/3ZwHOsN+Qg=,7kRbiGq31fi1CK2rmXKpdWg/Jp8=
-3,2,BAAu8IYu50L03IoJ/3ZwHOsN+Qg=,/CGZyapA42vSy/FPUUyqcokcUrY=
-2,2,26khc3ZHej5RsW8CL8Wa6hwoSRw=,5Q0a70XEQBZgdSIlED2ivT62S0E=
-2,3,26khc3ZHej5RsW8CL8Wa6hwoSRw=,0G///DuGrSIRggpid4wUMscEfMY=
-2,0,26khc3ZHej5RsW8CL8Wa6hwoSRw=,l6pNIBHfIfXgmm7VRcBDSIiSY54=
-2,1,26khc3ZHej5RsW8CL8Wa6hwoSRw=,jTI5yXkxJzpwqSj+S/udwMcboQ0=
-2,6,26khc3ZHej5RsW8CL8Wa6hwoSRw=,4ZMxQdIJL2ByOz4OM5menGKqlsw=
-2,4,26khc3ZHej5RsW8CL8Wa6hwoSRw=,4ZMxQdIJL2ByOz4OM5menGKqlsw=
-2,5,26khc3ZHej5RsW8CL8Wa6hwoSRw=,+K799l0X79REsvvzLYTyuon9VnU=
-1,6,26khc3ZHej5RsW8CL8Wa6hwoSRw=,uf+kGsFwX2TBRknfLcqtJHbOkWo=
-1,5,TIshEs/YxlxCOJy+6YsUxtxRgOg=,8/IMhJ9BBt8Znu/I0IxOw/4q2KY=
-1,4,TIshEs/YxlxCOJy+6YsUxtxRgOg=,gqQ2/8W1KW/13A7YGGjGL8KuLqs=
-1,3,TIshEs/YxlxCOJy+6YsUxtxRgOg=,SNm5aQgtUl7TdzD2ne1d5hLXDPQ=
-1,2,TIshEs/YxlxCOJy+6YsUxtxRgOg=,SNm5aQgtUl7TdzD2ne1d5hLXDPQ=
-1,1,TIshEs/YxlxCOJy+6YsUxtxRgOg=,SNm5aQgtUl7TdzD2ne1d5hLXDPQ=
-1,0,TIshEs/YxlxCOJy+6YsUxtxRgOg=,SNm5aQgtUl7TdzD2ne1d5hLXDPQ=
-12,0,kvn/Gtbwwm99CpyLE5v3eNzQWY4=,z44r+dosYKBrvjvJf72l4wiHNFs=
-12,1,kvn/Gtbwwm99CpyLE5v3eNzQWY4=,ZqZyBkxXuW5YDtkATzT0En5af3c=
-12,2,kvn/Gtbwwm99CpyLE5v3eNzQWY4=,8hZgxq3GUVRm6AadAPTV2QlERbE=
-11,1,kvn/Gtbwwm99CpyLE5v3eNzQWY4=,SAskUSaU42OtLMmFObMbgwEeDJU=
-11,0,kvn/Gtbwwm99CpyLE5v3eNzQWY4=,/tlCSIvcZTfDdigxc7a/ibOq2XE=
-11,2,kvn/Gtbwwm99CpyLE5v3eNzQWY4=,wlHJTR6vd0FpFtv+Wv/bTR16Ofs=
-10,2,kvn/Gtbwwm99CpyLE5v3eNzQWY4=,fkEWYhgvLQZ64zYmjcxLxsAciI0=
-10,0,kvn/Gtbwwm99CpyLE5v3eNzQWY4=,ZYKLaGBJDjTRATIn6uteBdDkusU=
-10,1,kvn/Gtbwwm99CpyLE5v3eNzQWY4=,ZYKLaGBJDjTRATIn6uteBdDkusU=
-9,2,kvn/Gtbwwm99CpyLE5v3eNzQWY4=,9Jj2Px+vuHTFp0AyGcXioTGHx4c=
-9,1,kvn/Gtbwwm99CpyLE5v3eNzQWY4=,W3GNmhOinOxwBqQONxdLgIakgZs=
-9,0,kvn/Gtbwwm99CpyLE5v3eNzQWY4=,W3GNmhOinOxwBqQONxdLgIakgZs=
-8,0,mCCoQI4iOUhkweKi9FaBgjSjlrI=,3/2sIih02giB6pR8/SfzLorWZ9U=
-8,1,mCCoQI4iOUhkweKi9FaBgjSjlrI=,0bYP9h69wzj/1/eADGZ7/ORbpy8=
-7,1,mCCoQI4iOUhkweKi9FaBgjSjlrI=,d7uMX3iIfT4goNcQ5cmVorKyJR8=
-7,0,mCCoQI4iOUhkweKi9FaBgjSjlrI=,0bYP9h69wzj/1/eADGZ7/ORbpy8=
