-1,-1,NocpF8yRaA2nBGplRy8/uufpnPc=,YMoXkJ0MsXL+CkUKxlrGE9kIg7k=
-1,-2,NocpF8yRaA2nBGplRy8/uufpnPc=,sgt7Zzbs66BhRSfg7k4jezcY7iI=
-1,-3,NocpF8yRaA2nBGplRy8/uufpnPc=,4Dl7r6LsZAJnvSVxMvtrmjpHkb0=
-1,-4,NocpF8yRaA2nBGplRy8/uufpnPc=,zpO7ybhmoaIt+AJCVwjtBKbjwjw=
-1,-5,NocpF8yRaA2nBGplRy8/uufpnPc=,zpO7ybhmoaIt+AJCVwjtBKbjwjw=
-1,-6,NocpF8yRaA2nBGplRy8/uufpnPc=,a2WXl/R+5bw1CgDPjfD0n7iivmU=
-2,-2,u1O7QN1rUZm9JIAkSMx+7K7dgLw=,Ok7YiA7pysm66xO0KeqvCct/vPU=
-2,-1,u1O7QN1rUZm9JIAkSMx+7K7dgLw=,Ok7YiA7pysm66xO0KeqvCct/vPU=
-2,-4,u1O7QN1rUZm9JIAkSMx+7K7dgLw=,yBYYO8xCBWj+0M1pr7hhlzc764A=
-2,-3,u1O7QN1rUZm9JIAkSMx+7K7dgLw=,XLFl+lC098nD1S9EjHiFwoUQhIs=
-2,-6,u1O7QN1rUZm9JIAkSMx+7K7dgLw=,UtH3Kx+UONgwiZyHdYmagFUuoFI=
-2,-5,u1O7QN1rUZm9JIAkSMx+7K7dgLw=,XLFl+lC098nD1S9EjHiFwoUQhIs=
-3,-3,u1O7QN1rUZm9JIAkSMx+7K7dgLw=,wnX2pn9mlsyS8fXI1wf7twFxiP8=
-3,-4,u1O7QN1rUZm9JIAkSMx+7K7dgLw=,/UUkE1bO1JOPlWdIv0U0BSveOx8=
-3,-1,u1O7QN1rUZm9JIAkSMx+7K7dgLw=,afh0ArHJgEf5zjczgbnTjdyNHWs=
-3,-2,BAAu8IYu50L03IoJ/3ZwHOsN+Qg=,afh0ArHJgEf5zjczgbnTjdyNHWs=
-3,-7,BAAu8IYu50L03IoJ/3ZwHOsN+Qg=,sKbzLERoyhYh6kBAS9ElqQEyhaY=
-3,-5,BAAu8IYu50L03IoJ/3ZwHOsN+Qg=,afh0ArHJgEf5zjczgbnTjdyNHWs=
-3,-6,BAAu8IYu50L03IoJ/3ZwHOsN+Qg=,afh0ArHJgEf5zjczgbnTjdyNHWs=
-4,-4,BAAu8IYu50L03IoJ/3ZwHOsN+Qg=,hr7ZPk3VrSgda6d3KUqcnYGgccg=
-4,-3,BAAu8IYu50L03IoJ/3ZwHOsN+Qg=,9maGBuqAUOA+Dwe9vUFHh/y+WvI=
-4,-2,BAAu8IYu50L03IoJ/3ZwHOsN+Qg=,l93huyzvX6i7ceGYIsjm97VyMk0=
-4,-1,BAAu8IYu50L03IoJ/3ZwHOsN+Qg=,l93huyzvX6i7ceGYIsjm97VyMk0=
-4,-8,BAAu8IYu50L03IoJ/3ZwHOsN+Qg=,RyL2/aKXlqeLR6RuNDbAuJRXI2k=
-4,-7,BAAu8IYu50L03IoJ/3ZwHOsN+Qg=,l93huyzvX6i7ceGYIsjm97VyMk0=
-4,-6,BAAu8IYu50L03IoJ/3ZwHOsN+Qg=,l93huyzvX6i7ceGYIsjm97VyMk0=
-4,-5,BAAu8IYu50L03IoJ/3ZwHOsN+Qg=,l93huyzvX6i7ceGYIsjm97VyMk0=
-5,-5,26khc3ZHej5RsW8CL8Wa6hwoSRw=,WpGm5ZdPmVyzC8aW7nwKbag6FOk=
-5,-6,26khc3ZHej5RsW8CL8Wa6hwoSRw=,WpGm5ZdPmVyzC8aW7nwKbag6FOk=
-5,-7,26khc3ZHej5RsW8CL8Wa6hwoSRw=,WpGm5ZdPmVyzC8aW7nwKbag6FOk=
-5,-1,26khc3ZHej5RsW8CL8Wa6hwoSRw=,WpGm5ZdPmVyzC8aW7nwKbag6FOk=
-5,-2,26khc3ZHej5RsW8CL8Wa6hwoSRw=,WpGm5ZdPmVyzC8aW7nwKbag6FOk=
-5,-3,26khc3ZHej5RsW8CL8Wa6hwoSRw=,WpGm5ZdPmVyzC8aW7nwKbag6FOk=
-5,-4,26khc3ZHej5RsW8CL8Wa6hwoSRw=,w6HWQBBldqdzRw4h5F7XsBO3mBI=
-6,-6,TIshEs/YxlxCOJy+6YsUxtxRgOg=,bP2ZcPDYMmUEuKbIS7p8FRUT6Io=
-6,-5,TIshEs/YxlxCOJy+6YsUxtxRgOg=,bP2ZcPDYMmUEuKbIS7p8FRUT6Io=
-6,-7,TIshEs/YxlxCOJy+6YsUxtxRgOg=,bP2ZcPDYMmUEuKbIS7p8FRUT6Io=
-6,-2,TIshEs/YxlxCOJy+6YsUxtxRgOg=,bP2ZcPDYMmUEuKbIS7p8FRUT6Io=
-6,-1,TIshEs/YxlxCOJy+6YsUxtxRgOg=,A4uh4jJGu//cbi5xhpCP/6mvqg8=
-6,-4,TIshEs/YxlxCOJy+6YsUxtxRgOg=,Lgz4W7c9pR7wghFUD14WyVBQSok=
-6,-3,TIshEs/YxlxCOJy+6YsUxtxRgOg=,Nt75j8qw49x9qVr0uJJt5qvVCc8=
-7,-7,TIshEs/YxlxCOJy+6YsUxtxRgOg=,WK1RQJalA9NKIYgNGiTwuUpGMPk=
-7,-5,TIshEs/YxlxCOJy+6YsUxtxRgOg=,WK1RQJalA9NKIYgNGiTwuUpGMPk=
-7,-6,TIshEs/YxlxCOJy+6YsUxtxRgOg=,WK1RQJalA9NKIYgNGiTwuUpGMPk=
-7,-3,TIshEs/YxlxCOJy+6YsUxtxRgOg=,TfLhWgfMyVTfzyQlqqRkNDK7wy8=
-7,-1,TIshEs/YxlxCOJy+6YsUxtxRgOg=,WK1RQJalA9NKIYgNGiTwuUpGMPk=
-7,-2,TIshEs/YxlxCOJy+6YsUxtxRgOg=,WK1RQJalA9NKIYgNGiTwuUpGMPk=
-8,-1,TIshEs/YxlxCOJy+6YsUxtxRgOg=,DOXaWsRr8nfJ2kZHeepaYQeCIL0=
-9,-1,TIshEs/YxlxCOJy+6YsUxtxRgOg=,f/2Re1EA9NY7eSuBBLgLNB85sF4=
-9,-2,TIshEs/YxlxCOJy+6YsUxtxRgOg=,Qf1OmMLPS1/7S+dAMV0tj5SYHEM=
-10,-2,TIshEs/YxlxCOJy+6YsUxtxRgOg=,8hZgxq3GUVRm6AadAPTV2QlERbE=
-10,-1,TIshEs/YxlxCOJy+6YsUxtxRgOg=,ZqZyBkxXuW5YDtkATzT0En5af3c=
-11,-1,TIshEs/YxlxCOJy+6YsUxtxRgOg=,ECOhDqXB2F2bEjJVXXXv8L/xSlk=
