6,-2,NocpF8yRaA2nBGplRy8/uufpnPc=,SsRP8C9i9xFqS9N7AHlRzBkUlQ8=
6,-4,NocpF8yRaA2nBGplRy8/uufpnPc=,jrGut20qedfPBzcxMHS4owuM4sg=
6,-3,NocpF8yRaA2nBGplRy8/uufpnPc=,jrGut20qedfPBzcxMHS4owuM4sg=
6,-6,NocpF8yRaA2nBGplRy8/uufpnPc=,jrGut20qedfPBzcxMHS4owuM4sg=
6,-5,NocpF8yRaA2nBGplRy8/uufpnPc=,o94gWuRmTxbzHepNaLbgQDaqcRM=
6,-8,NocpF8yRaA2nBGplRy8/uufpnPc=,o94gWuRmTxbzHepNaLbgQDaqcRM=
6,-7,NocpF8yRaA2nBGplRy8/uufpnPc=,o94gWuRmTxbzHepNaLbgQDaqcRM=
5,-3,NocpF8yRaA2nBGplRy8/uufpnPc=,zpO7ybhmoaIt+AJCVwjtBKbjwjw=
5,-4,NocpF8yRaA2nBGplRy8/uufpnPc=,zpO7ybhmoaIt+AJCVwjtBKbjwjw=
5,-1,NocpF8yRaA2nBGplRy8/uufpnPc=,suxt55moW+YnGo0gvh6zaFAndnc=
5,-2,NocpF8yRaA2nBGplRy8/uufpnPc=,zpO7ybhmoaIt+AJCVwjtBKbjwjw=
5,-7,NocpF8yRaA2nBGplRy8/uufpnPc=,zpO7ybhmoaIt+AJCVwjtBKbjwjw=
5,-8,NocpF8yRaA2nBGplRy8/uufpnPc=,pSn94PiIYJpInA4VKI2D9hSWm1E=
5,-5,NocpF8yRaA2nBGplRy8/uufpnPc=,zpO7ybhmoaIt+AJCVwjtBKbjwjw=
5,-6,u1O7QN1rUZm9JIAkSMx+7K7dgLw=,zpO7ybhmoaIt+AJCVwjtBKbjwjw=
4,-4,u1O7QN1rUZm9JIAkSMx+7K7dgLw=,XLFl+lC098nD1S9EjHiFwoUQhIs=
4,-3,u1O7QN1rUZm9JIAkSMx+7K7dgLw=,XLFl+lC098nD1S9EjHiFwoUQhIs=
4,-2,u1O7QN1rUZm9JIAkSMx+7K7dgLw=,XLFl+lC098nD1S9EjHiFwoUQhIs=
4,-1,u1O7QN1rUZm9JIAkSMx+7K7dgLw=,XLFl+lC098nD1S9EjHiFwoUQhIs=
4,-7,u1O7QN1rUZm9JIAkSMx+7K7dgLw=,UtH3Kx+UONgwiZyHdYmagFUuoFI=
4,-6,u1O7QN1rUZm9JIAkSMx+7K7dgLw=,XLFl+lC098nD1S9EjHiFwoUQhIs=
4,-5,u1O7QN1rUZm9JIAkSMx+7K7dgLw=,XLFl+lC098nD1S9EjHiFwoUQhIs=
3,-5,BAAu8IYu50L03IoJ/3ZwHOsN+Qg=,afh0ArHJgEf5zjczgbnTjdyNHWs=
3,-6,BAAu8IYu50L03IoJ/3ZwHOsN+Qg=,YtlK3jFQqN1SQGX8TVFHj4Foiqw=
3,-1,BAAu8IYu50L03IoJ/3ZwHOsN+Qg=,afh0ArHJgEf5zjczgbnTjdyNHWs=
3,-2,BAAu8IYu50L03IoJ/3ZwHOsN+Qg=,afh0ArHJgEf5zjczgbnTjdyNHWs=
3,-3,BAAu8IYu50L03IoJ/3ZwHOsN+Qg=,afh0ArHJgEf5zjczgbnTjdyNHWs=
3,-4,BAAu8IYu50L03IoJ/3ZwHOsN+Qg=,afh0ArHJgEf5zjczgbnTjdyNHWs=
2,-6,BAAu8IYu50L03IoJ/3ZwHOsN+Qg=,1Q46aFubo8cg/zwS6AKULA2gOc4=
2,-5,BAAu8IYu50L03IoJ/3ZwHOsN+Qg=,l93huyzvX6i7ceGYIsjm97VyMk0=
2,-2,BAAu8IYu50L03IoJ/3ZwHOsN+Qg=,l93huyzvX6i7ceGYIsjm97VyMk0=
2,-1,BAAu8IYu50L03IoJ/3ZwHOsN+Qg=,l93huyzvX6i7ceGYIsjm97VyMk0=
2,-4,26khc3ZHej5RsW8CL8Wa6hwoSRw=,l93huyzvX6i7ceGYIsjm97VyMk0=
2,-3,26khc3ZHej5RsW8CL8Wa6hwoSRw=,W/D+f8iSI8iWNBcB5xF27w1Owf4=
1,-5,26khc3ZHej5RsW8CL8Wa6hwoSRw=,WpGm5ZdPmVyzC8aW7nwKbag6FOk=
1,-6,26khc3ZHej5RsW8CL8Wa6hwoSRw=,zrkUtubHd6o6y0XptK5wHl2jeZo=
1,-3,26khc3ZHej5RsW8CL8Wa6hwoSRw=,QJL9+5daHVxoTlW2SjImnlfwF0I=
1,-4,26khc3ZHej5RsW8CL8Wa6hwoSRw=,JAZY33WgHh3Wp7zYhYCt2s0NNi0=
