0,0,NocpF8yRaA2nBGplRy8/uufpnPc=,9+PPSEcL4vKxlVUjwWfX7u5Sb4o=
0,1,NocpF8yRaA2nBGplRy8/uufpnPc=,rMnWaum16vl+VWvbhZGOOCMQ4as=
0,2,NocpF8yRaA2nBGplRy8/uufpnPc=,Jzt5pXobp4IlQn7gP9sNFKuWw0s=
0,3,NocpF8yRaA2nBGplRy8/uufpnPc=,KFvi9+lXz9JrnsVs3AAXCOBinFM=
0,4,NocpF8yRaA2nBGplRy8/uufpnPc=,2AW5Vad+FdbqIloes7+Xo7qjvnY=
0,5,NocpF8yRaA2nBGplRy8/uufpnPc=,KFvi9+lXz9JrnsVs3AAXCOBinFM=
0,6,NocpF8yRaA2nBGplRy8/uufpnPc=,R8xmutOxRR84AfEEeWKf2Tq2Vxc=
1,1,u1O7QN1rUZm9JIAkSMx+7K7dgLw=,WVVJxR69alBIE1m4ge1I6KW+2hE=
1,0,u1O7QN1rUZm9JIAkSMx+7K7dgLw=,WVVJxR69alBIE1m4ge1I6KW+2hE=
1,3,u1O7QN1rUZm9JIAkSMx+7K7dgLw=,pSn94PiIYJpInA4VKI2D9hSWm1E=
1,2,u1O7QN1rUZm9JIAkSMx+7K7dgLw=,j/qHgdhrI0UcvV/q4XAcA2bYmJw=
2,2,u1O7QN1rUZm9JIAkSMx+7K7dgLw=,jz4mKYtyJus9HSPzXhnF1pyuGWc=
2,0,u1O7QN1rUZm9JIAkSMx+7K7dgLw=,mH9RnSdZOYMZaY4zkJKslye1bSs=
2,1,u1O7QN1rUZm9JIAkSMx+7K7dgLw=,mH9RnSdZOYMZaY4zkJKslye1bSs=
3,2,BAAu8IYu50L03IoJ/3ZwHOsN+Qg=,xPIWsi7v61rI0RbqpwcPLHBmDBI=
3,1,BAAu8IYu50L03IoJ/3ZwHOsN+Qg=,7kRbiGq31fi1CK2rmXKpdWg/Jp8=
3,0,BAAu8IYu50L03IoJ/3ZwHOsN+Qg=,7kRbiGq31fi1CK2rmXKpdWg/Jp8=
4,0,26khc3ZHej5RsW8CL8Wa6hwoSRw=,0v1JhKbd10B1UtE8tgKSZ1xiABo=
4,1,26khc3ZHej5RsW8CL8Wa6hwoSRw=,0v1JhKbd10B1UtE8tgKSZ1xiABo=
4,2,26khc3ZHej5RsW8CL8Wa6hwoSRw=,0v1JhKbd10B1UtE8tgKSZ1xiABo=
4,3,26khc3ZHej5RsW8CL8Wa6hwoSRw=,4ZMxQdIJL2ByOz4OM5menGKqlsw=
5,1,26khc3ZHej5RsW8CL8Wa6hwoSRw=,dfpJXOnncyK1XCSxc/367XVBBUo=
5,0,26khc3ZHej5RsW8CL8Wa6hwoSRw=,m3WDoQ9rvn8ei7ws089irfDfXno=
5,3,TIshEs/YxlxCOJy+6YsUxtxRgOg=,PSqwyhvXEWdq6w1mEJqk/FKIJ1Q=
5,2,TIshEs/YxlxCOJy+6YsUxtxRgOg=,SNm5aQgtUl7TdzD2ne1d5hLXDPQ=
6,2,TIshEs/YxlxCOJy+6YsUxtxRgOg=,TfLhWgfMyVTfzyQlqqRkNDK7wy8=
6,1,TIshEs/YxlxCOJy+6YsUxtxRgOg=,TfLhWgfMyVTfzyQlqqRkNDK7wy8=
