12,-4,OLvog6PJYejVzBdxK4LAuMVfRM4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,-3,OLvog6PJYejVzBdxK4LAuMVfRM4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,-8,OLvog6PJYejVzBdxK4LAuMVfRM4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,-7,OLvog6PJYejVzBdxK4LAuMVfRM4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,-6,OLvog6PJYejVzBdxK4LAuMVfRM4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,-5,OLvog6PJYejVzBdxK4LAuMVfRM4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,-12,OLvog6PJYejVzBdxK4LAuMVfRM4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,-11,OLvog6PJYejVzBdxK4LAuMVfRM4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,-10,OLvog6PJYejVzBdxK4LAuMVfRM4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,-9,OLvog6PJYejVzBdxK4LAuMVfRM4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,-16,OLvog6PJYejVzBdxK4LAuMVfRM4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,-15,OLvog6PJYejVzBdxK4LAuMVfRM4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,-14,OLvog6PJYejVzBdxK4LAuMVfRM4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,-13,OLvog6PJYejVzBdxK4LAuMVfRM4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,-5,wXW3R5eofaoP4KzC6Ehm5swnw6I=,nusnEKRNsfn15V6b+XvEo1vQkyQ=
11,-6,wXW3R5eofaoP4KzC6Ehm5swnw6I=,nusnEKRNsfn15V6b+XvEo1vQkyQ=
11,-7,wXW3R5eofaoP4KzC6Ehm5swnw6I=,nusnEKRNsfn15V6b+XvEo1vQkyQ=
11,-8,wXW3R5eofaoP4KzC6Ehm5swnw6I=,nusnEKRNsfn15V6b+XvEo1vQkyQ=
11,-2,wXW3R5eofaoP4KzC6Ehm5swnw6I=,nusnEKRNsfn15V6b+XvEo1vQkyQ=
11,-3,wXW3R5eofaoP4KzC6Ehm5swnw6I=,nusnEKRNsfn15V6b+XvEo1vQkyQ=
11,-4,wXW3R5eofaoP4KzC6Ehm5swnw6I=,nusnEKRNsfn15V6b+XvEo1vQkyQ=
11,-13,wXW3R5eofaoP4KzC6Ehm5swnw6I=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,-14,wXW3R5eofaoP4KzC6Ehm5swnw6I=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,-15,wXW3R5eofaoP4KzC6Ehm5swnw6I=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,-9,wXW3R5eofaoP4KzC6Ehm5swnw6I=,PHPHGxqhliU21Cv3zZ2yyDZDBWg=
11,-10,wXW3R5eofaoP4KzC6Ehm5swnw6I=,PHPHGxqhliU21Cv3zZ2yyDZDBWg=
11,-11,wXW3R5eofaoP4KzC6Ehm5swnw6I=,U/Zt3Yuox5EbCYWpTd82XMwl9OU=
11,-12,wXW3R5eofaoP4KzC6Ehm5swnw6I=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,-6,B2EegzAe4B8cGYL2ztedihrOBVQ=,3pKXkaqL/iiR5WAEzoMZa58VWWU=
10,-5,B2EegzAe4B8cGYL2ztedihrOBVQ=,3pKXkaqL/iiR5WAEzoMZa58VWWU=
10,-8,B2EegzAe4B8cGYL2ztedihrOBVQ=,3pKXkaqL/iiR5WAEzoMZa58VWWU=
10,-7,B2EegzAe4B8cGYL2ztedihrOBVQ=,3pKXkaqL/iiR5WAEzoMZa58VWWU=
10,-2,B2EegzAe4B8cGYL2ztedihrOBVQ=,bSFUHX64YSbzZEwja3qY6UqzFiY=
10,-1,B2EegzAe4B8cGYL2ztedihrOBVQ=,3pKXkaqL/iiR5WAEzoMZa58VWWU=
10,-4,B2EegzAe4B8cGYL2ztedihrOBVQ=,3pKXkaqL/iiR5WAEzoMZa58VWWU=
10,-3,B2EegzAe4B8cGYL2ztedihrOBVQ=,+hhZwZHYyrfER2F9vRZDOEgTe7E=
10,-14,B2EegzAe4B8cGYL2ztedihrOBVQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,-13,B2EegzAe4B8cGYL2ztedihrOBVQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,-10,B2EegzAe4B8cGYL2ztedihrOBVQ=,gPefAwJn5YQbp4pPU/fzgDMCXAI=
10,-9,B2EegzAe4B8cGYL2ztedihrOBVQ=,gPefAwJn5YQbp4pPU/fzgDMCXAI=
10,-12,B2EegzAe4B8cGYL2ztedihrOBVQ=,ubwu1Klmg/OlHN2UaG03L7pOVBc=
