-12,0,cb9Ru2jGPNkdZYYblJUfxpKjK3c=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,1,cb9Ru2jGPNkdZYYblJUfxpKjK3c=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,2,cb9Ru2jGPNkdZYYblJUfxpKjK3c=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-11,1,36cXlh+s7scHKPqoY21RX1fBw08=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-11,0,36cXlh+s7scHKPqoY21RX1fBw08=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,4,imEgQTvXvETS3h2DqU4nZhwAqng=,u17MpGJTy1CX11iEr6l9uA+qZdw=
-10,2,imEgQTvXvETS3h2DqU4nZhwAqng=,C2G3Fkw+DU7FXiER9ADMUMdkEnQ=
-10,3,imEgQTvXvETS3h2DqU4nZhwAqng=,u17MpGJTy1CX11iEr6l9uA+qZdw=
-10,0,imEgQTvXvETS3h2DqU4nZhwAqng=,Xr9auxDjH629QAyCTyVE69hSYjc=
-10,1,imEgQTvXvETS3h2DqU4nZhwAqng=,WPynuPyyfDq34scJswciyFjMVdA=
-9,5,imEgQTvXvETS3h2DqU4nZhwAqng=,u17MpGJTy1CX11iEr6l9uA+qZdw=
-9,4,imEgQTvXvETS3h2DqU4nZhwAqng=,u17MpGJTy1CX11iEr6l9uA+qZdw=
-9,3,imEgQTvXvETS3h2DqU4nZhwAqng=,u17MpGJTy1CX11iEr6l9uA+qZdw=
-9,2,imEgQTvXvETS3h2DqU4nZhwAqng=,u17MpGJTy1CX11iEr6l9uA+qZdw=
-9,1,imEgQTvXvETS3h2DqU4nZhwAqng=,j8VgHAvOz+WaStJAbfEi2/4LFKw=
-9,0,imEgQTvXvETS3h2DqU4nZhwAqng=,7PZ2GhVfHIfbU854J8TcXtAl7F8=
-8,0,fhQXvKi03QWdiLd2HaIRciXQohY=,X9ibdmocVcsG4VXKA75tHWS9Cik=
-8,1,fhQXvKi03QWdiLd2HaIRciXQohY=,A2R81k4AYQoExIxXiZwMJbhny8c=
-8,2,fhQXvKi03QWdiLd2HaIRciXQohY=,WvsQXHhJbRJC6wXWivwZCvrX/8s=
-8,3,fhQXvKi03QWdiLd2HaIRciXQohY=,PP9/IHesef4SRLHBpyjpm3ZELTM=
-8,4,fhQXvKi03QWdiLd2HaIRciXQohY=,qT3n5qlH5CNk1wwQd5pTdHJuV3g=
-8,5,fhQXvKi03QWdiLd2HaIRciXQohY=,6eVonZ2uDRX8/vb2DlBIWZlBbPg=
-7,1,1JU+rKutrs2cnljv+nw5wgSav7A=,SjYzmibKUdb7H/yAKXDlkM+Ye+w=
-7,0,1JU+rKutrs2cnljv+nw5wgSav7A=,CD+daAtQr04n7IHzzzEXk5zxiRE=
-7,3,1JU+rKutrs2cnljv+nw5wgSav7A=,+onnx231aHr0F2CgqAT/ZOQhvE0=
-7,2,1JU+rKutrs2cnljv+nw5wgSav7A=,3SAAeK1L7zRb/bCNg7wFSUD9plg=
-7,5,1JU+rKutrs2cnljv+nw5wgSav7A=,3cJ8SOBh6WItKfQLdMNl8xsr4Bk=
-7,4,1JU+rKutrs2cnljv+nw5wgSav7A=,SGT81sMiFd3j+Jxm7TdaqgcNDD8=
-6,8,1JU+rKutrs2cnljv+nw5wgSav7A=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-6,2,1JU+rKutrs2cnljv+nw5wgSav7A=,3GEOSeWbxrltL0qQmNV+TFmSlfc=
-6,3,1JU+rKutrs2cnljv+nw5wgSav7A=,3cJ8SOBh6WItKfQLdMNl8xsr4Bk=
-6,0,1JU+rKutrs2cnljv+nw5wgSav7A=,kslmj86oR13cLkZs7abaS4v2V0k=
-6,1,1JU+rKutrs2cnljv+nw5wgSav7A=,zO2mt3o2h3fvm8dj2XChSJJY0rM=
-6,6,7XZd0HMvawhkg6V5No1F3FUtPcg=,Im6RXlCUId2urvFK4cnqwpEJkaE=
-6,7,7XZd0HMvawhkg6V5No1F3FUtPcg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-6,5,7XZd0HMvawhkg6V5No1F3FUtPcg=,rzlv5ojmGlStViMs8zFCAG5ra+M=
-5,8,7XZd0HMvawhkg6V5No1F3FUtPcg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,2,7XZd0HMvawhkg6V5No1F3FUtPcg=,306s0RTW4ByrOj4axiqdKAJxujM=
-5,1,7XZd0HMvawhkg6V5No1F3FUtPcg=,lFmEyxtAwM+ovjWPgIHGL47oha4=
-5,0,7XZd0HMvawhkg6V5No1F3FUtPcg=,ZvhuGiPcmCk+Gc0hE2RuVHIFSRM=
-5,7,7XZd0HMvawhkg6V5No1F3FUtPcg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,6,7XZd0HMvawhkg6V5No1F3FUtPcg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,5,7XZd0HMvawhkg6V5No1F3FUtPcg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,4,7XZd0HMvawhkg6V5No1F3FUtPcg=,Im6RXlCUId2urvFK4cnqwpEJkaE=
-4,4,ONaAW9ay1/ccbT+Tjyb4e3FI33M=,Im6RXlCUId2urvFK4cnqwpEJkaE=
-4,5,ONaAW9ay1/ccbT+Tjyb4e3FI33M=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-4,6,ONaAW9ay1/ccbT+Tjyb4e3FI33M=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-4,7,ONaAW9ay1/ccbT+Tjyb4e3FI33M=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-4,0,ONaAW9ay1/ccbT+Tjyb4e3FI33M=,WvsQXHhJbRJC6wXWivwZCvrX/8s=
-4,1,ONaAW9ay1/ccbT+Tjyb4e3FI33M=,WvsQXHhJbRJC6wXWivwZCvrX/8s=
-4,2,ONaAW9ay1/ccbT+Tjyb4e3FI33M=,WvsQXHhJbRJC6wXWivwZCvrX/8s=
-4,3,ONaAW9ay1/ccbT+Tjyb4e3FI33M=,BymuKsIIgNFfG4j9wBrBC/gx2pQ=
-3,12,ONaAW9ay1/ccbT+Tjyb4e3FI33M=,pxT3g/FGlt30bmNqYhizSUX29Ig=
-3,9,ONaAW9ay1/ccbT+Tjyb4e3FI33M=,5FOkxLSzWY3XsSc+feQnNT/t+LI=
-3,11,ONaAW9ay1/ccbT+Tjyb4e3FI33M=,dEpPUnVFPB8xKq9KVSfsrK1Ncb0=
-3,10,KnpYZk2GN6KDRb9CkL6XZr7Qqdk=,5FOkxLSzWY3XsSc+feQnNT/t+LI=
-3,5,KnpYZk2GN6KDRb9CkL6XZr7Qqdk=,rzlv5ojmGlStViMs8zFCAG5ra+M=
-3,4,KnpYZk2GN6KDRb9CkL6XZr7Qqdk=,BymuKsIIgNFfG4j9wBrBC/gx2pQ=
-3,1,KnpYZk2GN6KDRb9CkL6XZr7Qqdk=,WvsQXHhJbRJC6wXWivwZCvrX/8s=
-3,0,KnpYZk2GN6KDRb9CkL6XZr7Qqdk=,WvsQXHhJbRJC6wXWivwZCvrX/8s=
-3,3,KnpYZk2GN6KDRb9CkL6XZr7Qqdk=,WvsQXHhJbRJC6wXWivwZCvrX/8s=
-3,2,KnpYZk2GN6KDRb9CkL6XZr7Qqdk=,WvsQXHhJbRJC6wXWivwZCvrX/8s=
-2,12,KnpYZk2GN6KDRb9CkL6XZr7Qqdk=,pxT3g/FGlt30bmNqYhizSUX29Ig=
-2,10,KnpYZk2GN6KDRb9CkL6XZr7Qqdk=,+vjSmTTpgQ74Bzjv+5cmtcRzmU0=
-2,11,KnpYZk2GN6KDRb9CkL6XZr7Qqdk=,9dF7tFpW4RbL8CieW75hb6xWqJA=
-2,8,KnpYZk2GN6KDRb9CkL6XZr7Qqdk=,pxT3g/FGlt30bmNqYhizSUX29Ig=
-2,9,KnpYZk2GN6KDRb9CkL6XZr7Qqdk=,+vjSmTTpgQ74Bzjv+5cmtcRzmU0=
-2,6,KnpYZk2GN6KDRb9CkL6XZr7Qqdk=,WvsQXHhJbRJC6wXWivwZCvrX/8s=
-2,7,KnpYZk2GN6KDRb9CkL6XZr7Qqdk=,WvsQXHhJbRJC6wXWivwZCvrX/8s=
-2,4,TrjiweFZfa3LuCqvpCdwiUrh+yY=,WvsQXHhJbRJC6wXWivwZCvrX/8s=
-2,5,TrjiweFZfa3LuCqvpCdwiUrh+yY=,WvsQXHhJbRJC6wXWivwZCvrX/8s=
-2,2,TrjiweFZfa3LuCqvpCdwiUrh+yY=,WvsQXHhJbRJC6wXWivwZCvrX/8s=
-2,3,TrjiweFZfa3LuCqvpCdwiUrh+yY=,WvsQXHhJbRJC6wXWivwZCvrX/8s=
-2,0,TrjiweFZfa3LuCqvpCdwiUrh+yY=,WvsQXHhJbRJC6wXWivwZCvrX/8s=
-2,1,TrjiweFZfa3LuCqvpCdwiUrh+yY=,WvsQXHhJbRJC6wXWivwZCvrX/8s=
-1,12,TrjiweFZfa3LuCqvpCdwiUrh+yY=,pxT3g/FGlt30bmNqYhizSUX29Ig=
-1,11,TrjiweFZfa3LuCqvpCdwiUrh+yY=,pxT3g/FGlt30bmNqYhizSUX29Ig=
-1,10,TrjiweFZfa3LuCqvpCdwiUrh+yY=,pxT3g/FGlt30bmNqYhizSUX29Ig=
-1,9,TrjiweFZfa3LuCqvpCdwiUrh+yY=,pxT3g/FGlt30bmNqYhizSUX29Ig=
-1,8,TrjiweFZfa3LuCqvpCdwiUrh+yY=,pxT3g/FGlt30bmNqYhizSUX29Ig=
-1,7,TrjiweFZfa3LuCqvpCdwiUrh+yY=,WvsQXHhJbRJC6wXWivwZCvrX/8s=
-1,6,TrjiweFZfa3LuCqvpCdwiUrh+yY=,WvsQXHhJbRJC6wXWivwZCvrX/8s=
-1,5,TrjiweFZfa3LuCqvpCdwiUrh+yY=,WvsQXHhJbRJC6wXWivwZCvrX/8s=
-1,4,TrjiweFZfa3LuCqvpCdwiUrh+yY=,WvsQXHhJbRJC6wXWivwZCvrX/8s=
-1,3,TrjiweFZfa3LuCqvpCdwiUrh+yY=,WvsQXHhJbRJC6wXWivwZCvrX/8s=
-1,2,TrjiweFZfa3LuCqvpCdwiUrh+yY=,WvsQXHhJbRJC6wXWivwZCvrX/8s=
-1,1,O4hs48lgDZD8r6g0+zjC9u2ScUc=,WvsQXHhJbRJC6wXWivwZCvrX/8s=
-1,0,O4hs48lgDZD8r6g0+zjC9u2ScUc=,WvsQXHhJbRJC6wXWivwZCvrX/8s=
-24,0,O4hs48lgDZD8r6g0+zjC9u2ScUc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-24,1,O4hs48lgDZD8r6g0+zjC9u2ScUc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-24,2,O4hs48lgDZD8r6g0+zjC9u2ScUc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-24,3,O4hs48lgDZD8r6g0+zjC9u2ScUc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-23,1,O4hs48lgDZD8r6g0+zjC9u2ScUc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-23,3,O4hs48lgDZD8r6g0+zjC9u2ScUc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-23,2,O4hs48lgDZD8r6g0+zjC9u2ScUc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-23,4,O4hs48lgDZD8r6g0+zjC9u2ScUc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-22,2,i6Iisgh6MCEH1I/f844OsQm83Is=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-22,3,i6Iisgh6MCEH1I/f844OsQm83Is=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-22,1,i6Iisgh6MCEH1I/f844OsQm83Is=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-22,4,i6Iisgh6MCEH1I/f844OsQm83Is=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-22,5,i6Iisgh6MCEH1I/f844OsQm83Is=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-21,3,i6Iisgh6MCEH1I/f844OsQm83Is=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-21,2,i6Iisgh6MCEH1I/f844OsQm83Is=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-21,1,i6Iisgh6MCEH1I/f844OsQm83Is=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-21,0,i6Iisgh6MCEH1I/f844OsQm83Is=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-21,4,i6Iisgh6MCEH1I/f844OsQm83Is=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-20,4,i6Iisgh6MCEH1I/f844OsQm83Is=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-20,0,i6Iisgh6MCEH1I/f844OsQm83Is=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-20,1,i6Iisgh6MCEH1I/f844OsQm83Is=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-20,2,i6Iisgh6MCEH1I/f844OsQm83Is=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-20,3,i6Iisgh6MCEH1I/f844OsQm83Is=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-19,1,i6Iisgh6MCEH1I/f844OsQm83Is=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
