0,0,cb9Ru2jGPNkdZYYblJUfxpKjK3c=,NQ8l/DZWgIRZy3BdZVphXImtH1k=
0,1,cb9Ru2jGPNkdZYYblJUfxpKjK3c=,K4YZjTPoYXqiILspRGP7n6DBg4I=
0,2,cb9Ru2jGPNkdZYYblJUfxpKjK3c=,eWjMFESBwGfvrMCbhHtB8BhTPbY=
0,3,cb9Ru2jGPNkdZYYblJUfxpKjK3c=,2mMVdgaFuvdu+Cx+XLjLZoHj3Kw=
0,4,cb9Ru2jGPNkdZYYblJUfxpKjK3c=,Hpq0I7lgy68U0L7l54uPm9P7InQ=
0,5,cb9Ru2jGPNkdZYYblJUfxpKjK3c=,Hpq0I7lgy68U0L7l54uPm9P7InQ=
0,6,cb9Ru2jGPNkdZYYblJUfxpKjK3c=,Hpq0I7lgy68U0L7l54uPm9P7InQ=
0,7,cb9Ru2jGPNkdZYYblJUfxpKjK3c=,Hpq0I7lgy68U0L7l54uPm9P7InQ=
0,8,cb9Ru2jGPNkdZYYblJUfxpKjK3c=,v6CHc4Iuf4+as/3sFUqsvEZttNI=
0,9,cb9Ru2jGPNkdZYYblJUfxpKjK3c=,v6CHc4Iuf4+as/3sFUqsvEZttNI=
0,10,cb9Ru2jGPNkdZYYblJUfxpKjK3c=,v6CHc4Iuf4+as/3sFUqsvEZttNI=
0,11,cb9Ru2jGPNkdZYYblJUfxpKjK3c=,v6CHc4Iuf4+as/3sFUqsvEZttNI=
0,12,cb9Ru2jGPNkdZYYblJUfxpKjK3c=,v6CHc4Iuf4+as/3sFUqsvEZttNI=
1,1,36cXlh+s7scHKPqoY21RX1fBw08=,ZDW6XqFT6UzgapePbblPftqe1jM=
1,0,36cXlh+s7scHKPqoY21RX1fBw08=,H/EsiNi50bbD7tqIMBOVzLu4E+w=
1,3,36cXlh+s7scHKPqoY21RX1fBw08=,GlgZFx2aJpZ10U58y1EhMql+8yg=
1,2,36cXlh+s7scHKPqoY21RX1fBw08=,BuOVr+KPHQHJcPfQ5aijG3eVCOA=
1,5,36cXlh+s7scHKPqoY21RX1fBw08=,Hpq0I7lgy68U0L7l54uPm9P7InQ=
1,4,36cXlh+s7scHKPqoY21RX1fBw08=,Hpq0I7lgy68U0L7l54uPm9P7InQ=
1,6,36cXlh+s7scHKPqoY21RX1fBw08=,Hpq0I7lgy68U0L7l54uPm9P7InQ=
1,10,36cXlh+s7scHKPqoY21RX1fBw08=,qoQJ4kp2119NqXwflRnxAUTBV0I=
2,2,36cXlh+s7scHKPqoY21RX1fBw08=,Hpq0I7lgy68U0L7l54uPm9P7InQ=
2,3,36cXlh+s7scHKPqoY21RX1fBw08=,Hpq0I7lgy68U0L7l54uPm9P7InQ=
2,0,36cXlh+s7scHKPqoY21RX1fBw08=,Hpq0I7lgy68U0L7l54uPm9P7InQ=
2,1,36cXlh+s7scHKPqoY21RX1fBw08=,Hpq0I7lgy68U0L7l54uPm9P7InQ=
2,6,36cXlh+s7scHKPqoY21RX1fBw08=,Hpq0I7lgy68U0L7l54uPm9P7InQ=
2,4,36cXlh+s7scHKPqoY21RX1fBw08=,Hpq0I7lgy68U0L7l54uPm9P7InQ=
2,5,36cXlh+s7scHKPqoY21RX1fBw08=,Hpq0I7lgy68U0L7l54uPm9P7InQ=
3,3,imEgQTvXvETS3h2DqU4nZhwAqng=,Hpq0I7lgy68U0L7l54uPm9P7InQ=
3,2,imEgQTvXvETS3h2DqU4nZhwAqng=,Hpq0I7lgy68U0L7l54uPm9P7InQ=
3,1,imEgQTvXvETS3h2DqU4nZhwAqng=,Hpq0I7lgy68U0L7l54uPm9P7InQ=
3,0,imEgQTvXvETS3h2DqU4nZhwAqng=,Hpq0I7lgy68U0L7l54uPm9P7InQ=
3,4,imEgQTvXvETS3h2DqU4nZhwAqng=,Hpq0I7lgy68U0L7l54uPm9P7InQ=
4,4,fhQXvKi03QWdiLd2HaIRciXQohY=,Hpq0I7lgy68U0L7l54uPm9P7InQ=
4,5,fhQXvKi03QWdiLd2HaIRciXQohY=,Hpq0I7lgy68U0L7l54uPm9P7InQ=
4,0,fhQXvKi03QWdiLd2HaIRciXQohY=,Hpq0I7lgy68U0L7l54uPm9P7InQ=
4,1,fhQXvKi03QWdiLd2HaIRciXQohY=,Hpq0I7lgy68U0L7l54uPm9P7InQ=
4,2,fhQXvKi03QWdiLd2HaIRciXQohY=,Hpq0I7lgy68U0L7l54uPm9P7InQ=
4,3,fhQXvKi03QWdiLd2HaIRciXQohY=,Hpq0I7lgy68U0L7l54uPm9P7InQ=
5,5,fhQXvKi03QWdiLd2HaIRciXQohY=,Hpq0I7lgy68U0L7l54uPm9P7InQ=
5,4,fhQXvKi03QWdiLd2HaIRciXQohY=,Hpq0I7lgy68U0L7l54uPm9P7InQ=
5,1,fhQXvKi03QWdiLd2HaIRciXQohY=,Hpq0I7lgy68U0L7l54uPm9P7InQ=
5,0,fhQXvKi03QWdiLd2HaIRciXQohY=,Hpq0I7lgy68U0L7l54uPm9P7InQ=
5,3,fhQXvKi03QWdiLd2HaIRciXQohY=,Hpq0I7lgy68U0L7l54uPm9P7InQ=
5,2,fhQXvKi03QWdiLd2HaIRciXQohY=,Hpq0I7lgy68U0L7l54uPm9P7InQ=
6,4,1JU+rKutrs2cnljv+nw5wgSav7A=,Hpq0I7lgy68U0L7l54uPm9P7InQ=
6,5,1JU+rKutrs2cnljv+nw5wgSav7A=,Hpq0I7lgy68U0L7l54uPm9P7InQ=
6,2,1JU+rKutrs2cnljv+nw5wgSav7A=,Hpq0I7lgy68U0L7l54uPm9P7InQ=
6,3,1JU+rKutrs2cnljv+nw5wgSav7A=,Hpq0I7lgy68U0L7l54uPm9P7InQ=
6,0,1JU+rKutrs2cnljv+nw5wgSav7A=,Hpq0I7lgy68U0L7l54uPm9P7InQ=
6,1,1JU+rKutrs2cnljv+nw5wgSav7A=,Hpq0I7lgy68U0L7l54uPm9P7InQ=
7,5,7XZd0HMvawhkg6V5No1F3FUtPcg=,Hpq0I7lgy68U0L7l54uPm9P7InQ=
7,4,7XZd0HMvawhkg6V5No1F3FUtPcg=,Hpq0I7lgy68U0L7l54uPm9P7InQ=
7,3,7XZd0HMvawhkg6V5No1F3FUtPcg=,Hpq0I7lgy68U0L7l54uPm9P7InQ=
7,2,7XZd0HMvawhkg6V5No1F3FUtPcg=,Hpq0I7lgy68U0L7l54uPm9P7InQ=
7,1,7XZd0HMvawhkg6V5No1F3FUtPcg=,Hpq0I7lgy68U0L7l54uPm9P7InQ=
7,0,7XZd0HMvawhkg6V5No1F3FUtPcg=,Hpq0I7lgy68U0L7l54uPm9P7InQ=
8,0,7XZd0HMvawhkg6V5No1F3FUtPcg=,B4KGT/KTFGHHQVQZHKhoKCLc/yM=
8,1,ONaAW9ay1/ccbT+Tjyb4e3FI33M=,B4KGT/KTFGHHQVQZHKhoKCLc/yM=
8,2,ONaAW9ay1/ccbT+Tjyb4e3FI33M=,B4KGT/KTFGHHQVQZHKhoKCLc/yM=
8,3,ONaAW9ay1/ccbT+Tjyb4e3FI33M=,B4KGT/KTFGHHQVQZHKhoKCLc/yM=
8,4,ONaAW9ay1/ccbT+Tjyb4e3FI33M=,B4KGT/KTFGHHQVQZHKhoKCLc/yM=
8,5,ONaAW9ay1/ccbT+Tjyb4e3FI33M=,B4KGT/KTFGHHQVQZHKhoKCLc/yM=
9,1,ONaAW9ay1/ccbT+Tjyb4e3FI33M=,sQntfdOtf0qthn7aqyTFwPdOTw0=
