-1,-1,OLvog6PJYejVzBdxK4LAuMVfRM4=,b47O+XiDgZlPrJjQbd8+ujsNXs8=
-1,-2,OLvog6PJYejVzBdxK4LAuMVfRM4=,ahIQCUrWS1I4Gm1o3LtXdkeFni8=
-1,-3,OLvog6PJYejVzBdxK4LAuMVfRM4=,SaTJ75KE3NhanvEJoQ0b/HTezXc=
-1,-4,wXW3R5eofaoP4KzC6Ehm5swnw6I=,aEN/y1sJFoYnBOIGmI4GwpuKmEc=
-1,-5,wXW3R5eofaoP4KzC6Ehm5swnw6I=,IlX8lg2hunnY4NSyoCXv0EF8unk=
-1,-6,wXW3R5eofaoP4KzC6Ehm5swnw6I=,b47O+XiDgZlPrJjQbd8+ujsNXs8=
-1,-7,wXW3R5eofaoP4KzC6Ehm5swnw6I=,b47O+XiDgZlPrJjQbd8+ujsNXs8=
-1,-8,wXW3R5eofaoP4KzC6Ehm5swnw6I=,b47O+XiDgZlPrJjQbd8+ujsNXs8=
-1,-9,wXW3R5eofaoP4KzC6Ehm5swnw6I=,S1DhIwyriqprjPz4ycRuFUgT+wI=
-1,-10,wXW3R5eofaoP4KzC6Ehm5swnw6I=,VpcIXjlywpnzHFPWb7lDjW3n2N8=
-1,-11,wXW3R5eofaoP4KzC6Ehm5swnw6I=,OwHy0rGOevxRjeTxfkcjCBIPUAo=
-2,-2,wXW3R5eofaoP4KzC6Ehm5swnw6I=,ZXKr104eBLLeDooJwFsMdr03e3k=
-2,-1,wXW3R5eofaoP4KzC6Ehm5swnw6I=,tUszYaSOnsqt+p+44P2LE6MEFaI=
-2,-4,wXW3R5eofaoP4KzC6Ehm5swnw6I=,czI+9T6sjL9IP5qU9zdZBWK/+us=
-2,-3,wXW3R5eofaoP4KzC6Ehm5swnw6I=,5+JCTV4Fi692ftqOtGlYTdqEPOk=
-2,-6,wXW3R5eofaoP4KzC6Ehm5swnw6I=,FkEohowO0Jj8tPH4P3rHohj1kGc=
-2,-5,B2EegzAe4B8cGYL2ztedihrOBVQ=,xJMXkdfQnG0ddzlfxZ9rD+8G9Z0=
-2,-8,B2EegzAe4B8cGYL2ztedihrOBVQ=,b47O+XiDgZlPrJjQbd8+ujsNXs8=
-2,-7,B2EegzAe4B8cGYL2ztedihrOBVQ=,t0L2sgWdifGjV80WLKRXPDF25QY=
-2,-10,B2EegzAe4B8cGYL2ztedihrOBVQ=,OyxkHakZ40PnLlp/jV4ALvv5N+0=
-2,-9,B2EegzAe4B8cGYL2ztedihrOBVQ=,xQXeMbqLUKmM9kWhzvP2/JTj4HY=
-2,-12,B2EegzAe4B8cGYL2ztedihrOBVQ=,f54NwbyXTXxxQwnTsgDTgr9wkEY=
-2,-11,B2EegzAe4B8cGYL2ztedihrOBVQ=,XKj4HeXMKAPNht+9yxhGbAjGZVY=
-3,-3,B2EegzAe4B8cGYL2ztedihrOBVQ=,l9TvGRVX8qT+x6dVQcvHXC8w7M0=
-3,-4,B2EegzAe4B8cGYL2ztedihrOBVQ=,DSKIRVmQHnr/GBjInxm0eCcnojo=
-3,-1,B2EegzAe4B8cGYL2ztedihrOBVQ=,LHRFF0iqR167n35fCZscGk2eSz4=
-3,-2,B2EegzAe4B8cGYL2ztedihrOBVQ=,MKUJ2RiJa0oTjXwajZDzIMoJj7s=
-3,-7,B2EegzAe4B8cGYL2ztedihrOBVQ=,yDGn43P4im5Q1fA/fo9ENiz96E8=
-3,-8,B2EegzAe4B8cGYL2ztedihrOBVQ=,b47O+XiDgZlPrJjQbd8+ujsNXs8=
-3,-5,MzcWr7bq9chfVX8hmxb+lUWEkDQ=,cwUBvs5PRQ2UVoWd6WUaQYKd++8=
-3,-6,MzcWr7bq9chfVX8hmxb+lUWEkDQ=,Rby+5CMk8S6qfOSxvH5oaV7kNuw=
-3,-11,MzcWr7bq9chfVX8hmxb+lUWEkDQ=,nsc+2fnReA8RZwKk0SAq1CjHXMo=
-3,-12,MzcWr7bq9chfVX8hmxb+lUWEkDQ=,f54NwbyXTXxxQwnTsgDTgr9wkEY=
-3,-9,MzcWr7bq9chfVX8hmxb+lUWEkDQ=,xQXeMbqLUKmM9kWhzvP2/JTj4HY=
-3,-10,MzcWr7bq9chfVX8hmxb+lUWEkDQ=,wHFclQhPYa6DN6VnWoegRz8kyQs=
-4,-4,MzcWr7bq9chfVX8hmxb+lUWEkDQ=,TNq8kH/OjXyfNl5FOGRe3fMoF8U=
-4,-3,MzcWr7bq9chfVX8hmxb+lUWEkDQ=,pVpg2AocdB8Dh3MDMT1i14faRDk=
-4,-2,MzcWr7bq9chfVX8hmxb+lUWEkDQ=,ZzKKDgoXZrusKmZbvk2CKDommfo=
