-1,-44,7ZT9hS4dx1LVCGjvCcqHcdWAwys=,5Nb9aK7v1PRvGEEK4na5gHbrzV4=
-1,-45,7ZT9hS4dx1LVCGjvCcqHcdWAwys=,yv5rnDVBvlOwLCAg8KzzRfiZHag=
-2,-41,7ZT9hS4dx1LVCGjvCcqHcdWAwys=,YH54h2UzJNAHSUfTF7SWaVkHtpQ=
-2,-40,7ZT9hS4dx1LVCGjvCcqHcdWAwys=,FZnQg+hvxEZKjmHT2aCVlkJ5d5E=
-2,-43,7ZT9hS4dx1LVCGjvCcqHcdWAwys=,5Nb9aK7v1PRvGEEK4na5gHbrzV4=
-2,-44,7ZT9hS4dx1LVCGjvCcqHcdWAwys=,5Nb9aK7v1PRvGEEK4na5gHbrzV4=
-2,-45,7ZT9hS4dx1LVCGjvCcqHcdWAwys=,yv5rnDVBvlOwLCAg8KzzRfiZHag=
-2,-42,7ZT9hS4dx1LVCGjvCcqHcdWAwys=,YH54h2UzJNAHSUfTF7SWaVkHtpQ=
-1,-42,7ZT9hS4dx1LVCGjvCcqHcdWAwys=,YH54h2UzJNAHSUfTF7SWaVkHtpQ=
-1,-43,7ZT9hS4dx1LVCGjvCcqHcdWAwys=,5Nb9aK7v1PRvGEEK4na5gHbrzV4=
-1,-41,7ZT9hS4dx1LVCGjvCcqHcdWAwys=,YH54h2UzJNAHSUfTF7SWaVkHtpQ=
-1,-40,7ZT9hS4dx1LVCGjvCcqHcdWAwys=,FZnQg+hvxEZKjmHT2aCVlkJ5d5E=
-2,-39,7ZT9hS4dx1LVCGjvCcqHcdWAwys=,FZnQg+hvxEZKjmHT2aCVlkJ5d5E=
-1,-39,7ZT9hS4dx1LVCGjvCcqHcdWAwys=,FZnQg+hvxEZKjmHT2aCVlkJ5d5E=
-2,-46,7ZT9hS4dx1LVCGjvCcqHcdWAwys=,yv5rnDVBvlOwLCAg8KzzRfiZHag=
-1,-46,7ZT9hS4dx1LVCGjvCcqHcdWAwys=,yv5rnDVBvlOwLCAg8KzzRfiZHag=
-2,-36,7ZT9hS4dx1LVCGjvCcqHcdWAwys=,DSdlyBeB/UGwSbG/6mLx8pxO4Ss=
-2,-47,7ZT9hS4dx1LVCGjvCcqHcdWAwys=,0px+Yq3kTeWbsgcmfhyFH4VXGwU=
-1,-38,7ZT9hS4dx1LVCGjvCcqHcdWAwys=,Z7QVLV0ti99NkwXqgk+kPtlNg/w=
-2,-48,7ZT9hS4dx1LVCGjvCcqHcdWAwys=,0px+Yq3kTeWbsgcmfhyFH4VXGwU=
-1,-47,7ZT9hS4dx1LVCGjvCcqHcdWAwys=,0px+Yq3kTeWbsgcmfhyFH4VXGwU=
-2,-35,7ZT9hS4dx1LVCGjvCcqHcdWAwys=,DSdlyBeB/UGwSbG/6mLx8pxO4Ss=
-1,-36,7ZT9hS4dx1LVCGjvCcqHcdWAwys=,DSdlyBeB/UGwSbG/6mLx8pxO4Ss=
-1,-37,7ZT9hS4dx1LVCGjvCcqHcdWAwys=,Z7QVLV0ti99NkwXqgk+kPtlNg/w=
-2,-38,7ZT9hS4dx1LVCGjvCcqHcdWAwys=,Z7QVLV0ti99NkwXqgk+kPtlNg/w=
-2,-37,7ZT9hS4dx1LVCGjvCcqHcdWAwys=,Z7QVLV0ti99NkwXqgk+kPtlNg/w=
-1,-35,7ZT9hS4dx1LVCGjvCcqHcdWAwys=,DSdlyBeB/UGwSbG/6mLx8pxO4Ss=
-1,-48,7ZT9hS4dx1LVCGjvCcqHcdWAwys=,0px+Yq3kTeWbsgcmfhyFH4VXGwU=
-2,-34,7ZT9hS4dx1LVCGjvCcqHcdWAwys=,LNtUg7qixtAQjCgpe/wA97fWc14=
-2,-33,7ZT9hS4dx1LVCGjvCcqHcdWAwys=,LNtUg7qixtAQjCgpe/wA97fWc14=
-1,-34,7ZT9hS4dx1LVCGjvCcqHcdWAwys=,LNtUg7qixtAQjCgpe/wA97fWc14=
-1,-33,7ZT9hS4dx1LVCGjvCcqHcdWAwys=,LNtUg7qixtAQjCgpe/wA97fWc14=
-1,-52,OS5XEDH57wGk19t1zN6P3IwNH3k=,v/vwCnZ4z4oLh+XmLeB67b6RmvU=
-2,-51,OS5XEDH57wGk19t1zN6P3IwNH3k=,v/vwCnZ4z4oLh+XmLeB67b6RmvU=
-2,-52,OS5XEDH57wGk19t1zN6P3IwNH3k=,v/vwCnZ4z4oLh+XmLeB67b6RmvU=
-1,-51,OS5XEDH57wGk19t1zN6P3IwNH3k=,v/vwCnZ4z4oLh+XmLeB67b6RmvU=
-2,-50,OS5XEDH57wGk19t1zN6P3IwNH3k=,0zTN3515+xkbdttnSp9jbTkkeZw=
-2,-49,OS5XEDH57wGk19t1zN6P3IwNH3k=,0zTN3515+xkbdttnSp9jbTkkeZw=
-1,-50,OS5XEDH57wGk19t1zN6P3IwNH3k=,0zTN3515+xkbdttnSp9jbTkkeZw=
-1,-49,OS5XEDH57wGk19t1zN6P3IwNH3k=,0zTN3515+xkbdttnSp9jbTkkeZw=
