0,-52,1CRilrMbctTomAp3stu4YqWSI6w=,v/vwCnZ4z4oLh+XmLeB67b6RmvU=
3,-49,1CRilrMbctTomAp3stu4YqWSI6w=,yiYzRUzA5LpBYBatUlxsoriFp9s=
3,-50,1CRilrMbctTomAp3stu4YqWSI6w=,yiYzRUzA5LpBYBatUlxsoriFp9s=
2,-49,1CRilrMbctTomAp3stu4YqWSI6w=,yiYzRUzA5LpBYBatUlxsoriFp9s=
1,-52,1CRilrMbctTomAp3stu4YqWSI6w=,v/vwCnZ4z4oLh+XmLeB67b6RmvU=
2,-50,1CRilrMbctTomAp3stu4YqWSI6w=,yiYzRUzA5LpBYBatUlxsoriFp9s=
1,-51,1CRilrMbctTomAp3stu4YqWSI6w=,v/vwCnZ4z4oLh+XmLeB67b6RmvU=
0,-51,1CRilrMbctTomAp3stu4YqWSI6w=,v/vwCnZ4z4oLh+XmLeB67b6RmvU=
0,-49,1CRilrMbctTomAp3stu4YqWSI6w=,0zTN3515+xkbdttnSp9jbTkkeZw=
1,-50,1CRilrMbctTomAp3stu4YqWSI6w=,0zTN3515+xkbdttnSp9jbTkkeZw=
0,-50,1CRilrMbctTomAp3stu4YqWSI6w=,0zTN3515+xkbdttnSp9jbTkkeZw=
1,-49,1CRilrMbctTomAp3stu4YqWSI6w=,0zTN3515+xkbdttnSp9jbTkkeZw=
1,-40,fcNtIVWv/4uym7nBtHGfkcZ8AJI=,FZnQg+hvxEZKjmHT2aCVlkJ5d5E=
1,-41,fcNtIVWv/4uym7nBtHGfkcZ8AJI=,YH54h2UzJNAHSUfTF7SWaVkHtpQ=
1,-39,fcNtIVWv/4uym7nBtHGfkcZ8AJI=,FZnQg+hvxEZKjmHT2aCVlkJ5d5E=
1,-37,fcNtIVWv/4uym7nBtHGfkcZ8AJI=,Z7QVLV0ti99NkwXqgk+kPtlNg/w=
1,-36,fcNtIVWv/4uym7nBtHGfkcZ8AJI=,DSdlyBeB/UGwSbG/6mLx8pxO4Ss=
0,-35,fcNtIVWv/4uym7nBtHGfkcZ8AJI=,DSdlyBeB/UGwSbG/6mLx8pxO4Ss=
1,-38,fcNtIVWv/4uym7nBtHGfkcZ8AJI=,Z7QVLV0ti99NkwXqgk+kPtlNg/w=
1,-33,fcNtIVWv/4uym7nBtHGfkcZ8AJI=,LNtUg7qixtAQjCgpe/wA97fWc14=
0,-33,fcNtIVWv/4uym7nBtHGfkcZ8AJI=,LNtUg7qixtAQjCgpe/wA97fWc14=
1,-34,fcNtIVWv/4uym7nBtHGfkcZ8AJI=,LNtUg7qixtAQjCgpe/wA97fWc14=
0,-34,fcNtIVWv/4uym7nBtHGfkcZ8AJI=,LNtUg7qixtAQjCgpe/wA97fWc14=
1,-42,fcNtIVWv/4uym7nBtHGfkcZ8AJI=,YH54h2UzJNAHSUfTF7SWaVkHtpQ=
1,-35,fcNtIVWv/4uym7nBtHGfkcZ8AJI=,DSdlyBeB/UGwSbG/6mLx8pxO4Ss=
0,-41,fcNtIVWv/4uym7nBtHGfkcZ8AJI=,YH54h2UzJNAHSUfTF7SWaVkHtpQ=
0,-40,fcNtIVWv/4uym7nBtHGfkcZ8AJI=,FZnQg+hvxEZKjmHT2aCVlkJ5d5E=
0,-38,fcNtIVWv/4uym7nBtHGfkcZ8AJI=,Z7QVLV0ti99NkwXqgk+kPtlNg/w=
0,-36,fcNtIVWv/4uym7nBtHGfkcZ8AJI=,DSdlyBeB/UGwSbG/6mLx8pxO4Ss=
