-2,-15,gQXUgGMLUpGhxIOXDt7YOYNIoG4=,vmqNlmec/Ty8C8E8uI18fBCCSKE=
-2,-14,gQXUgGMLUpGhxIOXDt7YOYNIoG4=,4DZgTv2+WHlvkXcCpsrJ8Ogettg=
-3,-14,gQXUgGMLUpGhxIOXDt7YOYNIoG4=,4DZgTv2+WHlvkXcCpsrJ8Ogettg=
-3,-15,gQXUgGMLUpGhxIOXDt7YOYNIoG4=,vmqNlmec/Ty8C8E8uI18fBCCSKE=
-3,-13,gQXUgGMLUpGhxIOXDt7YOYNIoG4=,4DZgTv2+WHlvkXcCpsrJ8Ogettg=
-3,-12,gQXUgGMLUpGhxIOXDt7YOYNIoG4=,PbnrL85BJnQXakANncDANmty26I=
-2,-12,gQXUgGMLUpGhxIOXDt7YOYNIoG4=,PbnrL85BJnQXakANncDANmty26I=
-2,-13,gQXUgGMLUpGhxIOXDt7YOYNIoG4=,4DZgTv2+WHlvkXcCpsrJ8Ogettg=
-3,-11,gQXUgGMLUpGhxIOXDt7YOYNIoG4=,PbnrL85BJnQXakANncDANmty26I=
-3,-10,gQXUgGMLUpGhxIOXDt7YOYNIoG4=,i6tTOUo4x6e+PNcBGnB3shT0mlk=
-2,-11,gQXUgGMLUpGhxIOXDt7YOYNIoG4=,PbnrL85BJnQXakANncDANmty26I=
-2,-10,gQXUgGMLUpGhxIOXDt7YOYNIoG4=,i6tTOUo4x6e+PNcBGnB3shT0mlk=
-3,-9,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,i6tTOUo4x6e+PNcBGnB3shT0mlk=
-2,-9,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,i6tTOUo4x6e+PNcBGnB3shT0mlk=
-3,-8,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,DlZAznFhQJDat3rhiRGrwXlVAH4=
-2,-8,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,9lBwAcOlTBCX/H78/YlkTcmE3t0=
-3,-7,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,DlZAznFhQJDat3rhiRGrwXlVAH4=
-2,-7,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,9lBwAcOlTBCX/H78/YlkTcmE3t0=
-3,-6,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,BAIngaRbvIsDyNCIWfvNlXTmx4o=
-2,-6,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,9lBwAcOlTBCX/H78/YlkTcmE3t0=
-3,-5,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,BAIngaRbvIsDyNCIWfvNlXTmx4o=
-3,-4,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,BAIngaRbvIsDyNCIWfvNlXTmx4o=
-2,-4,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,ojQBgAntU6GoD9r7XQt+g6bpVfM=
-4,-5,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,BAIngaRbvIsDyNCIWfvNlXTmx4o=
-2,-5,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,9lBwAcOlTBCX/H78/YlkTcmE3t0=
-4,-4,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,BAIngaRbvIsDyNCIWfvNlXTmx4o=
-5,-5,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,EHyhrT8KXd58y9eJqVYCxOzII7g=
-7,-5,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,EHyhrT8KXd58y9eJqVYCxOzII7g=
-5,-4,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,fF4GB7/Te3URQ37B1E4bvuwjOAQ=
-6,-5,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,EHyhrT8KXd58y9eJqVYCxOzII7g=
-4,-2,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,Ffll8mu7RgvpzK9lRSPIfiiNMyo=
-6,-4,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,fF4GB7/Te3URQ37B1E4bvuwjOAQ=
-4,-1,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,Ffll8mu7RgvpzK9lRSPIfiiNMyo=
-7,-4,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,IGrtGycU0Em7S41QJyZNevPfsiY=
-4,-3,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,BAIngaRbvIsDyNCIWfvNlXTmx4o=
-1,-9,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,i6tTOUo4x6e+PNcBGnB3shT0mlk=
-1,-7,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,9lBwAcOlTBCX/H78/YlkTcmE3t0=
-1,-8,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,9lBwAcOlTBCX/H78/YlkTcmE3t0=
-1,-11,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,PbnrL85BJnQXakANncDANmty26I=
-5,-3,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,fF4GB7/Te3URQ37B1E4bvuwjOAQ=
-1,-10,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,i6tTOUo4x6e+PNcBGnB3shT0mlk=
-5,-2,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,9p/ek0A/Q67Bu1Nr0Y3MZ99PPoQ=
-1,-6,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,9lBwAcOlTBCX/H78/YlkTcmE3t0=
-5,-1,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,9p/ek0A/Q67Bu1Nr0Y3MZ99PPoQ=
-1,-5,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,9lBwAcOlTBCX/H78/YlkTcmE3t0=
-1,-4,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,ojQBgAntU6GoD9r7XQt+g6bpVfM=
-1,-12,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,PbnrL85BJnQXakANncDANmty26I=
-1,-13,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,4DZgTv2+WHlvkXcCpsrJ8Ogettg=
-4,-6,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,BAIngaRbvIsDyNCIWfvNlXTmx4o=
-4,-8,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,DlZAznFhQJDat3rhiRGrwXlVAH4=
-5,-6,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,EHyhrT8KXd58y9eJqVYCxOzII7g=
-4,-7,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,DlZAznFhQJDat3rhiRGrwXlVAH4=
-4,-9,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,i6tTOUo4x6e+PNcBGnB3shT0mlk=
-7,-6,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,EHyhrT8KXd58y9eJqVYCxOzII7g=
-6,-6,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,EHyhrT8KXd58y9eJqVYCxOzII7g=
-4,-10,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,i6tTOUo4x6e+PNcBGnB3shT0mlk=
-4,-11,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,PbnrL85BJnQXakANncDANmty26I=
-4,-12,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,PbnrL85BJnQXakANncDANmty26I=
-4,-15,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,vmqNlmec/Ty8C8E8uI18fBCCSKE=
-4,-14,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,4DZgTv2+WHlvkXcCpsrJ8Ogettg=
-4,-16,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,vmqNlmec/Ty8C8E8uI18fBCCSKE=
-1,-14,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,4DZgTv2+WHlvkXcCpsrJ8Ogettg=
-8,-4,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,IGrtGycU0Em7S41QJyZNevPfsiY=
-8,-5,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,EHyhrT8KXd58y9eJqVYCxOzII7g=
