1,2,MupEuWDkYwkVpT8u7pq7/iqfCe8=,35UatahU9mr+lunkqDPQXWRB4Ks=
2,2,MupEuWDkYwkVpT8u7pq7/iqfCe8=,35UatahU9mr+lunkqDPQXWRB4Ks=
1,1,MupEuWDkYwkVpT8u7pq7/iqfCe8=,BCQpj/TuY4rEiBE2OzgnjAU/k/o=
2,1,UL7wxOlt0lOqtAg3l/eI4+WZiuc=,Fa5DRi1mR8y6Ce9viErIuvKY78Q=
2,4,UL7wxOlt0lOqtAg3l/eI4+WZiuc=,Ht0xUlpuxiW31aUjUdplf1aq/is=
1,3,UL7wxOlt0lOqtAg3l/eI4+WZiuc=,35UatahU9mr+lunkqDPQXWRB4Ks=
2,6,UL7wxOlt0lOqtAg3l/eI4+WZiuc=,24/USw90Csjrk2ZiS6xvGqkasMc=
1,5,UL7wxOlt0lOqtAg3l/eI4+WZiuc=,Mrvn1WK/wxqu3leLu0jtgKDowGw=
1,4,UL7wxOlt0lOqtAg3l/eI4+WZiuc=,Mrvn1WK/wxqu3leLu0jtgKDowGw=
1,6,UL7wxOlt0lOqtAg3l/eI4+WZiuc=,Mrvn1WK/wxqu3leLu0jtgKDowGw=
2,3,UL7wxOlt0lOqtAg3l/eI4+WZiuc=,35UatahU9mr+lunkqDPQXWRB4Ks=
2,5,UL7wxOlt0lOqtAg3l/eI4+WZiuc=,Ht0xUlpuxiW31aUjUdplf1aq/is=
1,8,UL7wxOlt0lOqtAg3l/eI4+WZiuc=,R7KMUjYVZunl2tlAvYX92p7tD60=
2,9,UL7wxOlt0lOqtAg3l/eI4+WZiuc=,kHHxSOfIhiQkCPZPFmiqMu1Eut0=
2,8,UL7wxOlt0lOqtAg3l/eI4+WZiuc=,kHHxSOfIhiQkCPZPFmiqMu1Eut0=
1,7,X13bG3ln/jaymdMn1N3os2NBpAc=,Mrvn1WK/wxqu3leLu0jtgKDowGw=
2,10,X13bG3ln/jaymdMn1N3os2NBpAc=,XkdocnFAy8Yl8sMMrrMCOYcvpts=
1,9,X13bG3ln/jaymdMn1N3os2NBpAc=,R7KMUjYVZunl2tlAvYX92p7tD60=
2,7,X13bG3ln/jaymdMn1N3os2NBpAc=,24/USw90Csjrk2ZiS6xvGqkasMc=
1,10,X13bG3ln/jaymdMn1N3os2NBpAc=,djUPIu25grZcp9cp75/LGunvkKU=
2,12,X13bG3ln/jaymdMn1N3os2NBpAc=,Ve2QwmYVtr3ubPPRCjlajWM+pVY=
2,11,X13bG3ln/jaymdMn1N3os2NBpAc=,XkdocnFAy8Yl8sMMrrMCOYcvpts=
1,11,X13bG3ln/jaymdMn1N3os2NBpAc=,djUPIu25grZcp9cp75/LGunvkKU=
1,12,X13bG3ln/jaymdMn1N3os2NBpAc=,ijXgxgGHe3ALPHqzJFKjWrvAM18=
3,8,X13bG3ln/jaymdMn1N3os2NBpAc=,kHHxSOfIhiQkCPZPFmiqMu1Eut0=
4,7,X13bG3ln/jaymdMn1N3os2NBpAc=,j8/LhC5Q7T7243h+JZZPcvKBhX0=
4,8,X13bG3ln/jaymdMn1N3os2NBpAc=,f1JsPVxbuPMEdxUy7TCn59AG7Go=
3,5,X13bG3ln/jaymdMn1N3os2NBpAc=,Ht0xUlpuxiW31aUjUdplf1aq/is=
3,6,X13bG3ln/jaymdMn1N3os2NBpAc=,24/USw90Csjrk2ZiS6xvGqkasMc=
4,6,X13bG3ln/jaymdMn1N3os2NBpAc=,j8/LhC5Q7T7243h+JZZPcvKBhX0=
4,5,X13bG3ln/jaymdMn1N3os2NBpAc=,j8/LhC5Q7T7243h+JZZPcvKBhX0=
3,7,X13bG3ln/jaymdMn1N3os2NBpAc=,24/USw90Csjrk2ZiS6xvGqkasMc=
4,4,X13bG3ln/jaymdMn1N3os2NBpAc=,j8/LhC5Q7T7243h+JZZPcvKBhX0=
3,4,X13bG3ln/jaymdMn1N3os2NBpAc=,Ht0xUlpuxiW31aUjUdplf1aq/is=
3,3,X13bG3ln/jaymdMn1N3os2NBpAc=,35UatahU9mr+lunkqDPQXWRB4Ks=
4,3,X13bG3ln/jaymdMn1N3os2NBpAc=,FiOCll9KsGWEjeWrInBljAGPM6E=
4,1,mlYzHAcnLBouiPInl57iYbtf9TM=,c6NsE/gkKc5TZ2Ni8wQmnAJhnhs=
4,2,GqzsCwI1KktFBpABwuJbpdEanAk=,FiOCll9KsGWEjeWrInBljAGPM6E=
