-34,8,AQokoo/zJ92KzRum2twW/Kq7Ui4=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-34,9,AQokoo/zJ92KzRum2twW/Kq7Ui4=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-34,10,AQokoo/zJ92KzRum2twW/Kq7Ui4=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-34,11,AQokoo/zJ92KzRum2twW/Kq7Ui4=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-34,12,AQokoo/zJ92KzRum2twW/Kq7Ui4=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-33,10,AQokoo/zJ92KzRum2twW/Kq7Ui4=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-34,13,AQokoo/zJ92KzRum2twW/Kq7Ui4=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-33,8,AQokoo/zJ92KzRum2twW/Kq7Ui4=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-33,9,AQokoo/zJ92KzRum2twW/Kq7Ui4=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-33,13,AQokoo/zJ92KzRum2twW/Kq7Ui4=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-33,12,AQokoo/zJ92KzRum2twW/Kq7Ui4=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-33,11,AQokoo/zJ92KzRum2twW/Kq7Ui4=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
