-2,-6,4C+i8FIo9YGqzLOj1ITr0ey6wxc=,ih5j7OYm9+j+FXQ2h9Nkvph3C04=
-4,-4,4C+i8FIo9YGqzLOj1ITr0ey6wxc=,7egqIOs6PXY8WzlYt/EcvaoNqrE=
-6,-1,4C+i8FIo9YGqzLOj1ITr0ey6wxc=,HqSoF35HMNRNMg483TVXbGAF7QU=
-6,-2,4C+i8FIo9YGqzLOj1ITr0ey6wxc=,HqSoF35HMNRNMg483TVXbGAF7QU=
-1,-6,4C+i8FIo9YGqzLOj1ITr0ey6wxc=,ih5j7OYm9+j+FXQ2h9Nkvph3C04=
-1,-5,4C+i8FIo9YGqzLOj1ITr0ey6wxc=,ih5j7OYm9+j+FXQ2h9Nkvph3C04=
-3,-4,4C+i8FIo9YGqzLOj1ITr0ey6wxc=,7egqIOs6PXY8WzlYt/EcvaoNqrE=
-2,-5,4C+i8FIo9YGqzLOj1ITr0ey6wxc=,ih5j7OYm9+j+FXQ2h9Nkvph3C04=
-5,-2,4C+i8FIo9YGqzLOj1ITr0ey6wxc=,HqSoF35HMNRNMg483TVXbGAF7QU=
-4,-3,4C+i8FIo9YGqzLOj1ITr0ey6wxc=,7egqIOs6PXY8WzlYt/EcvaoNqrE=
-5,-1,4C+i8FIo9YGqzLOj1ITr0ey6wxc=,HqSoF35HMNRNMg483TVXbGAF7QU=
-3,-3,4C+i8FIo9YGqzLOj1ITr0ey6wxc=,7egqIOs6PXY8WzlYt/EcvaoNqrE=
-1,-4,4C+i8FIo9YGqzLOj1ITr0ey6wxc=,EugdHuUWa/0vwlNHCq+oyEVI0i8=
-4,-2,4C+i8FIo9YGqzLOj1ITr0ey6wxc=,hkj4QEzY87tZFKwzGsJiEvfIBYU=
-2,-4,4C+i8FIo9YGqzLOj1ITr0ey6wxc=,EugdHuUWa/0vwlNHCq+oyEVI0i8=
-2,-3,4C+i8FIo9YGqzLOj1ITr0ey6wxc=,EugdHuUWa/0vwlNHCq+oyEVI0i8=
-3,-1,4C+i8FIo9YGqzLOj1ITr0ey6wxc=,hkj4QEzY87tZFKwzGsJiEvfIBYU=
-4,-1,4C+i8FIo9YGqzLOj1ITr0ey6wxc=,hkj4QEzY87tZFKwzGsJiEvfIBYU=
-2,-1,4C+i8FIo9YGqzLOj1ITr0ey6wxc=,lxLeZY8Bn61OzWn+h35rKqgp2J8=
-1,-1,4C+i8FIo9YGqzLOj1ITr0ey6wxc=,lxLeZY8Bn61OzWn+h35rKqgp2J8=
-1,-3,4C+i8FIo9YGqzLOj1ITr0ey6wxc=,EugdHuUWa/0vwlNHCq+oyEVI0i8=
-3,-2,4C+i8FIo9YGqzLOj1ITr0ey6wxc=,hkj4QEzY87tZFKwzGsJiEvfIBYU=
-1,-2,4C+i8FIo9YGqzLOj1ITr0ey6wxc=,lxLeZY8Bn61OzWn+h35rKqgp2J8=
-2,-2,4C+i8FIo9YGqzLOj1ITr0ey6wxc=,lxLeZY8Bn61OzWn+h35rKqgp2J8=
