-5,2,4C+i8FIo9YGqzLOj1ITr0ey6wxc=,8erpWWDnMO7gJVw/S+Qen787nWM=
-5,1,4C+i8FIo9YGqzLOj1ITr0ey6wxc=,ripAq2ga85+GbxMU5cPst/KjvSw=
-4,1,4C+i8FIo9YGqzLOj1ITr0ey6wxc=,tT2tGXMG0+9FhL+qCAmEnUoT1d8=
-4,2,4C+i8FIo9YGqzLOj1ITr0ey6wxc=,NNVsSOYpj42iWqQFtIa2QL1W+ic=
-2,4,4C+i8FIo9YGqzLOj1ITr0ey6wxc=,GS3c26Qo9g4tG/kBIu3dFpa5bFY=
-6,2,4C+i8FIo9YGqzLOj1ITr0ey6wxc=,8erpWWDnMO7gJVw/S+Qen787nWM=
-3,3,4C+i8FIo9YGqzLOj1ITr0ey6wxc=,NNVsSOYpj42iWqQFtIa2QL1W+ic=
-6,1,4C+i8FIo9YGqzLOj1ITr0ey6wxc=,ripAq2ga85+GbxMU5cPst/KjvSw=
-5,3,4C+i8FIo9YGqzLOj1ITr0ey6wxc=,8erpWWDnMO7gJVw/S+Qen787nWM=
-1,4,4C+i8FIo9YGqzLOj1ITr0ey6wxc=,GS3c26Qo9g4tG/kBIu3dFpa5bFY=
-1,5,4C+i8FIo9YGqzLOj1ITr0ey6wxc=,GS3c26Qo9g4tG/kBIu3dFpa5bFY=
-6,0,4C+i8FIo9YGqzLOj1ITr0ey6wxc=,ripAq2ga85+GbxMU5cPst/KjvSw=
-6,3,4C+i8FIo9YGqzLOj1ITr0ey6wxc=,8erpWWDnMO7gJVw/S+Qen787nWM=
-2,5,4C+i8FIo9YGqzLOj1ITr0ey6wxc=,GS3c26Qo9g4tG/kBIu3dFpa5bFY=
-4,3,4C+i8FIo9YGqzLOj1ITr0ey6wxc=,NNVsSOYpj42iWqQFtIa2QL1W+ic=
-5,0,4C+i8FIo9YGqzLOj1ITr0ey6wxc=,ripAq2ga85+GbxMU5cPst/KjvSw=
-4,0,4C+i8FIo9YGqzLOj1ITr0ey6wxc=,tT2tGXMG0+9FhL+qCAmEnUoT1d8=
-3,2,4C+i8FIo9YGqzLOj1ITr0ey6wxc=,NNVsSOYpj42iWqQFtIa2QL1W+ic=
-3,1,4C+i8FIo9YGqzLOj1ITr0ey6wxc=,tT2tGXMG0+9FhL+qCAmEnUoT1d8=
-3,0,4C+i8FIo9YGqzLOj1ITr0ey6wxc=,tT2tGXMG0+9FhL+qCAmEnUoT1d8=
-2,3,4C+i8FIo9YGqzLOj1ITr0ey6wxc=,2wWXtwh9vEBwnC4Us6m8cJTZmPI=
-1,3,4C+i8FIo9YGqzLOj1ITr0ey6wxc=,2wWXtwh9vEBwnC4Us6m8cJTZmPI=
-2,0,4C+i8FIo9YGqzLOj1ITr0ey6wxc=,foMtbsclu8xxU11LiAP5f2dx8tk=
-1,2,4C+i8FIo9YGqzLOj1ITr0ey6wxc=,2wWXtwh9vEBwnC4Us6m8cJTZmPI=
-2,2,4C+i8FIo9YGqzLOj1ITr0ey6wxc=,2wWXtwh9vEBwnC4Us6m8cJTZmPI=
-2,1,4C+i8FIo9YGqzLOj1ITr0ey6wxc=,foMtbsclu8xxU11LiAP5f2dx8tk=
-1,0,4C+i8FIo9YGqzLOj1ITr0ey6wxc=,foMtbsclu8xxU11LiAP5f2dx8tk=
-1,1,4C+i8FIo9YGqzLOj1ITr0ey6wxc=,foMtbsclu8xxU11LiAP5f2dx8tk=
