1,-3,cLCgSJgW7ed4f59OgDrRajXMx7s=,bElN2s6/+5AonqJp3cwuS4U2Zz0=
2,-2,cLCgSJgW7ed4f59OgDrRajXMx7s=,eGonSzM0D8tJWjS22NWfO5TFEyc=
2,-3,cLCgSJgW7ed4f59OgDrRajXMx7s=,8syImG2SZqMt2nYvOSXqP/n+rJ4=
1,-2,cLCgSJgW7ed4f59OgDrRajXMx7s=,QWo5xEaaiprTrI0jv5Dc+r9qwLc=
0,-3,cLCgSJgW7ed4f59OgDrRajXMx7s=,bElN2s6/+5AonqJp3cwuS4U2Zz0=
0,-2,cLCgSJgW7ed4f59OgDrRajXMx7s=,QWo5xEaaiprTrI0jv5Dc+r9qwLc=
1,-1,cLCgSJgW7ed4f59OgDrRajXMx7s=,QWo5xEaaiprTrI0jv5Dc+r9qwLc=
2,-1,cLCgSJgW7ed4f59OgDrRajXMx7s=,eGonSzM0D8tJWjS22NWfO5TFEyc=
0,-1,cLCgSJgW7ed4f59OgDrRajXMx7s=,QWo5xEaaiprTrI0jv5Dc+r9qwLc=
4,-2,cLCgSJgW7ed4f59OgDrRajXMx7s=,eKBeRgKIajb1zDeNSd6TFz1vOnA=
5,-1,cLCgSJgW7ed4f59OgDrRajXMx7s=,eKBeRgKIajb1zDeNSd6TFz1vOnA=
5,-2,cLCgSJgW7ed4f59OgDrRajXMx7s=,eKBeRgKIajb1zDeNSd6TFz1vOnA=
3,-2,cLCgSJgW7ed4f59OgDrRajXMx7s=,eGonSzM0D8tJWjS22NWfO5TFEyc=
3,-3,cLCgSJgW7ed4f59OgDrRajXMx7s=,8syImG2SZqMt2nYvOSXqP/n+rJ4=
3,-1,cLCgSJgW7ed4f59OgDrRajXMx7s=,eGonSzM0D8tJWjS22NWfO5TFEyc=
4,-1,cLCgSJgW7ed4f59OgDrRajXMx7s=,eKBeRgKIajb1zDeNSd6TFz1vOnA=
3,-6,m8rsZZNe1ckV0woLJsfOEjgRhAQ=,XvdqeEoZCc0g/2I7SGY2L1IQdQk=
3,-5,m8rsZZNe1ckV0woLJsfOEjgRhAQ=,XvdqeEoZCc0g/2I7SGY2L1IQdQk=
3,-4,m8rsZZNe1ckV0woLJsfOEjgRhAQ=,8syImG2SZqMt2nYvOSXqP/n+rJ4=
1,-6,m8rsZZNe1ckV0woLJsfOEjgRhAQ=,pm/wyLUofpPD1U1cLul+dBBBKo4=
0,-6,m8rsZZNe1ckV0woLJsfOEjgRhAQ=,pm/wyLUofpPD1U1cLul+dBBBKo4=
2,-6,m8rsZZNe1ckV0woLJsfOEjgRhAQ=,XvdqeEoZCc0g/2I7SGY2L1IQdQk=
0,-4,m8rsZZNe1ckV0woLJsfOEjgRhAQ=,bElN2s6/+5AonqJp3cwuS4U2Zz0=
1,-5,m8rsZZNe1ckV0woLJsfOEjgRhAQ=,pm/wyLUofpPD1U1cLul+dBBBKo4=
2,-4,m8rsZZNe1ckV0woLJsfOEjgRhAQ=,8syImG2SZqMt2nYvOSXqP/n+rJ4=
2,-5,m8rsZZNe1ckV0woLJsfOEjgRhAQ=,XvdqeEoZCc0g/2I7SGY2L1IQdQk=
0,-5,m8rsZZNe1ckV0woLJsfOEjgRhAQ=,pm/wyLUofpPD1U1cLul+dBBBKo4=
1,-4,m8rsZZNe1ckV0woLJsfOEjgRhAQ=,bElN2s6/+5AonqJp3cwuS4U2Zz0=
