1,4,cLCgSJgW7ed4f59OgDrRajXMx7s=,rlipZ7/flVn6Cy47UcCH69v5+IU=
2,4,cLCgSJgW7ed4f59OgDrRajXMx7s=,K2YIiy9Zdx4ddvD7UbPjpNTu7rM=
4,5,cLCgSJgW7ed4f59OgDrRajXMx7s=,WuOKkpUymQ59a6MTe1pRirMfRr8=
3,5,cLCgSJgW7ed4f59OgDrRajXMx7s=,K2YIiy9Zdx4ddvD7UbPjpNTu7rM=
5,5,cLCgSJgW7ed4f59OgDrRajXMx7s=,WuOKkpUymQ59a6MTe1pRirMfRr8=
2,5,cLCgSJgW7ed4f59OgDrRajXMx7s=,K2YIiy9Zdx4ddvD7UbPjpNTu7rM=
0,4,cLCgSJgW7ed4f59OgDrRajXMx7s=,rlipZ7/flVn6Cy47UcCH69v5+IU=
1,5,cLCgSJgW7ed4f59OgDrRajXMx7s=,rlipZ7/flVn6Cy47UcCH69v5+IU=
3,4,cLCgSJgW7ed4f59OgDrRajXMx7s=,K2YIiy9Zdx4ddvD7UbPjpNTu7rM=
4,4,cLCgSJgW7ed4f59OgDrRajXMx7s=,WuOKkpUymQ59a6MTe1pRirMfRr8=
5,4,cLCgSJgW7ed4f59OgDrRajXMx7s=,WuOKkpUymQ59a6MTe1pRirMfRr8=
0,5,cLCgSJgW7ed4f59OgDrRajXMx7s=,rlipZ7/flVn6Cy47UcCH69v5+IU=
5,3,cLCgSJgW7ed4f59OgDrRajXMx7s=,wQDFt0VqPn6+3v3h4F4vEJATafg=
2,3,cLCgSJgW7ed4f59OgDrRajXMx7s=,f+CfJNw8StozBALFUbzqW+OSdm4=
2,0,cLCgSJgW7ed4f59OgDrRajXMx7s=,6/xTynlkBrdNdReB/Ek2B+DQEhg=
1,3,cLCgSJgW7ed4f59OgDrRajXMx7s=,uZt1f07k2vodz0QAEC2KS63iMYo=
0,3,cLCgSJgW7ed4f59OgDrRajXMx7s=,uZt1f07k2vodz0QAEC2KS63iMYo=
0,2,cLCgSJgW7ed4f59OgDrRajXMx7s=,uZt1f07k2vodz0QAEC2KS63iMYo=
2,2,cLCgSJgW7ed4f59OgDrRajXMx7s=,f+CfJNw8StozBALFUbzqW+OSdm4=
4,3,cLCgSJgW7ed4f59OgDrRajXMx7s=,wQDFt0VqPn6+3v3h4F4vEJATafg=
2,1,cLCgSJgW7ed4f59OgDrRajXMx7s=,6/xTynlkBrdNdReB/Ek2B+DQEhg=
3,3,cLCgSJgW7ed4f59OgDrRajXMx7s=,f+CfJNw8StozBALFUbzqW+OSdm4=
5,2,cLCgSJgW7ed4f59OgDrRajXMx7s=,wQDFt0VqPn6+3v3h4F4vEJATafg=
4,2,cLCgSJgW7ed4f59OgDrRajXMx7s=,wQDFt0VqPn6+3v3h4F4vEJATafg=
4,0,cLCgSJgW7ed4f59OgDrRajXMx7s=,kcdxLTg4d4KSW7nB+KOAUbbspVI=
5,1,cLCgSJgW7ed4f59OgDrRajXMx7s=,kcdxLTg4d4KSW7nB+KOAUbbspVI=
5,0,cLCgSJgW7ed4f59OgDrRajXMx7s=,kcdxLTg4d4KSW7nB+KOAUbbspVI=
0,0,cLCgSJgW7ed4f59OgDrRajXMx7s=,V5co+V8L164C1VHMskhCKH4bbdA=
3,1,cLCgSJgW7ed4f59OgDrRajXMx7s=,6/xTynlkBrdNdReB/Ek2B+DQEhg=
1,1,cLCgSJgW7ed4f59OgDrRajXMx7s=,V5co+V8L164C1VHMskhCKH4bbdA=
0,1,cLCgSJgW7ed4f59OgDrRajXMx7s=,V5co+V8L164C1VHMskhCKH4bbdA=
1,2,cLCgSJgW7ed4f59OgDrRajXMx7s=,uZt1f07k2vodz0QAEC2KS63iMYo=
3,0,cLCgSJgW7ed4f59OgDrRajXMx7s=,6/xTynlkBrdNdReB/Ek2B+DQEhg=
3,2,cLCgSJgW7ed4f59OgDrRajXMx7s=,f+CfJNw8StozBALFUbzqW+OSdm4=
1,0,cLCgSJgW7ed4f59OgDrRajXMx7s=,V5co+V8L164C1VHMskhCKH4bbdA=
4,1,cLCgSJgW7ed4f59OgDrRajXMx7s=,kcdxLTg4d4KSW7nB+KOAUbbspVI=
