-1,-1,96SAV0poR5pRbz7Q3tN7XZRojU4=,G/v9BXl7UxfaP+gmHThytTz1d40=
-1,-2,96SAV0poR5pRbz7Q3tN7XZRojU4=,G/v9BXl7UxfaP+gmHThytTz1d40=
-1,-3,96SAV0poR5pRbz7Q3tN7XZRojU4=,G/v9BXl7UxfaP+gmHThytTz1d40=
-1,-4,96SAV0poR5pRbz7Q3tN7XZRojU4=,G/v9BXl7UxfaP+gmHThytTz1d40=
-1,-5,96SAV0poR5pRbz7Q3tN7XZRojU4=,G/v9BXl7UxfaP+gmHThytTz1d40=
-1,-6,96SAV0poR5pRbz7Q3tN7XZRojU4=,G/v9BXl7UxfaP+gmHThytTz1d40=
-1,-7,96SAV0poR5pRbz7Q3tN7XZRojU4=,G/v9BXl7UxfaP+gmHThytTz1d40=
-1,-8,96SAV0poR5pRbz7Q3tN7XZRojU4=,G/v9BXl7UxfaP+gmHThytTz1d40=
-2,-2,OylzMariXR0A2c57ypx0zW6QzXE=,G/v9BXl7UxfaP+gmHThytTz1d40=
-2,-4,OylzMariXR0A2c57ypx0zW6QzXE=,xRXOIDQANA2+hOzFtKGkpTxwDo4=
-2,-3,OylzMariXR0A2c57ypx0zW6QzXE=,DyeJ1RBCfvHTPGxw3ADey6a1s+g=
-2,-6,OylzMariXR0A2c57ypx0zW6QzXE=,DyeJ1RBCfvHTPGxw3ADey6a1s+g=
-2,-5,OylzMariXR0A2c57ypx0zW6QzXE=,G/v9BXl7UxfaP+gmHThytTz1d40=
-2,-8,OylzMariXR0A2c57ypx0zW6QzXE=,xRXOIDQANA2+hOzFtKGkpTxwDo4=
-2,-7,OylzMariXR0A2c57ypx0zW6QzXE=,xP8sDRMAgFAs2SnqvAmvPSX3gMs=
-3,-3,OylzMariXR0A2c57ypx0zW6QzXE=,rX+wUnmiBc6B+Ht+E5Sz0CCb2sw=
-3,-4,OylzMariXR0A2c57ypx0zW6QzXE=,jwY63uEGdw9af9GhKUyGuYLUiy4=
-3,-2,OylzMariXR0A2c57ypx0zW6QzXE=,G/v9BXl7UxfaP+gmHThytTz1d40=
-3,-7,OylzMariXR0A2c57ypx0zW6QzXE=,DCKjjKZVddJxbZialzWlct6hdj0=
-3,-8,OylzMariXR0A2c57ypx0zW6QzXE=,j8kZBdJfHy7kmfyqPWcy+ZOLKfY=
-3,-5,OylzMariXR0A2c57ypx0zW6QzXE=,G/v9BXl7UxfaP+gmHThytTz1d40=
-3,-6,OylzMariXR0A2c57ypx0zW6QzXE=,I0YXrllDQwjDSu3jch5bYRP5HMM=
-3,-9,OylzMariXR0A2c57ypx0zW6QzXE=,48g+xh8diT1tWQLaPxuEWX7Q/Wo=
-4,-8,OylzMariXR0A2c57ypx0zW6QzXE=,jwY63uEGdw9af9GhKUyGuYLUiy4=
-4,-7,OylzMariXR0A2c57ypx0zW6QzXE=,1nk50jTy0kLn/xNvEKs45tyN/kU=
-4,-6,OylzMariXR0A2c57ypx0zW6QzXE=,rX+wUnmiBc6B+Ht+E5Sz0CCb2sw=
-4,-10,OylzMariXR0A2c57ypx0zW6QzXE=,48g+xh8diT1tWQLaPxuEWX7Q/Wo=
-4,-9,OylzMariXR0A2c57ypx0zW6QzXE=,48g+xh8diT1tWQLaPxuEWX7Q/Wo=
-5,-6,OylzMariXR0A2c57ypx0zW6QzXE=,G/v9BXl7UxfaP+gmHThytTz1d40=
-5,-7,OylzMariXR0A2c57ypx0zW6QzXE=,G/v9BXl7UxfaP+gmHThytTz1d40=
-5,-8,OylzMariXR0A2c57ypx0zW6QzXE=,G/v9BXl7UxfaP+gmHThytTz1d40=
-5,-9,OylzMariXR0A2c57ypx0zW6QzXE=,48g+xh8diT1tWQLaPxuEWX7Q/Wo=
-5,-10,OylzMariXR0A2c57ypx0zW6QzXE=,48g+xh8diT1tWQLaPxuEWX7Q/Wo=
-6,-8,OylzMariXR0A2c57ypx0zW6QzXE=,G/v9BXl7UxfaP+gmHThytTz1d40=
-6,-7,OylzMariXR0A2c57ypx0zW6QzXE=,G/v9BXl7UxfaP+gmHThytTz1d40=
-6,-10,OylzMariXR0A2c57ypx0zW6QzXE=,48g+xh8diT1tWQLaPxuEWX7Q/Wo=
-6,-9,OylzMariXR0A2c57ypx0zW6QzXE=,48g+xh8diT1tWQLaPxuEWX7Q/Wo=
-7,-7,OylzMariXR0A2c57ypx0zW6QzXE=,G/v9BXl7UxfaP+gmHThytTz1d40=
-7,-8,OylzMariXR0A2c57ypx0zW6QzXE=,G/v9BXl7UxfaP+gmHThytTz1d40=
-7,-9,OylzMariXR0A2c57ypx0zW6QzXE=,CqTlni6R49WaUABo7t1z/Bbprlw=
-7,-10,OylzMariXR0A2c57ypx0zW6QzXE=,SheS605Fhwk14Z0rDyBgZ3PlVmA=
-8,-8,OylzMariXR0A2c57ypx0zW6QzXE=,G/v9BXl7UxfaP+gmHThytTz1d40=
-8,-7,OylzMariXR0A2c57ypx0zW6QzXE=,G/v9BXl7UxfaP+gmHThytTz1d40=
-8,-10,OylzMariXR0A2c57ypx0zW6QzXE=,QFA2PwP4HPZ1lkoP0iN7EnSiL3E=
-8,-9,OylzMariXR0A2c57ypx0zW6QzXE=,Pc0uY0iA5sAl2GxxgqDsPwtJSgY=
-9,-9,OylzMariXR0A2c57ypx0zW6QzXE=,48g+xh8diT1tWQLaPxuEWX7Q/Wo=
-9,-10,OylzMariXR0A2c57ypx0zW6QzXE=,48g+xh8diT1tWQLaPxuEWX7Q/Wo=
-9,-8,OylzMariXR0A2c57ypx0zW6QzXE=,48g+xh8diT1tWQLaPxuEWX7Q/Wo=
-10,-10,OylzMariXR0A2c57ypx0zW6QzXE=,48g+xh8diT1tWQLaPxuEWX7Q/Wo=
-10,-9,OylzMariXR0A2c57ypx0zW6QzXE=,48g+xh8diT1tWQLaPxuEWX7Q/Wo=
-10,-8,OylzMariXR0A2c57ypx0zW6QzXE=,48g+xh8diT1tWQLaPxuEWX7Q/Wo=
