5,-1,OylzMariXR0A2c57ypx0zW6QzXE=,OMUb25W0Ya2ns7ZucgRlSDTWA1E=
5,-2,OylzMariXR0A2c57ypx0zW6QzXE=,OMUb25W0Ya2ns7ZucgRlSDTWA1E=
4,-4,OylzMariXR0A2c57ypx0zW6QzXE=,rDSG2sYCWg5aTk0k5pmSGXxjaPY=
4,-3,OylzMariXR0A2c57ypx0zW6QzXE=,j8+Dwbns4Wvb2XPIxloy5HLNJa8=
4,-2,OylzMariXR0A2c57ypx0zW6QzXE=,OMUb25W0Ya2ns7ZucgRlSDTWA1E=
4,-1,OylzMariXR0A2c57ypx0zW6QzXE=,OMUb25W0Ya2ns7ZucgRlSDTWA1E=
3,-5,OylzMariXR0A2c57ypx0zW6QzXE=,OMUb25W0Ya2ns7ZucgRlSDTWA1E=
3,-1,OylzMariXR0A2c57ypx0zW6QzXE=,j8+Dwbns4Wvb2XPIxloy5HLNJa8=
3,-2,OylzMariXR0A2c57ypx0zW6QzXE=,xV//ipWAN+lh7WThFReWThgeDrw=
3,-3,OylzMariXR0A2c57ypx0zW6QzXE=,MCCbYYId/pg26rWa05C1VQRJYAE=
3,-4,OylzMariXR0A2c57ypx0zW6QzXE=,xxSdPmo8fQUU3xVmZTW+hNHGd0M=
2,-5,OylzMariXR0A2c57ypx0zW6QzXE=,rDSG2sYCWg5aTk0k5pmSGXxjaPY=
2,-2,OylzMariXR0A2c57ypx0zW6QzXE=,l+QVypFa8h4gAUilhlag5XZo2ow=
2,-1,OylzMariXR0A2c57ypx0zW6QzXE=,VzvOA479E7BOfzJ4G9dZzzHEeeo=
2,-4,OylzMariXR0A2c57ypx0zW6QzXE=,TLa1QsxXunpqtS9JYfSmuhVKY2M=
2,-3,anLlaSJwtrkNMw68fg0LNrxdMI8=,t4CPSKU+qHaxfnBCEou7qhTdq5Y=
1,-7,anLlaSJwtrkNMw68fg0LNrxdMI8=,OMUb25W0Ya2ns7ZucgRlSDTWA1E=
1,-5,anLlaSJwtrkNMw68fg0LNrxdMI8=,xxSdPmo8fQUU3xVmZTW+hNHGd0M=
1,-6,anLlaSJwtrkNMw68fg0LNrxdMI8=,OMUb25W0Ya2ns7ZucgRlSDTWA1E=
1,-3,anLlaSJwtrkNMw68fg0LNrxdMI8=,+kIekYbvA/66P4IJLL5ft7dw50M=
1,-4,anLlaSJwtrkNMw68fg0LNrxdMI8=,t4CPSKU+qHaxfnBCEou7qhTdq5Y=
1,-1,anLlaSJwtrkNMw68fg0LNrxdMI8=,OMUb25W0Ya2ns7ZucgRlSDTWA1E=
1,-2,anLlaSJwtrkNMw68fg0LNrxdMI8=,QC+drraNGiaxGWAukusvtvQz2W4=
0,-8,anLlaSJwtrkNMw68fg0LNrxdMI8=,OMUb25W0Ya2ns7ZucgRlSDTWA1E=
0,-7,anLlaSJwtrkNMw68fg0LNrxdMI8=,OMUb25W0Ya2ns7ZucgRlSDTWA1E=
0,-6,anLlaSJwtrkNMw68fg0LNrxdMI8=,OMUb25W0Ya2ns7ZucgRlSDTWA1E=
0,-5,anLlaSJwtrkNMw68fg0LNrxdMI8=,HbnSgUbmyVhBIXo8tChYyE1f6Xk=
0,-4,anLlaSJwtrkNMw68fg0LNrxdMI8=,/auEa2r0QLWhmyKUoFZ0Z+1WUTU=
0,-3,anLlaSJwtrkNMw68fg0LNrxdMI8=,1jwS0N56YQxOio1ScE4ptUiJ6qI=
0,-2,anLlaSJwtrkNMw68fg0LNrxdMI8=,Cg45AZQE4JhSi2KmCYl5k6hKyuY=
0,-1,anLlaSJwtrkNMw68fg0LNrxdMI8=,OMUb25W0Ya2ns7ZucgRlSDTWA1E=
