-1,-1,d/2IWsYfbEW9s/0fDXTsojgX65Q=,4iWd92A0ZcePKJMbZZX2stm5LCU=
-1,-2,bAK+0CYt+JPtyQdHY3Af7HOj9rM=,TOiu663Xm18h3fgO+35Eqs5JZIc=
-1,-3,bAK+0CYt+JPtyQdHY3Af7HOj9rM=,QxkxYw2puMei3h8oAv7BlFWZugU=
-1,-4,bAK+0CYt+JPtyQdHY3Af7HOj9rM=,QxkxYw2puMei3h8oAv7BlFWZugU=
-1,-5,bAK+0CYt+JPtyQdHY3Af7HOj9rM=,dD+cqi53My5Ps88UBUzou1hxtNo=
-1,-6,bAK+0CYt+JPtyQdHY3Af7HOj9rM=,2fwKaRIpVE8u+U8kbBH2/bCU8RM=
-1,-7,bAK+0CYt+JPtyQdHY3Af7HOj9rM=,2fwKaRIpVE8u+U8kbBH2/bCU8RM=
-1,-8,bAK+0CYt+JPtyQdHY3Af7HOj9rM=,2fwKaRIpVE8u+U8kbBH2/bCU8RM=
-1,-9,bAK+0CYt+JPtyQdHY3Af7HOj9rM=,e1H4tnTglsGDXVuWxTlUuwrzrFA=
-1,-10,bAK+0CYt+JPtyQdHY3Af7HOj9rM=,WfE8/w8pnC3jntAg2WM9E7Aeivw=
-1,-11,bAK+0CYt+JPtyQdHY3Af7HOj9rM=,K/Z8869HHTfmW1IoET9pKmBg/+Y=
-1,-12,F6vyMF+zHBBMz1Utu+39nVBKoRY=,e1H4tnTglsGDXVuWxTlUuwrzrFA=
-1,-13,F6vyMF+zHBBMz1Utu+39nVBKoRY=,e1H4tnTglsGDXVuWxTlUuwrzrFA=
-1,-14,F6vyMF+zHBBMz1Utu+39nVBKoRY=,e1H4tnTglsGDXVuWxTlUuwrzrFA=
-1,-15,F6vyMF+zHBBMz1Utu+39nVBKoRY=,e1H4tnTglsGDXVuWxTlUuwrzrFA=
-1,-16,F6vyMF+zHBBMz1Utu+39nVBKoRY=,e1H4tnTglsGDXVuWxTlUuwrzrFA=
-1,-17,F6vyMF+zHBBMz1Utu+39nVBKoRY=,IHjeYddBtZFwDT0semBnBzQdXk8=
-1,-18,F6vyMF+zHBBMz1Utu+39nVBKoRY=,IHjeYddBtZFwDT0semBnBzQdXk8=
-1,-19,F6vyMF+zHBBMz1Utu+39nVBKoRY=,IHjeYddBtZFwDT0semBnBzQdXk8=
-1,-20,HDvE3hP/w6R06CVHOlwJICX0+7s=,IHjeYddBtZFwDT0semBnBzQdXk8=
-1,-21,HDvE3hP/w6R06CVHOlwJICX0+7s=,IHjeYddBtZFwDT0semBnBzQdXk8=
-1,-22,HDvE3hP/w6R06CVHOlwJICX0+7s=,IHjeYddBtZFwDT0semBnBzQdXk8=
-1,-23,HDvE3hP/w6R06CVHOlwJICX0+7s=,BhJpE0nC5J8rvUse5zz1awBWuJs=
-1,-24,HDvE3hP/w6R06CVHOlwJICX0+7s=,s7EUxb19AdOO9O81bU9u0slY1gg=
-1,-25,HDvE3hP/w6R06CVHOlwJICX0+7s=,IHjeYddBtZFwDT0semBnBzQdXk8=
-1,-26,HDvE3hP/w6R06CVHOlwJICX0+7s=,IHjeYddBtZFwDT0semBnBzQdXk8=
-2,-2,HDvE3hP/w6R06CVHOlwJICX0+7s=,HNzuvekR6+r42jQasvxNzfX8+hY=
-2,-1,HDvE3hP/w6R06CVHOlwJICX0+7s=,ibVMT48U4bxY/PZt/e+qf8SmNcQ=
-2,-4,HDvE3hP/w6R06CVHOlwJICX0+7s=,2r9Trdq2s8hAowzk/RQqsP0L4mk=
-2,-3,HDvE3hP/w6R06CVHOlwJICX0+7s=,2r9Trdq2s8hAowzk/RQqsP0L4mk=
-2,-6,HDvE3hP/w6R06CVHOlwJICX0+7s=,2fwKaRIpVE8u+U8kbBH2/bCU8RM=
-2,-5,HDvE3hP/w6R06CVHOlwJICX0+7s=,gQ0YCqhycA/Ck0HvvCaNe/Dax94=
-2,-8,9h9ErN6vap+XTQ0P8PVx70QeGX8=,2fwKaRIpVE8u+U8kbBH2/bCU8RM=
-2,-7,9h9ErN6vap+XTQ0P8PVx70QeGX8=,2fwKaRIpVE8u+U8kbBH2/bCU8RM=
-2,-10,9h9ErN6vap+XTQ0P8PVx70QeGX8=,rE/ss98rllU9Nj/Bb6eZWS3mIFo=
-2,-9,9h9ErN6vap+XTQ0P8PVx70QeGX8=,e1H4tnTglsGDXVuWxTlUuwrzrFA=
-2,-12,9h9ErN6vap+XTQ0P8PVx70QeGX8=,e1H4tnTglsGDXVuWxTlUuwrzrFA=
-2,-11,9h9ErN6vap+XTQ0P8PVx70QeGX8=,qRdmuiS7rj3/pPWGSeC68UbB4Xc=
-2,-14,9h9ErN6vap+XTQ0P8PVx70QeGX8=,e1H4tnTglsGDXVuWxTlUuwrzrFA=
-2,-13,9h9ErN6vap+XTQ0P8PVx70QeGX8=,e1H4tnTglsGDXVuWxTlUuwrzrFA=
-2,-15,9h9ErN6vap+XTQ0P8PVx70QeGX8=,e1H4tnTglsGDXVuWxTlUuwrzrFA=
-3,-3,9h9ErN6vap+XTQ0P8PVx70QeGX8=,2fwKaRIpVE8u+U8kbBH2/bCU8RM=
-3,-1,9h9ErN6vap+XTQ0P8PVx70QeGX8=,2fwKaRIpVE8u+U8kbBH2/bCU8RM=
-3,-2,0QJj6WJsZ6mrdg420z8a7h0xkYA=,QmUHhoQWqTB/j77CYYszYZ5TkCY=
-4,-3,0QJj6WJsZ6mrdg420z8a7h0xkYA=,4gwG8MCMlButTYfutAVw+xMXgWI=
-4,-2,0QJj6WJsZ6mrdg420z8a7h0xkYA=,ibVMT48U4bxY/PZt/e+qf8SmNcQ=
-4,-1,0QJj6WJsZ6mrdg420z8a7h0xkYA=,2fwKaRIpVE8u+U8kbBH2/bCU8RM=
-5,-1,chNmhTJR45q4cSfZ3z4bvy/YnwM=,2fwKaRIpVE8u+U8kbBH2/bCU8RM=
-5,-2,chNmhTJR45q4cSfZ3z4bvy/YnwM=,QmUHhoQWqTB/j77CYYszYZ5TkCY=
-16,-5,StuOkSHA/ZKKD2JiNTft8WMkIDw=,AedmOgJPOs7mUGhF0Xw/PB3vhi4=
