0,0,fcNtIVWv/4uym7nBtHGfkcZ8AJI=,u2+f2DUjjewNuweILjTcg6sfTSQ=
0,1,fcNtIVWv/4uym7nBtHGfkcZ8AJI=,VMrQOY34aL2kgq9GkTU9APVir64=
0,2,fcNtIVWv/4uym7nBtHGfkcZ8AJI=,tSC/BXEPitd3Tn2PI4JY4znDqeM=
0,3,fcNtIVWv/4uym7nBtHGfkcZ8AJI=,HFEqcr6dktfMhICSJFqGkl0Quds=
0,4,fcNtIVWv/4uym7nBtHGfkcZ8AJI=,HFEqcr6dktfMhICSJFqGkl0Quds=
0,5,fcNtIVWv/4uym7nBtHGfkcZ8AJI=,Qcb5LoWm+U9Ku0eRUfMR4+vV0ZE=
0,6,fcNtIVWv/4uym7nBtHGfkcZ8AJI=,MeS7uGswly1McdMPpdQuB5sC4GM=
0,7,fcNtIVWv/4uym7nBtHGfkcZ8AJI=,id4OXf2YyeVrbknwOM35ej48X1o=
0,8,fcNtIVWv/4uym7nBtHGfkcZ8AJI=,id4OXf2YyeVrbknwOM35ej48X1o=
0,9,fcNtIVWv/4uym7nBtHGfkcZ8AJI=,id4OXf2YyeVrbknwOM35ej48X1o=
1,1,qmB6smvimUvU+Kjb0VSjnhbudPU=,tgBYMo5wkzZCR24jClel5x8DH3g=
1,0,qmB6smvimUvU+Kjb0VSjnhbudPU=,bI/ahLu5zD5+SLSYEY8Sp0Uz9rw=
1,3,qmB6smvimUvU+Kjb0VSjnhbudPU=,ZZasAGv5ubOE9FHlN8UGXIDo7BI=
1,2,qmB6smvimUvU+Kjb0VSjnhbudPU=,V0HBzRjQrCPyTaDsiD1MEozwVjw=
1,5,qmB6smvimUvU+Kjb0VSjnhbudPU=,zL3oGvw+kYJfgJGPH/0vdssTbDU=
1,4,qmB6smvimUvU+Kjb0VSjnhbudPU=,GR8fsITRwH+7Cner3jaItDGxcX0=
1,7,qmB6smvimUvU+Kjb0VSjnhbudPU=,id4OXf2YyeVrbknwOM35ej48X1o=
1,6,qmB6smvimUvU+Kjb0VSjnhbudPU=,1MSIY4Hf5eWwj2pbFLBmJTAq+aM=
1,9,qmB6smvimUvU+Kjb0VSjnhbudPU=,id4OXf2YyeVrbknwOM35ej48X1o=
1,8,qmB6smvimUvU+Kjb0VSjnhbudPU=,id4OXf2YyeVrbknwOM35ej48X1o=
2,2,qmB6smvimUvU+Kjb0VSjnhbudPU=,zL3oGvw+kYJfgJGPH/0vdssTbDU=
2,3,qmB6smvimUvU+Kjb0VSjnhbudPU=,zL3oGvw+kYJfgJGPH/0vdssTbDU=
2,0,qmB6smvimUvU+Kjb0VSjnhbudPU=,tKwO8OUlVGzJf6txlYUPlwXgGPU=
2,1,ux975/4PVW2iyEwRUtSTDG7ULoM=,FeDnq0Pu6HY22+iDxzl2CAU7Hso=
2,6,ux975/4PVW2iyEwRUtSTDG7ULoM=,id4OXf2YyeVrbknwOM35ej48X1o=
2,4,ux975/4PVW2iyEwRUtSTDG7ULoM=,1MSIY4Hf5eWwj2pbFLBmJTAq+aM=
2,5,ux975/4PVW2iyEwRUtSTDG7ULoM=,id4OXf2YyeVrbknwOM35ej48X1o=
3,3,ux975/4PVW2iyEwRUtSTDG7ULoM=,id4OXf2YyeVrbknwOM35ej48X1o=
3,2,ux975/4PVW2iyEwRUtSTDG7ULoM=,id4OXf2YyeVrbknwOM35ej48X1o=
3,1,ux975/4PVW2iyEwRUtSTDG7ULoM=,id4OXf2YyeVrbknwOM35ej48X1o=
3,0,ux975/4PVW2iyEwRUtSTDG7ULoM=,id4OXf2YyeVrbknwOM35ej48X1o=
3,7,ux975/4PVW2iyEwRUtSTDG7ULoM=,id4OXf2YyeVrbknwOM35ej48X1o=
3,6,ux975/4PVW2iyEwRUtSTDG7ULoM=,id4OXf2YyeVrbknwOM35ej48X1o=
