-12,4,d/2IWsYfbEW9s/0fDXTsojgX65Q=,YHqmmyyvWSqfpjyRZMRTGUZVMkg=
-12,5,d/2IWsYfbEW9s/0fDXTsojgX65Q=,YHqmmyyvWSqfpjyRZMRTGUZVMkg=
-12,3,d/2IWsYfbEW9s/0fDXTsojgX65Q=,YHqmmyyvWSqfpjyRZMRTGUZVMkg=
-11,5,bAK+0CYt+JPtyQdHY3Af7HOj9rM=,YHqmmyyvWSqfpjyRZMRTGUZVMkg=
-11,4,bAK+0CYt+JPtyQdHY3Af7HOj9rM=,8NGnRj9NUxcCF6QgI5CUImPcYZ4=
-11,6,bAK+0CYt+JPtyQdHY3Af7HOj9rM=,YHqmmyyvWSqfpjyRZMRTGUZVMkg=
-11,3,F6vyMF+zHBBMz1Utu+39nVBKoRY=,YHqmmyyvWSqfpjyRZMRTGUZVMkg=
-10,6,9h9ErN6vap+XTQ0P8PVx70QeGX8=,YHqmmyyvWSqfpjyRZMRTGUZVMkg=
-10,4,9h9ErN6vap+XTQ0P8PVx70QeGX8=,FRBSCTg3wzi8do0rv1IMKcI6OsI=
-10,5,9h9ErN6vap+XTQ0P8PVx70QeGX8=,YHqmmyyvWSqfpjyRZMRTGUZVMkg=
-10,3,9h9ErN6vap+XTQ0P8PVx70QeGX8=,nsvbYw1q1U6OB7O1ZtfxFEvrHw0=
-9,6,0QJj6WJsZ6mrdg420z8a7h0xkYA=,YHqmmyyvWSqfpjyRZMRTGUZVMkg=
-9,5,0QJj6WJsZ6mrdg420z8a7h0xkYA=,YHqmmyyvWSqfpjyRZMRTGUZVMkg=
-9,4,0QJj6WJsZ6mrdg420z8a7h0xkYA=,YHqmmyyvWSqfpjyRZMRTGUZVMkg=
-9,3,0QJj6WJsZ6mrdg420z8a7h0xkYA=,YHqmmyyvWSqfpjyRZMRTGUZVMkg=
-9,2,0QJj6WJsZ6mrdg420z8a7h0xkYA=,YHqmmyyvWSqfpjyRZMRTGUZVMkg=
-8,1,chNmhTJR45q4cSfZ3z4bvy/YnwM=,pZzF5QzSn4+tcyBhsyF1ciyhXvQ=
-8,2,chNmhTJR45q4cSfZ3z4bvy/YnwM=,pZzF5QzSn4+tcyBhsyF1ciyhXvQ=
-8,3,chNmhTJR45q4cSfZ3z4bvy/YnwM=,pZzF5QzSn4+tcyBhsyF1ciyhXvQ=
-8,4,chNmhTJR45q4cSfZ3z4bvy/YnwM=,pZzF5QzSn4+tcyBhsyF1ciyhXvQ=
-8,5,chNmhTJR45q4cSfZ3z4bvy/YnwM=,pZzF5QzSn4+tcyBhsyF1ciyhXvQ=
-8,6,chNmhTJR45q4cSfZ3z4bvy/YnwM=,pZzF5QzSn4+tcyBhsyF1ciyhXvQ=
-7,1,vbjFY68ysqmUtCdwCXpgIGWZC5s=,pZzF5QzSn4+tcyBhsyF1ciyhXvQ=
-7,3,vbjFY68ysqmUtCdwCXpgIGWZC5s=,pZzF5QzSn4+tcyBhsyF1ciyhXvQ=
-7,2,vbjFY68ysqmUtCdwCXpgIGWZC5s=,pZzF5QzSn4+tcyBhsyF1ciyhXvQ=
-7,5,vbjFY68ysqmUtCdwCXpgIGWZC5s=,pZzF5QzSn4+tcyBhsyF1ciyhXvQ=
-7,4,vbjFY68ysqmUtCdwCXpgIGWZC5s=,pZzF5QzSn4+tcyBhsyF1ciyhXvQ=
-7,6,vbjFY68ysqmUtCdwCXpgIGWZC5s=,pZzF5QzSn4+tcyBhsyF1ciyhXvQ=
-6,2,vbjFY68ysqmUtCdwCXpgIGWZC5s=,pZzF5QzSn4+tcyBhsyF1ciyhXvQ=
-6,3,vbjFY68ysqmUtCdwCXpgIGWZC5s=,pZzF5QzSn4+tcyBhsyF1ciyhXvQ=
-6,4,udREzuOR+8FCvO14CQUSo4LgrnE=,pZzF5QzSn4+tcyBhsyF1ciyhXvQ=
-6,5,udREzuOR+8FCvO14CQUSo4LgrnE=,pZzF5QzSn4+tcyBhsyF1ciyhXvQ=
-5,1,udREzuOR+8FCvO14CQUSo4LgrnE=,pZzF5QzSn4+tcyBhsyF1ciyhXvQ=
-5,0,udREzuOR+8FCvO14CQUSo4LgrnE=,pZzF5QzSn4+tcyBhsyF1ciyhXvQ=
-4,0,vBSLYbXV7n4sanMV4s8rP4V/sag=,pZzF5QzSn4+tcyBhsyF1ciyhXvQ=
-4,1,vBSLYbXV7n4sanMV4s8rP4V/sag=,pZzF5QzSn4+tcyBhsyF1ciyhXvQ=
-3,1,vBSLYbXV7n4sanMV4s8rP4V/sag=,J3Xe3DkG4uKBE1y0Qv4k5tfhws0=
-3,0,vBSLYbXV7n4sanMV4s8rP4V/sag=,Zomt1kF/k2QI/kAE6kBJcXUIlnk=
-2,4,qz3aL7w+gUHw0Q2lZSGP5uq4r04=,0Ib1kZbHGuEjGlcekOK1b3cuRDY=
-2,2,qz3aL7w+gUHw0Q2lZSGP5uq4r04=,0Ib1kZbHGuEjGlcekOK1b3cuRDY=
-2,3,qz3aL7w+gUHw0Q2lZSGP5uq4r04=,jCNUP6GsvmBvoy0OMILXY27n3DQ=
-2,0,qz3aL7w+gUHw0Q2lZSGP5uq4r04=,e1nPc50Vd52ep2K0ZHSef3U0LiA=
-2,1,qz3aL7w+gUHw0Q2lZSGP5uq4r04=,Lt0gzpzpeMFbTlVcHPbXdI54PaQ=
-1,9,qz3aL7w+gUHw0Q2lZSGP5uq4r04=,AedmOgJPOs7mUGhF0Xw/PB3vhi4=
-1,8,qz3aL7w+gUHw0Q2lZSGP5uq4r04=,AedmOgJPOs7mUGhF0Xw/PB3vhi4=
-1,7,qz3aL7w+gUHw0Q2lZSGP5uq4r04=,pZzF5QzSn4+tcyBhsyF1ciyhXvQ=
-1,6,qz3aL7w+gUHw0Q2lZSGP5uq4r04=,RRbs5pLON7qekNehBdsqo6WLUMU=
-1,5,qz3aL7w+gUHw0Q2lZSGP5uq4r04=,dbb8QJ7BHKbHcXuozN0nPeBKudA=
-1,4,CGctoiUWMAn8uf5tMy9xsg9U4JQ=,L8+9vKb7mYkw/Koep8VcZRw9yho=
-1,3,CGctoiUWMAn8uf5tMy9xsg9U4JQ=,L8+9vKb7mYkw/Koep8VcZRw9yho=
-1,2,CGctoiUWMAn8uf5tMy9xsg9U4JQ=,sQL2mnOkzHUm6qHPaB2xqjkbIGs=
-1,1,CGctoiUWMAn8uf5tMy9xsg9U4JQ=,qzTy091WZzm5GuQRMw55GIX/BNA=
-1,0,CGctoiUWMAn8uf5tMy9xsg9U4JQ=,FqPRJAO0Y6sHUCP7w3vqnYMLqMY=
-17,6,StuOkSHA/ZKKD2JiNTft8WMkIDw=,KL+zWGAOI3WjFSJpVYpUaHD4fzk=
-17,5,StuOkSHA/ZKKD2JiNTft8WMkIDw=,KL+zWGAOI3WjFSJpVYpUaHD4fzk=
-17,4,StuOkSHA/ZKKD2JiNTft8WMkIDw=,KL+zWGAOI3WjFSJpVYpUaHD4fzk=
-16,4,StuOkSHA/ZKKD2JiNTft8WMkIDw=,sdPayFQ8vh6rMnmZk2+Z7sWeywU=
-16,5,StuOkSHA/ZKKD2JiNTft8WMkIDw=,me//9+eXfUSK3nXA8/srNUzmwxQ=
-16,6,StuOkSHA/ZKKD2JiNTft8WMkIDw=,YHqmmyyvWSqfpjyRZMRTGUZVMkg=
-15,3,oCpEARAkyxLxHm+KGoMzZK49ELQ=,qS6P3JLBfEezMC8KzHymMdlNEeQ=
-15,5,oCpEARAkyxLxHm+KGoMzZK49ELQ=,v/4ZX60EjnS47oTDnTIoeJ1YOeU=
-15,4,oCpEARAkyxLxHm+KGoMzZK49ELQ=,3FsL8YkNyKKToO/j3H7gaKVFXw0=
-15,6,oCpEARAkyxLxHm+KGoMzZK49ELQ=,YHqmmyyvWSqfpjyRZMRTGUZVMkg=
-14,3,oCpEARAkyxLxHm+KGoMzZK49ELQ=,YHqmmyyvWSqfpjyRZMRTGUZVMkg=
-14,4,oCpEARAkyxLxHm+KGoMzZK49ELQ=,g3kW5QSbi6A6rY/6xeNaV3HTobs=
-14,5,oCpEARAkyxLxHm+KGoMzZK49ELQ=,v/4ZX60EjnS47oTDnTIoeJ1YOeU=
-13,3,oCpEARAkyxLxHm+KGoMzZK49ELQ=,YHqmmyyvWSqfpjyRZMRTGUZVMkg=
-13,5,oyyisKwYbJtL3kTGCvH/kR8g+nU=,mBY1jHoxOk3qs+MPX/SrPDMBbyk=
-13,4,oyyisKwYbJtL3kTGCvH/kR8g+nU=,nsvbYw1q1U6OB7O1ZtfxFEvrHw0=
