17,-3,fcNtIVWv/4uym7nBtHGfkcZ8AJI=,6Rks5UDgyRX9hN42+e1SiZ7aSQY=
17,-4,fcNtIVWv/4uym7nBtHGfkcZ8AJI=,1z4Vsv9PVN8cBkVpBIeqRWk0uvc=
17,-1,fcNtIVWv/4uym7nBtHGfkcZ8AJI=,H9pd4lWPrvzK40ewyK7uke7dFUI=
17,-2,qmB6smvimUvU+Kjb0VSjnhbudPU=,H9pd4lWPrvzK40ewyK7uke7dFUI=
16,-4,qmB6smvimUvU+Kjb0VSjnhbudPU=,H9pd4lWPrvzK40ewyK7uke7dFUI=
16,-3,qmB6smvimUvU+Kjb0VSjnhbudPU=,H9pd4lWPrvzK40ewyK7uke7dFUI=
16,-2,qmB6smvimUvU+Kjb0VSjnhbudPU=,H9pd4lWPrvzK40ewyK7uke7dFUI=
16,-1,qmB6smvimUvU+Kjb0VSjnhbudPU=,H9pd4lWPrvzK40ewyK7uke7dFUI=
15,-1,ux975/4PVW2iyEwRUtSTDG7ULoM=,v1UTJguBizQPsLlwAOUuioMWNbc=
15,-2,ux975/4PVW2iyEwRUtSTDG7ULoM=,v1UTJguBizQPsLlwAOUuioMWNbc=
15,-3,ux975/4PVW2iyEwRUtSTDG7ULoM=,v1UTJguBizQPsLlwAOUuioMWNbc=
14,-2,ux975/4PVW2iyEwRUtSTDG7ULoM=,v1UTJguBizQPsLlwAOUuioMWNbc=
14,-1,ux975/4PVW2iyEwRUtSTDG7ULoM=,v1UTJguBizQPsLlwAOUuioMWNbc=
14,-3,ux975/4PVW2iyEwRUtSTDG7ULoM=,v1UTJguBizQPsLlwAOUuioMWNbc=
13,-1,lxVxiOLwEc0o+Z954YHzdRkEZR0=,v1UTJguBizQPsLlwAOUuioMWNbc=
13,-2,lxVxiOLwEc0o+Z954YHzdRkEZR0=,v1UTJguBizQPsLlwAOUuioMWNbc=
12,-2,lxVxiOLwEc0o+Z954YHzdRkEZR0=,v1UTJguBizQPsLlwAOUuioMWNbc=
12,-1,lxVxiOLwEc0o+Z954YHzdRkEZR0=,v1UTJguBizQPsLlwAOUuioMWNbc=
11,-1,lxVxiOLwEc0o+Z954YHzdRkEZR0=,wcGQ9UAu0yClZrdBLtj1proSmhI=
11,-2,lxVxiOLwEc0o+Z954YHzdRkEZR0=,SZ/WDlRaEhXDK0Fk/cOucv7rIy4=
10,-2,lxVxiOLwEc0o+Z954YHzdRkEZR0=,NiRPAJCtJxAa1t0ETEQi7FWl3cU=
10,-1,lxVxiOLwEc0o+Z954YHzdRkEZR0=,6jHIqKI26jMwiylV2Bow3Ivh6Fc=
9,-1,55t6aSb+hHaYmvbam0wUFz1oJBE=,3nZPNL4Lhw4XwAmqt4572I5InmM=
9,-2,55t6aSb+hHaYmvbam0wUFz1oJBE=,jm0x/Of38aVysrM7trh/Om3VVMk=
8,-2,55t6aSb+hHaYmvbam0wUFz1oJBE=,v1UTJguBizQPsLlwAOUuioMWNbc=
