-2,0,2zuYcHSuSqyZtMfb8fChP5f4cMo=,gQDdE7LDS6CVkRmviHwtJeo9wdU=
-2,1,2zuYcHSuSqyZtMfb8fChP5f4cMo=,gQDdE7LDS6CVkRmviHwtJeo9wdU=
-2,2,2zuYcHSuSqyZtMfb8fChP5f4cMo=,gQDdE7LDS6CVkRmviHwtJeo9wdU=
-1,2,UEaIRI2H1PSGh9VRHhPg/nbL0VI=,hbgzcY/0hhhZBjoizIWsmjkMQ6U=
-1,1,UEaIRI2H1PSGh9VRHhPg/nbL0VI=,hbgzcY/0hhhZBjoizIWsmjkMQ6U=
-1,0,UEaIRI2H1PSGh9VRHhPg/nbL0VI=,hbgzcY/0hhhZBjoizIWsmjkMQ6U=
-4,0,UEaIRI2H1PSGh9VRHhPg/nbL0VI=,P++mZKXboSFVK40sFyPHXrXZmMg=
-4,1,UEaIRI2H1PSGh9VRHhPg/nbL0VI=,P++mZKXboSFVK40sFyPHXrXZmMg=
-4,2,UEaIRI2H1PSGh9VRHhPg/nbL0VI=,HqOG/JU/3dFB3e3AKQloSSm/7OA=
-3,1,UEaIRI2H1PSGh9VRHhPg/nbL0VI=,P++mZKXboSFVK40sFyPHXrXZmMg=
-3,0,UEaIRI2H1PSGh9VRHhPg/nbL0VI=,P++mZKXboSFVK40sFyPHXrXZmMg=
-3,2,UEaIRI2H1PSGh9VRHhPg/nbL0VI=,P++mZKXboSFVK40sFyPHXrXZmMg=
-3,3,UEaIRI2H1PSGh9VRHhPg/nbL0VI=,YhfNTz5uqPIHKMN0FUobiccaJLA=
