-1,-1,tfkR53l7ZdqRjoA1lrNynOf00XE=,yWqgeKqk36pJySCDD1Hb2GF03tk=
-1,-2,tfkR53l7ZdqRjoA1lrNynOf00XE=,yWqgeKqk36pJySCDD1Hb2GF03tk=
-1,-3,tfkR53l7ZdqRjoA1lrNynOf00XE=,HRcPI3v+YwW5z9fmTUgUHx4M9Fk=
-2,-2,tfkR53l7ZdqRjoA1lrNynOf00XE=,yWqgeKqk36pJySCDD1Hb2GF03tk=
-2,-1,tfkR53l7ZdqRjoA1lrNynOf00XE=,yWqgeKqk36pJySCDD1Hb2GF03tk=
-2,-3,tfkR53l7ZdqRjoA1lrNynOf00XE=,HRcPI3v+YwW5z9fmTUgUHx4M9Fk=
-3,-1,tfkR53l7ZdqRjoA1lrNynOf00XE=,yWqgeKqk36pJySCDD1Hb2GF03tk=
-3,-2,tfkR53l7ZdqRjoA1lrNynOf00XE=,yWqgeKqk36pJySCDD1Hb2GF03tk=
-3,-3,tfkR53l7ZdqRjoA1lrNynOf00XE=,HRcPI3v+YwW5z9fmTUgUHx4M9Fk=
-4,-3,tfkR53l7ZdqRjoA1lrNynOf00XE=,HRcPI3v+YwW5z9fmTUgUHx4M9Fk=
-4,-2,tfkR53l7ZdqRjoA1lrNynOf00XE=,yWqgeKqk36pJySCDD1Hb2GF03tk=
-4,-1,tfkR53l7ZdqRjoA1lrNynOf00XE=,yWqgeKqk36pJySCDD1Hb2GF03tk=
