-3,-7,zcfOcT1+Vizu3/vEXmNaw6Dts34=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-2,-7,zcfOcT1+Vizu3/vEXmNaw6Dts34=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-3,-6,zcfOcT1+Vizu3/vEXmNaw6Dts34=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-2,-6,zcfOcT1+Vizu3/vEXmNaw6Dts34=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-3,-4,zcfOcT1+Vizu3/vEXmNaw6Dts34=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-2,-4,zcfOcT1+Vizu3/vEXmNaw6Dts34=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-3,-5,zcfOcT1+Vizu3/vEXmNaw6Dts34=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-2,-5,zcfOcT1+Vizu3/vEXmNaw6Dts34=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-2,-3,zcfOcT1+Vizu3/vEXmNaw6Dts34=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-2,-2,zcfOcT1+Vizu3/vEXmNaw6Dts34=,rg7oNkdDwOIAwlVvSH8PHyrMqRs=
-3,-2,zcfOcT1+Vizu3/vEXmNaw6Dts34=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-3,-3,zcfOcT1+Vizu3/vEXmNaw6Dts34=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-4,-3,zcfOcT1+Vizu3/vEXmNaw6Dts34=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-5,-2,zcfOcT1+Vizu3/vEXmNaw6Dts34=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-4,-2,zcfOcT1+Vizu3/vEXmNaw6Dts34=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-5,-3,zcfOcT1+Vizu3/vEXmNaw6Dts34=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-6,-3,zcfOcT1+Vizu3/vEXmNaw6Dts34=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-7,-3,zcfOcT1+Vizu3/vEXmNaw6Dts34=,zNQwpnXg4hNEpq6ceToDWhXex5w=
-6,-2,zcfOcT1+Vizu3/vEXmNaw6Dts34=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-7,-2,zcfOcT1+Vizu3/vEXmNaw6Dts34=,vrth/ieA/4J/1K78+OcS+6uL1Qo=
-9,-5,K2oQ6dHfSNHED50psq0N9F35PI8=,Y2r7OwCq21opvnmVauispvy5UF0=
-8,-5,K2oQ6dHfSNHED50psq0N9F35PI8=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-8,-4,K2oQ6dHfSNHED50psq0N9F35PI8=,zNQwpnXg4hNEpq6ceToDWhXex5w=
-9,-4,K2oQ6dHfSNHED50psq0N9F35PI8=,Y2r7OwCq21opvnmVauispvy5UF0=
-11,-4,K2oQ6dHfSNHED50psq0N9F35PI8=,Y2r7OwCq21opvnmVauispvy5UF0=
-9,-3,K2oQ6dHfSNHED50psq0N9F35PI8=,Y2r7OwCq21opvnmVauispvy5UF0=
-10,-4,K2oQ6dHfSNHED50psq0N9F35PI8=,Y2r7OwCq21opvnmVauispvy5UF0=
-10,-5,K2oQ6dHfSNHED50psq0N9F35PI8=,Y2r7OwCq21opvnmVauispvy5UF0=
-8,-3,K2oQ6dHfSNHED50psq0N9F35PI8=,zNQwpnXg4hNEpq6ceToDWhXex5w=
-8,-2,K2oQ6dHfSNHED50psq0N9F35PI8=,vrth/ieA/4J/1K78+OcS+6uL1Qo=
-9,-2,K2oQ6dHfSNHED50psq0N9F35PI8=,Y2r7OwCq21opvnmVauispvy5UF0=
-8,-1,K2oQ6dHfSNHED50psq0N9F35PI8=,vrth/ieA/4J/1K78+OcS+6uL1Qo=
-9,-1,K2oQ6dHfSNHED50psq0N9F35PI8=,Y2r7OwCq21opvnmVauispvy5UF0=
-4,-1,K2oQ6dHfSNHED50psq0N9F35PI8=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-12,-2,K2oQ6dHfSNHED50psq0N9F35PI8=,Y2r7OwCq21opvnmVauispvy5UF0=
-11,-1,K2oQ6dHfSNHED50psq0N9F35PI8=,Y2r7OwCq21opvnmVauispvy5UF0=
-11,-3,K2oQ6dHfSNHED50psq0N9F35PI8=,Y2r7OwCq21opvnmVauispvy5UF0=
-12,-3,K2oQ6dHfSNHED50psq0N9F35PI8=,Y2r7OwCq21opvnmVauispvy5UF0=
-3,-1,K2oQ6dHfSNHED50psq0N9F35PI8=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-2,-1,K2oQ6dHfSNHED50psq0N9F35PI8=,rg7oNkdDwOIAwlVvSH8PHyrMqRs=
-10,-1,K2oQ6dHfSNHED50psq0N9F35PI8=,Y2r7OwCq21opvnmVauispvy5UF0=
-11,-2,K2oQ6dHfSNHED50psq0N9F35PI8=,Y2r7OwCq21opvnmVauispvy5UF0=
-5,-1,K2oQ6dHfSNHED50psq0N9F35PI8=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-10,-2,K2oQ6dHfSNHED50psq0N9F35PI8=,Y2r7OwCq21opvnmVauispvy5UF0=
