4,-7,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
3,-7,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
4,-6,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
3,-6,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
3,-5,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
3,-4,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
4,-5,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
4,-4,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
4,-3,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
3,-2,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,91atKHMwX1xy/ZzJ6068pD+PmW8=
3,-3,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
5,-2,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
6,-2,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
4,-2,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
5,-3,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
6,-3,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
2,-1,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,91atKHMwX1xy/ZzJ6068pD+PmW8=
7,-1,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
7,-2,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
1,-1,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,vdSL9e+kTeZ22gWPjVKsSCL0oqg=
7,-3,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
3,-8,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
4,-8,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
5,-8,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
2,-8,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
3,-1,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,91atKHMwX1xy/ZzJ6068pD+PmW8=
0,-8,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
1,-8,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
0,-1,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,vdSL9e+kTeZ22gWPjVKsSCL0oqg=
6,-1,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
5,-1,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
4,-1,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
2,-2,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,91atKHMwX1xy/ZzJ6068pD+PmW8=
1,-2,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,vdSL9e+kTeZ22gWPjVKsSCL0oqg=
0,-3,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
1,-3,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
0,-2,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,vdSL9e+kTeZ22gWPjVKsSCL0oqg=
2,-3,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
7,-5,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
5,-6,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
7,-6,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
6,-6,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
5,-7,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
6,-5,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
5,-5,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
7,-4,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
1,-4,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
2,-7,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
0,-4,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
6,-4,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
2,-4,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
0,-7,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
1,-7,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
2,-6,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
5,-4,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
2,-5,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
0,-6,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
1,-6,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
1,-5,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
0,-5,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
