2,1,bJGfrnG31j30+3h6qqu9PtHHmbU=,7HGhppu9XJTxAQhHsDOiBIpCpf4=
2,2,bJGfrnG31j30+3h6qqu9PtHHmbU=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
1,2,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
1,1,7hgC+bquY34B3h3gb24+DOBof14=,BzMhiL6MFCfsSvRc/K/09Wqt7eM=
2,3,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
2,4,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
1,3,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
2,5,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
3,4,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
2,6,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
1,6,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
1,5,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
4,6,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
1,4,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
3,3,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
3,2,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
3,5,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
3,6,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
4,3,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
