-9,5,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-9,6,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-8,6,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-8,5,PzLsF9mqgbiGM2T8bFrJh8n12uw=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-5,7,PzLsF9mqgbiGM2T8bFrJh8n12uw=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-4,8,PzLsF9mqgbiGM2T8bFrJh8n12uw=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-4,7,PzLsF9mqgbiGM2T8bFrJh8n12uw=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-5,8,PzLsF9mqgbiGM2T8bFrJh8n12uw=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-6,6,PzLsF9mqgbiGM2T8bFrJh8n12uw=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-5,6,PzLsF9mqgbiGM2T8bFrJh8n12uw=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-7,6,PzLsF9mqgbiGM2T8bFrJh8n12uw=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-6,5,PzLsF9mqgbiGM2T8bFrJh8n12uw=,vJpRDdPsBd/HPFPUfpHoADPt28g=
-4,6,PzLsF9mqgbiGM2T8bFrJh8n12uw=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-5,5,PzLsF9mqgbiGM2T8bFrJh8n12uw=,vJpRDdPsBd/HPFPUfpHoADPt28g=
-4,5,PzLsF9mqgbiGM2T8bFrJh8n12uw=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-7,5,PzLsF9mqgbiGM2T8bFrJh8n12uw=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-5,3,PzLsF9mqgbiGM2T8bFrJh8n12uw=,mA1F5LmKxsIkaxzUocwOwea1LuM=
-4,4,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-5,4,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,vJpRDdPsBd/HPFPUfpHoADPt28g=
-6,3,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,mA1F5LmKxsIkaxzUocwOwea1LuM=
-6,4,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,vJpRDdPsBd/HPFPUfpHoADPt28g=
-9,4,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-7,4,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-8,4,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
