-3,-3,NsZROYyMPrzS7RHuG/pCnepbQjE=,3L7IwvBCNsKQb0rYwQe3IXojqwg=
-3,-4,NsZROYyMPrzS7RHuG/pCnepbQjE=,NmWtiyi4TSZXOIBfINyaKucMFzM=
-3,-1,NsZROYyMPrzS7RHuG/pCnepbQjE=,uJ+t5/ms3Xtl28+incYBXldSPFc=
-3,-2,NsZROYyMPrzS7RHuG/pCnepbQjE=,PY6Z6FbEY9gNqfXvSe2ytUufpvE=
-3,-5,XbdYd5cNPOesRrckopkcll19QhA=,AY6LQIHWAWynQUYA97Gc2dEmGic=
-6,-2,XbdYd5cNPOesRrckopkcll19QhA=,AY6LQIHWAWynQUYA97Gc2dEmGic=
-6,-4,XbdYd5cNPOesRrckopkcll19QhA=,AY6LQIHWAWynQUYA97Gc2dEmGic=
-6,-3,XbdYd5cNPOesRrckopkcll19QhA=,AY6LQIHWAWynQUYA97Gc2dEmGic=
-1,-1,XbdYd5cNPOesRrckopkcll19QhA=,AY6LQIHWAWynQUYA97Gc2dEmGic=
-1,-2,XbdYd5cNPOesRrckopkcll19QhA=,AY6LQIHWAWynQUYA97Gc2dEmGic=
-1,-3,XbdYd5cNPOesRrckopkcll19QhA=,AY6LQIHWAWynQUYA97Gc2dEmGic=
-4,-4,XbdYd5cNPOesRrckopkcll19QhA=,AY6LQIHWAWynQUYA97Gc2dEmGic=
-4,-3,XbdYd5cNPOesRrckopkcll19QhA=,AY6LQIHWAWynQUYA97Gc2dEmGic=
-4,-2,XbdYd5cNPOesRrckopkcll19QhA=,rjaHA5boKH+67079HV7J0h4ymOs=
-4,-1,XbdYd5cNPOesRrckopkcll19QhA=,AY6LQIHWAWynQUYA97Gc2dEmGic=
-4,-5,XbdYd5cNPOesRrckopkcll19QhA=,AY6LQIHWAWynQUYA97Gc2dEmGic=
-7,-3,XbdYd5cNPOesRrckopkcll19QhA=,AY6LQIHWAWynQUYA97Gc2dEmGic=
-7,-4,XbdYd5cNPOesRrckopkcll19QhA=,AY6LQIHWAWynQUYA97Gc2dEmGic=
-7,-2,XbdYd5cNPOesRrckopkcll19QhA=,AY6LQIHWAWynQUYA97Gc2dEmGic=
-2,-2,XbdYd5cNPOesRrckopkcll19QhA=,73enS0GCwcX6g41E6mzqt2OaOlU=
-2,-1,XbdYd5cNPOesRrckopkcll19QhA=,BdQvO4CiAdSisUW1fFhnzX/Vd/U=
-2,-4,XbdYd5cNPOesRrckopkcll19QhA=,84O1eUHFgnyE6d0YDvTM8HlyuR8=
-2,-3,XbdYd5cNPOesRrckopkcll19QhA=,trTfk+2AIMH8NARvhIHhCmTeT6M=
-5,-5,XbdYd5cNPOesRrckopkcll19QhA=,AY6LQIHWAWynQUYA97Gc2dEmGic=
-5,-1,XbdYd5cNPOesRrckopkcll19QhA=,AY6LQIHWAWynQUYA97Gc2dEmGic=
-5,-2,XbdYd5cNPOesRrckopkcll19QhA=,AY6LQIHWAWynQUYA97Gc2dEmGic=
-5,-3,XbdYd5cNPOesRrckopkcll19QhA=,AY6LQIHWAWynQUYA97Gc2dEmGic=
-5,-4,XbdYd5cNPOesRrckopkcll19QhA=,AY6LQIHWAWynQUYA97Gc2dEmGic=
-8,-4,XbdYd5cNPOesRrckopkcll19QhA=,AY6LQIHWAWynQUYA97Gc2dEmGic=
-8,-3,XbdYd5cNPOesRrckopkcll19QhA=,AY6LQIHWAWynQUYA97Gc2dEmGic=
-8,-2,XbdYd5cNPOesRrckopkcll19QhA=,AY6LQIHWAWynQUYA97Gc2dEmGic=
