-5,-6,mqpCaQF+uvo2Sb/tURNSQXat63U=,3FPbHYAvKb3+93S5ut+JNDiyU+E=
-5,-7,y62CDsAZkA1ozcBwnjNv0vvT5Ow=,SSoL+GdgJxiLyoJguOsUkP5B/T8=
-5,-5,y62CDsAZkA1ozcBwnjNv0vvT5Ow=,3FPbHYAvKb3+93S5ut+JNDiyU+E=
-4,-6,y62CDsAZkA1ozcBwnjNv0vvT5Ow=,x8xI6DPARnGpqhsM0BiskZkkpUI=
-4,-4,y62CDsAZkA1ozcBwnjNv0vvT5Ow=,lvUY6c2ZLawGkCd4EOAb4FNM/3k=
-4,-7,y62CDsAZkA1ozcBwnjNv0vvT5Ow=,bxy4Q/ShGXutnD67BIxJLdUp7/g=
-5,-4,y62CDsAZkA1ozcBwnjNv0vvT5Ow=,4Voqhr1I5D/SFI/39iMN33wdfWc=
-4,-5,y62CDsAZkA1ozcBwnjNv0vvT5Ow=,x8xI6DPARnGpqhsM0BiskZkkpUI=
-2,-7,y62CDsAZkA1ozcBwnjNv0vvT5Ow=,78P7cOOdm/XUetCAcJcGQtNYRO4=
-2,-4,y62CDsAZkA1ozcBwnjNv0vvT5Ow=,Q6brzbvDxiEzkehsurmgOs8Qksc=
-3,-4,y62CDsAZkA1ozcBwnjNv0vvT5Ow=,lvUY6c2ZLawGkCd4EOAb4FNM/3k=
-1,-4,y62CDsAZkA1ozcBwnjNv0vvT5Ow=,Q6brzbvDxiEzkehsurmgOs8Qksc=
-1,-7,y62CDsAZkA1ozcBwnjNv0vvT5Ow=,78P7cOOdm/XUetCAcJcGQtNYRO4=
-3,-5,y62CDsAZkA1ozcBwnjNv0vvT5Ow=,x8xI6DPARnGpqhsM0BiskZkkpUI=
-3,-7,y62CDsAZkA1ozcBwnjNv0vvT5Ow=,bxy4Q/ShGXutnD67BIxJLdUp7/g=
-2,-6,y62CDsAZkA1ozcBwnjNv0vvT5Ow=,gP9rWa457hFxVF2n8cpSfdeF534=
-1,-5,y62CDsAZkA1ozcBwnjNv0vvT5Ow=,gP9rWa457hFxVF2n8cpSfdeF534=
-1,-6,y62CDsAZkA1ozcBwnjNv0vvT5Ow=,gP9rWa457hFxVF2n8cpSfdeF534=
-2,-5,y62CDsAZkA1ozcBwnjNv0vvT5Ow=,gP9rWa457hFxVF2n8cpSfdeF534=
-3,-6,y62CDsAZkA1ozcBwnjNv0vvT5Ow=,x8xI6DPARnGpqhsM0BiskZkkpUI=
-1,-3,y62CDsAZkA1ozcBwnjNv0vvT5Ow=,Q6brzbvDxiEzkehsurmgOs8Qksc=
-3,-3,y62CDsAZkA1ozcBwnjNv0vvT5Ow=,lvUY6c2ZLawGkCd4EOAb4FNM/3k=
-1,-2,y62CDsAZkA1ozcBwnjNv0vvT5Ow=,CUbpgDXARjQBNpj1cbxp5s8hXd0=
-2,-2,y62CDsAZkA1ozcBwnjNv0vvT5Ow=,CUbpgDXARjQBNpj1cbxp5s8hXd0=
-2,-3,y62CDsAZkA1ozcBwnjNv0vvT5Ow=,Q6brzbvDxiEzkehsurmgOs8Qksc=
-2,-9,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,nki3yrA1NiUcNdSctaRJwLczRHs=
-2,-8,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,78P7cOOdm/XUetCAcJcGQtNYRO4=
-3,-8,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,bxy4Q/ShGXutnD67BIxJLdUp7/g=
-2,-10,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,nki3yrA1NiUcNdSctaRJwLczRHs=
-2,-11,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,kj8VVTXPY7+SkLjFROXju3ojd8A=
-3,-11,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,h7a6tKTErQa/JxO+eiSdX9DncCc=
-3,-9,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,8kBceA9B0rvocdhm5HwMNbmHois=
-3,-10,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,8kBceA9B0rvocdhm5HwMNbmHois=
-3,-12,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,h7a6tKTErQa/JxO+eiSdX9DncCc=
-3,-13,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,QfkCAqsPcqXAEm4mUeXpojVC0GI=
-2,-12,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,kj8VVTXPY7+SkLjFROXju3ojd8A=
-2,-13,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,dZYLfxtf26S47WQ4hEnR9Fr7Htg=
-4,-12,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,h7a6tKTErQa/JxO+eiSdX9DncCc=
-4,-14,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,QfkCAqsPcqXAEm4mUeXpojVC0GI=
-4,-13,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,QfkCAqsPcqXAEm4mUeXpojVC0GI=
-5,-13,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,1zlXSssTkl6dzRBD4QBeMTzRocs=
-6,-13,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,1zlXSssTkl6dzRBD4QBeMTzRocs=
-5,-12,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,3EXLskqCLnSxSft0Yjtwrq1vOPA=
-5,-14,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,1zlXSssTkl6dzRBD4QBeMTzRocs=
-6,-12,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,3EXLskqCLnSxSft0Yjtwrq1vOPA=
-4,-15,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,s4FrEPuXtbRwOZDflYLPeR+HTN0=
-6,-14,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,1zlXSssTkl6dzRBD4QBeMTzRocs=
-7,-12,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,rWWZhfdEuSG67r5QGVBVXqY3qjk=
-8,-12,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,rWWZhfdEuSG67r5QGVBVXqY3qjk=
-7,-13,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,8GRToMxf3fei7BYGYQrGk/x7dNM=
-6,-15,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,D5ZDqCsSueh4EIrDCHaiMkhSVmY=
-8,-13,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,8GRToMxf3fei7BYGYQrGk/x7dNM=
-7,-14,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,8GRToMxf3fei7BYGYQrGk/x7dNM=
-7,-15,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,Erndhh17/8fmdYfWFGQH4qf0VAo=
-8,-14,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,8GRToMxf3fei7BYGYQrGk/x7dNM=
-5,-15,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,D5ZDqCsSueh4EIrDCHaiMkhSVmY=
-9,-12,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,j+dzxrC2NYTg+4IalIEgrPuO+Oc=
-8,-15,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,Erndhh17/8fmdYfWFGQH4qf0VAo=
-9,-13,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,BuCN2eARe+JjCgzWQV5yLF5DWf8=
-9,-15,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,ISLlQg/oilNqxZra0ZxRQ9L9vLE=
-10,-14,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,BuCN2eARe+JjCgzWQV5yLF5DWf8=
-6,-7,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,SSoL+GdgJxiLyoJguOsUkP5B/T8=
-10,-15,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,ISLlQg/oilNqxZra0ZxRQ9L9vLE=
-9,-14,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,BuCN2eARe+JjCgzWQV5yLF5DWf8=
-6,-6,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,3FPbHYAvKb3+93S5ut+JNDiyU+E=
-11,-14,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,8ztHTQH+4ISmTp6VfHE/eGsfzeY=
-11,-15,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,jdQZvjNuK1EiPKDVNhli7aUeOKM=
-4,-9,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,8kBceA9B0rvocdhm5HwMNbmHois=
-4,-8,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,bxy4Q/ShGXutnD67BIxJLdUp7/g=
-5,-8,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,SSoL+GdgJxiLyoJguOsUkP5B/T8=
-12,-14,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,8ztHTQH+4ISmTp6VfHE/eGsfzeY=
-4,-10,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,8kBceA9B0rvocdhm5HwMNbmHois=
-13,-15,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,tUwUM72yPV7jrAqizXtKDikCGmw=
-6,-8,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,SSoL+GdgJxiLyoJguOsUkP5B/T8=
-5,-10,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,BEkpcJg/rO4AzRtqmxSyoAzzwzA=
-6,-9,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,BEkpcJg/rO4AzRtqmxSyoAzzwzA=
