1,-4,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,t+5PmnvfGri9Hs5RcbsToJJx8fk=
2,-4,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,Gkd2QMUY/OU3hVzRztoOKE0Bjlg=
2,-5,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,9MFHeFOmnHazlf/U/d/+zBqL7/4=
1,-5,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,5OTrALqjcjHZVSinV6my7U0GZQ4=
2,-6,lZZ+o0Ljwom7SQzmbebfCCQ7dUA=,9MFHeFOmnHazlf/U/d/+zBqL7/4=
1,-6,lZZ+o0Ljwom7SQzmbebfCCQ7dUA=,5OTrALqjcjHZVSinV6my7U0GZQ4=
1,-7,lZZ+o0Ljwom7SQzmbebfCCQ7dUA=,xwR23y+nhHZ96RWvNNmlUWxAI14=
2,-7,lZZ+o0Ljwom7SQzmbebfCCQ7dUA=,bQAfP70oYxRgEF2F68W0S4/HUFs=
1,-8,lZZ+o0Ljwom7SQzmbebfCCQ7dUA=,xwR23y+nhHZ96RWvNNmlUWxAI14=
1,-9,lZZ+o0Ljwom7SQzmbebfCCQ7dUA=,jFWA2g4x3NpEmVJtvapOOVIzK9k=
2,-8,lZZ+o0Ljwom7SQzmbebfCCQ7dUA=,bQAfP70oYxRgEF2F68W0S4/HUFs=
2,-9,lZZ+o0Ljwom7SQzmbebfCCQ7dUA=,00GHsoVQEwPuNBzJpG+7N88zb8o=
4,-9,lZZ+o0Ljwom7SQzmbebfCCQ7dUA=,1XlXVdQaffnwffkUDzw8333Eosc=
3,-9,lZZ+o0Ljwom7SQzmbebfCCQ7dUA=,00GHsoVQEwPuNBzJpG+7N88zb8o=
4,-8,lZZ+o0Ljwom7SQzmbebfCCQ7dUA=,EQGXC/ywD4vhTp++B8f26390K/s=
3,-8,lZZ+o0Ljwom7SQzmbebfCCQ7dUA=,bQAfP70oYxRgEF2F68W0S4/HUFs=
3,-7,lZZ+o0Ljwom7SQzmbebfCCQ7dUA=,bQAfP70oYxRgEF2F68W0S4/HUFs=
4,-6,lZZ+o0Ljwom7SQzmbebfCCQ7dUA=,GynaHBECxcuuk6W3o5OpcGOmbwE=
4,-7,lZZ+o0Ljwom7SQzmbebfCCQ7dUA=,EQGXC/ywD4vhTp++B8f26390K/s=
3,-6,lZZ+o0Ljwom7SQzmbebfCCQ7dUA=,9MFHeFOmnHazlf/U/d/+zBqL7/4=
