-1,17,96SAV0poR5pRbz7Q3tN7XZRojU4=,rPJgDiWaI//u4dQvk6GCgwXb/GY=
-2,16,96SAV0poR5pRbz7Q3tN7XZRojU4=,rPJgDiWaI//u4dQvk6GCgwXb/GY=
-2,17,96SAV0poR5pRbz7Q3tN7XZRojU4=,rPJgDiWaI//u4dQvk6GCgwXb/GY=
-1,16,96SAV0poR5pRbz7Q3tN7XZRojU4=,rPJgDiWaI//u4dQvk6GCgwXb/GY=
-2,9,96SAV0poR5pRbz7Q3tN7XZRojU4=,tjyLUA0kaoskbVdZP2EaYn/o9Co=
-1,9,96SAV0poR5pRbz7Q3tN7XZRojU4=,tjyLUA0kaoskbVdZP2EaYn/o9Co=
-2,11,96SAV0poR5pRbz7Q3tN7XZRojU4=,eo58d0JTHyvbI0zuFFIIQ+5nkqE=
-2,12,96SAV0poR5pRbz7Q3tN7XZRojU4=,45o1j1gdLZxhAZ1yBLPPxy6bwmo=
-2,10,96SAV0poR5pRbz7Q3tN7XZRojU4=,eo58d0JTHyvbI0zuFFIIQ+5nkqE=
-1,10,96SAV0poR5pRbz7Q3tN7XZRojU4=,eo58d0JTHyvbI0zuFFIIQ+5nkqE=
-1,11,96SAV0poR5pRbz7Q3tN7XZRojU4=,eo58d0JTHyvbI0zuFFIIQ+5nkqE=
-1,12,96SAV0poR5pRbz7Q3tN7XZRojU4=,45o1j1gdLZxhAZ1yBLPPxy6bwmo=
-1,8,96SAV0poR5pRbz7Q3tN7XZRojU4=,tjyLUA0kaoskbVdZP2EaYn/o9Co=
-2,8,96SAV0poR5pRbz7Q3tN7XZRojU4=,tjyLUA0kaoskbVdZP2EaYn/o9Co=
-1,13,96SAV0poR5pRbz7Q3tN7XZRojU4=,45o1j1gdLZxhAZ1yBLPPxy6bwmo=
-2,13,96SAV0poR5pRbz7Q3tN7XZRojU4=,45o1j1gdLZxhAZ1yBLPPxy6bwmo=
-2,15,96SAV0poR5pRbz7Q3tN7XZRojU4=,SC5BqoaVGfehFsbA9H7JcDqRtkg=
-1,15,96SAV0poR5pRbz7Q3tN7XZRojU4=,SC5BqoaVGfehFsbA9H7JcDqRtkg=
-1,14,96SAV0poR5pRbz7Q3tN7XZRojU4=,SC5BqoaVGfehFsbA9H7JcDqRtkg=
-2,14,96SAV0poR5pRbz7Q3tN7XZRojU4=,SC5BqoaVGfehFsbA9H7JcDqRtkg=
-1,1,96SAV0poR5pRbz7Q3tN7XZRojU4=,fwKwhREnh/n7pnhJZRhfcMX9Q5M=
-2,1,96SAV0poR5pRbz7Q3tN7XZRojU4=,fwKwhREnh/n7pnhJZRhfcMX9Q5M=
-2,0,96SAV0poR5pRbz7Q3tN7XZRojU4=,fwKwhREnh/n7pnhJZRhfcMX9Q5M=
-1,0,96SAV0poR5pRbz7Q3tN7XZRojU4=,fwKwhREnh/n7pnhJZRhfcMX9Q5M=
