19,-2,LueSccNNroIGBGS693uDlBml87g=,HDStQNL34Ms1fXi1lOYbuHi9jg0=
20,-2,LueSccNNroIGBGS693uDlBml87g=,d/S/rgBS9dneJ8r5CTr6jpFnXfU=
19,-3,LueSccNNroIGBGS693uDlBml87g=,lTnfnlq2IAF/Nl8waLh6HiQ8XW0=
20,-3,LueSccNNroIGBGS693uDlBml87g=,IYahsVIqinGiuQb2UaHQj5hzbFo=
18,-3,LueSccNNroIGBGS693uDlBml87g=,lTnfnlq2IAF/Nl8waLh6HiQ8XW0=
18,-2,LueSccNNroIGBGS693uDlBml87g=,HDStQNL34Ms1fXi1lOYbuHi9jg0=
17,-3,LueSccNNroIGBGS693uDlBml87g=,k/O4sITvNgdXWn9kDZTSRhB1s1g=
18,-4,IErNO0nU0yx0xgPj5TS5lBHAxFo=,lTnfnlq2IAF/Nl8waLh6HiQ8XW0=
17,-2,IErNO0nU0yx0xgPj5TS5lBHAxFo=,d4fahK82NGAxer5RAnVIgS061fE=
18,-5,IErNO0nU0yx0xgPj5TS5lBHAxFo=,4P1VgIxFmG2vIUWLkfMd6iSlNo8=
17,-4,IErNO0nU0yx0xgPj5TS5lBHAxFo=,k/O4sITvNgdXWn9kDZTSRhB1s1g=
17,-5,IErNO0nU0yx0xgPj5TS5lBHAxFo=,HVnFVEI2sDFartctIesqDHZRDiY=
19,-5,IErNO0nU0yx0xgPj5TS5lBHAxFo=,4P1VgIxFmG2vIUWLkfMd6iSlNo8=
20,-4,IErNO0nU0yx0xgPj5TS5lBHAxFo=,IYahsVIqinGiuQb2UaHQj5hzbFo=
20,-5,IErNO0nU0yx0xgPj5TS5lBHAxFo=,V7CqKfMXbBUDA48mVC8VcRAa4TE=
19,-6,IErNO0nU0yx0xgPj5TS5lBHAxFo=,4P1VgIxFmG2vIUWLkfMd6iSlNo8=
19,-4,IErNO0nU0yx0xgPj5TS5lBHAxFo=,lTnfnlq2IAF/Nl8waLh6HiQ8XW0=
20,-6,IErNO0nU0yx0xgPj5TS5lBHAxFo=,V7CqKfMXbBUDA48mVC8VcRAa4TE=
20,-7,IErNO0nU0yx0xgPj5TS5lBHAxFo=,Q967/IZbqgvA7BGdPk7GuSCuaOY=
18,-6,IErNO0nU0yx0xgPj5TS5lBHAxFo=,4P1VgIxFmG2vIUWLkfMd6iSlNo8=
19,-7,IErNO0nU0yx0xgPj5TS5lBHAxFo=,qj7v0kXt/NFsFWAofdJcF3S1gDE=
17,-6,IErNO0nU0yx0xgPj5TS5lBHAxFo=,HVnFVEI2sDFartctIesqDHZRDiY=
