-8,-8,jfTzxoJeS8S0ikh9l8jNQnBtgSc=,3RAlh8skqfwJ/KsqhSf1iv+FTXE=
-9,-9,jfTzxoJeS8S0ikh9l8jNQnBtgSc=,6rcI1lWP6yMlzx9uc/gvYeY7qK4=
-9,-8,jfTzxoJeS8S0ikh9l8jNQnBtgSc=,Iw2wuk/+PAF1XVl1so+V6c37p8Q=
-8,-9,jfTzxoJeS8S0ikh9l8jNQnBtgSc=,D10w6E5ryssr54vgjOAowr67j0E=
-10,-8,jfTzxoJeS8S0ikh9l8jNQnBtgSc=,Iw2wuk/+PAF1XVl1so+V6c37p8Q=
-10,-9,jfTzxoJeS8S0ikh9l8jNQnBtgSc=,6rcI1lWP6yMlzx9uc/gvYeY7qK4=
-11,-8,jfTzxoJeS8S0ikh9l8jNQnBtgSc=,NGZIFoKfFSrdXqgPx33Oe3/gZVo=
-11,-9,jfTzxoJeS8S0ikh9l8jNQnBtgSc=,XZJW1fanAlwBrGC8qKxIbLYuW84=
-4,-6,jfTzxoJeS8S0ikh9l8jNQnBtgSc=,fxaaXCKz9zvbU6Ush7J/gs7Z01w=
-5,-6,jfTzxoJeS8S0ikh9l8jNQnBtgSc=,sPoX9zQDLtnD+Pcq5scrHnTIaa0=
-5,-7,jfTzxoJeS8S0ikh9l8jNQnBtgSc=,dbvt8/WoyTmt5VYmdmuRX5RsdLI=
-4,-7,jfTzxoJeS8S0ikh9l8jNQnBtgSc=,h+SwDHUWdUR1p3TzuOkp7bP6V9M=
-5,-4,jfTzxoJeS8S0ikh9l8jNQnBtgSc=,xgC53TOT/aiLFF/mYpXRKk89z/A=
-4,-5,jfTzxoJeS8S0ikh9l8jNQnBtgSc=,fxaaXCKz9zvbU6Ush7J/gs7Z01w=
-5,-5,jfTzxoJeS8S0ikh9l8jNQnBtgSc=,sPoX9zQDLtnD+Pcq5scrHnTIaa0=
-4,-4,jfTzxoJeS8S0ikh9l8jNQnBtgSc=,RjbLjy0jEFYFoRX+nahfO2do9Qw=
-5,-2,N1DGJ8g7aawCrUU6yP/Pt/4vMSg=,at5luNqJDjEhMt/qLIjGHniTG3Q=
-4,-2,N1DGJ8g7aawCrUU6yP/Pt/4vMSg=,g7BxExEfDgeGPK7TnfjlGJHax7w=
-5,-3,N1DGJ8g7aawCrUU6yP/Pt/4vMSg=,xgC53TOT/aiLFF/mYpXRKk89z/A=
-4,-3,N1DGJ8g7aawCrUU6yP/Pt/4vMSg=,RjbLjy0jEFYFoRX+nahfO2do9Qw=
-2,-2,N1DGJ8g7aawCrUU6yP/Pt/4vMSg=,8mxj1Yjj+AaLPla8WAy0ODUv7dU=
-2,-3,N1DGJ8g7aawCrUU6yP/Pt/4vMSg=,Vh4tkqPhliciL/onGyQFU8GJI2Y=
-3,-3,N1DGJ8g7aawCrUU6yP/Pt/4vMSg=,RjbLjy0jEFYFoRX+nahfO2do9Qw=
-3,-2,N1DGJ8g7aawCrUU6yP/Pt/4vMSg=,g7BxExEfDgeGPK7TnfjlGJHax7w=
-2,-4,N1DGJ8g7aawCrUU6yP/Pt/4vMSg=,Vh4tkqPhliciL/onGyQFU8GJI2Y=
-3,-5,N1DGJ8g7aawCrUU6yP/Pt/4vMSg=,fxaaXCKz9zvbU6Ush7J/gs7Z01w=
-2,-5,N1DGJ8g7aawCrUU6yP/Pt/4vMSg=,0CXZmuOChwUUBPr+juwo0G2+dsw=
-3,-4,N1DGJ8g7aawCrUU6yP/Pt/4vMSg=,RjbLjy0jEFYFoRX+nahfO2do9Qw=
-3,-7,N1DGJ8g7aawCrUU6yP/Pt/4vMSg=,h+SwDHUWdUR1p3TzuOkp7bP6V9M=
-3,-6,N1DGJ8g7aawCrUU6yP/Pt/4vMSg=,fxaaXCKz9zvbU6Ush7J/gs7Z01w=
-2,-7,N1DGJ8g7aawCrUU6yP/Pt/4vMSg=,UPKey23s+oG6ACu+MWt0X7R4bek=
-2,-6,N1DGJ8g7aawCrUU6yP/Pt/4vMSg=,0CXZmuOChwUUBPr+juwo0G2+dsw=
-2,-8,N1DGJ8g7aawCrUU6yP/Pt/4vMSg=,UPKey23s+oG6ACu+MWt0X7R4bek=
-3,-9,N1DGJ8g7aawCrUU6yP/Pt/4vMSg=,+2woPvH3I+FOerH/zjC3LnCCOvs=
-3,-8,N1DGJ8g7aawCrUU6yP/Pt/4vMSg=,h+SwDHUWdUR1p3TzuOkp7bP6V9M=
-2,-9,N1DGJ8g7aawCrUU6yP/Pt/4vMSg=,6jytQn/TdypbhW8D6x7AGD83kQc=
-2,-11,N1DGJ8g7aawCrUU6yP/Pt/4vMSg=,Qf7WrY9iJiUKU/KQrDrZV1vElzM=
-2,-10,N1DGJ8g7aawCrUU6yP/Pt/4vMSg=,6jytQn/TdypbhW8D6x7AGD83kQc=
-3,-10,N1DGJ8g7aawCrUU6yP/Pt/4vMSg=,+2woPvH3I+FOerH/zjC3LnCCOvs=
-3,-11,N1DGJ8g7aawCrUU6yP/Pt/4vMSg=,ZIMlV21z64x9Y3oCvtXfhH7llZ8=
-3,-12,N1DGJ8g7aawCrUU6yP/Pt/4vMSg=,ZIMlV21z64x9Y3oCvtXfhH7llZ8=
-2,-12,N1DGJ8g7aawCrUU6yP/Pt/4vMSg=,Qf7WrY9iJiUKU/KQrDrZV1vElzM=
-2,-13,N1DGJ8g7aawCrUU6yP/Pt/4vMSg=,0w9lecsmD7B/3x2r9CVCLq91WP8=
-3,-13,N1DGJ8g7aawCrUU6yP/Pt/4vMSg=,Uxhv73D34weB8PnEZ4MsCdRytNQ=
-5,-13,+LymVieK738SmPzcARo1ZneeXCk=,JopRlyzpByf3+PiiihOb/5JiYS0=
-5,-12,+LymVieK738SmPzcARo1ZneeXCk=,TEk03NwOQQLPq9cr3mM3pUH6hfk=
-4,-13,+LymVieK738SmPzcARo1ZneeXCk=,Uxhv73D34weB8PnEZ4MsCdRytNQ=
-4,-12,+LymVieK738SmPzcARo1ZneeXCk=,ZIMlV21z64x9Y3oCvtXfhH7llZ8=
-7,-13,+LymVieK738SmPzcARo1ZneeXCk=,BC8rzOgN/Z//riO1pmJMITZr3No=
-6,-12,+LymVieK738SmPzcARo1ZneeXCk=,TEk03NwOQQLPq9cr3mM3pUH6hfk=
-6,-13,+LymVieK738SmPzcARo1ZneeXCk=,JopRlyzpByf3+PiiihOb/5JiYS0=
-7,-12,+LymVieK738SmPzcARo1ZneeXCk=,MBiUOSlt7kbTCLUwT4m3HJi8HGI=
-7,-8,+LymVieK738SmPzcARo1ZneeXCk=,3RAlh8skqfwJ/KsqhSf1iv+FTXE=
-4,-11,+LymVieK738SmPzcARo1ZneeXCk=,ZIMlV21z64x9Y3oCvtXfhH7llZ8=
-5,-10,+LymVieK738SmPzcARo1ZneeXCk=,CokeHzMgf9xcXXJXxK3ICedV5OA=
-5,-8,+LymVieK738SmPzcARo1ZneeXCk=,dbvt8/WoyTmt5VYmdmuRX5RsdLI=
-5,-11,+LymVieK738SmPzcARo1ZneeXCk=,TEk03NwOQQLPq9cr3mM3pUH6hfk=
-6,-10,+LymVieK738SmPzcARo1ZneeXCk=,CokeHzMgf9xcXXJXxK3ICedV5OA=
-4,-8,+LymVieK738SmPzcARo1ZneeXCk=,h+SwDHUWdUR1p3TzuOkp7bP6V9M=
-7,-11,+LymVieK738SmPzcARo1ZneeXCk=,MBiUOSlt7kbTCLUwT4m3HJi8HGI=
