-54,1,NGjFmPcfVAxa1+0lH68f/1muaO0=,NEcM5Dxg4OMB74ie2DkIX1fE73A=
-53,1,NGjFmPcfVAxa1+0lH68f/1muaO0=,NEcM5Dxg4OMB74ie2DkIX1fE73A=
-53,8,NGjFmPcfVAxa1+0lH68f/1muaO0=,O/snBT5p+8LqiM8Xw6ueAZwFHuI=
-53,9,NGjFmPcfVAxa1+0lH68f/1muaO0=,O/snBT5p+8LqiM8Xw6ueAZwFHuI=
-50,6,NGjFmPcfVAxa1+0lH68f/1muaO0=,GT0GIFiZa9qr3mcosNVQDqh0SSY=
-49,6,NGjFmPcfVAxa1+0lH68f/1muaO0=,GT0GIFiZa9qr3mcosNVQDqh0SSY=
-50,7,NGjFmPcfVAxa1+0lH68f/1muaO0=,GT0GIFiZa9qr3mcosNVQDqh0SSY=
-49,7,NGjFmPcfVAxa1+0lH68f/1muaO0=,GT0GIFiZa9qr3mcosNVQDqh0SSY=
-50,2,NGjFmPcfVAxa1+0lH68f/1muaO0=,HndQ3WVA8eQpnbfaxT3dFKqF1Xo=
-50,3,NGjFmPcfVAxa1+0lH68f/1muaO0=,HndQ3WVA8eQpnbfaxT3dFKqF1Xo=
-49,3,NGjFmPcfVAxa1+0lH68f/1muaO0=,HndQ3WVA8eQpnbfaxT3dFKqF1Xo=
-49,2,NGjFmPcfVAxa1+0lH68f/1muaO0=,HndQ3WVA8eQpnbfaxT3dFKqF1Xo=
-54,9,NGjFmPcfVAxa1+0lH68f/1muaO0=,O/snBT5p+8LqiM8Xw6ueAZwFHuI=
-58,12,NGjFmPcfVAxa1+0lH68f/1muaO0=,0lj/j8gBC83vL5YKkVBdXOIAk3Q=
-59,14,NGjFmPcfVAxa1+0lH68f/1muaO0=,BTW4M7q9P3QkGEz2JyNPxQjOM58=
-57,12,NGjFmPcfVAxa1+0lH68f/1muaO0=,0lj/j8gBC83vL5YKkVBdXOIAk3Q=
-57,13,NGjFmPcfVAxa1+0lH68f/1muaO0=,0lj/j8gBC83vL5YKkVBdXOIAk3Q=
-58,13,NGjFmPcfVAxa1+0lH68f/1muaO0=,0lj/j8gBC83vL5YKkVBdXOIAk3Q=
-53,0,NGjFmPcfVAxa1+0lH68f/1muaO0=,NEcM5Dxg4OMB74ie2DkIX1fE73A=
-53,15,NGjFmPcfVAxa1+0lH68f/1muaO0=,JQpkGbbAXgzusGZKIeE999Flylg=
-54,0,NGjFmPcfVAxa1+0lH68f/1muaO0=,NEcM5Dxg4OMB74ie2DkIX1fE73A=
-54,8,NGjFmPcfVAxa1+0lH68f/1muaO0=,O/snBT5p+8LqiM8Xw6ueAZwFHuI=
-60,15,NGjFmPcfVAxa1+0lH68f/1muaO0=,BTW4M7q9P3QkGEz2JyNPxQjOM58=
-54,15,NGjFmPcfVAxa1+0lH68f/1muaO0=,JQpkGbbAXgzusGZKIeE999Flylg=
-59,15,NGjFmPcfVAxa1+0lH68f/1muaO0=,BTW4M7q9P3QkGEz2JyNPxQjOM58=
-60,14,NGjFmPcfVAxa1+0lH68f/1muaO0=,BTW4M7q9P3QkGEz2JyNPxQjOM58=
-53,14,NGjFmPcfVAxa1+0lH68f/1muaO0=,JQpkGbbAXgzusGZKIeE999Flylg=
-53,12,NGjFmPcfVAxa1+0lH68f/1muaO0=,7qjwNoFo22KoYLTVry5WSTRpfa4=
-54,12,NGjFmPcfVAxa1+0lH68f/1muaO0=,7qjwNoFo22KoYLTVry5WSTRpfa4=
-53,13,NGjFmPcfVAxa1+0lH68f/1muaO0=,7qjwNoFo22KoYLTVry5WSTRpfa4=
-54,13,NGjFmPcfVAxa1+0lH68f/1muaO0=,7qjwNoFo22KoYLTVry5WSTRpfa4=
-54,14,NGjFmPcfVAxa1+0lH68f/1muaO0=,JQpkGbbAXgzusGZKIeE999Flylg=
-60,8,NGjFmPcfVAxa1+0lH68f/1muaO0=,zmyPTcGOT1Ve/XIRiDrPB8BWUQk=
-57,0,NGjFmPcfVAxa1+0lH68f/1muaO0=,dn4EZveSVtuwDzsab6tocs8BL9U=
-58,0,NGjFmPcfVAxa1+0lH68f/1muaO0=,dn4EZveSVtuwDzsab6tocs8BL9U=
-58,1,NGjFmPcfVAxa1+0lH68f/1muaO0=,dn4EZveSVtuwDzsab6tocs8BL9U=
-57,1,NGjFmPcfVAxa1+0lH68f/1muaO0=,dn4EZveSVtuwDzsab6tocs8BL9U=
-60,9,NGjFmPcfVAxa1+0lH68f/1muaO0=,zmyPTcGOT1Ve/XIRiDrPB8BWUQk=
-59,9,NGjFmPcfVAxa1+0lH68f/1muaO0=,zmyPTcGOT1Ve/XIRiDrPB8BWUQk=
-59,8,NGjFmPcfVAxa1+0lH68f/1muaO0=,zmyPTcGOT1Ve/XIRiDrPB8BWUQk=
-49,17,NGjFmPcfVAxa1+0lH68f/1muaO0=,CBMPrbFL8Mz33f6A8ilAVZ4grOE=
