-43,-3,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,K/g6fjds+soE8EDxJY3tDa7rfrM=
-44,-3,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,K/g6fjds+soE8EDxJY3tDa7rfrM=
-44,-4,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,K/g6fjds+soE8EDxJY3tDa7rfrM=
-40,-8,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,IsorRrPt86USn9qzByCD824fITw=
-40,-7,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,IsorRrPt86USn9qzByCD824fITw=
-39,-7,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,IsorRrPt86USn9qzByCD824fITw=
-40,-4,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,M9CCnucyXecLuhfaeKfZKg8W4Vk=
-39,-3,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,M9CCnucyXecLuhfaeKfZKg8W4Vk=
-40,-3,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,M9CCnucyXecLuhfaeKfZKg8W4Vk=
-39,-8,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,IsorRrPt86USn9qzByCD824fITw=
-43,-4,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,K/g6fjds+soE8EDxJY3tDa7rfrM=
-44,-13,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,W7pHJWcAk9h3xigBCjOw8C9XVQI=
-44,-14,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,W7pHJWcAk9h3xigBCjOw8C9XVQI=
-39,-4,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,M9CCnucyXecLuhfaeKfZKg8W4Vk=
-43,-13,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,W7pHJWcAk9h3xigBCjOw8C9XVQI=
-47,-14,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,pYDl4JRpaS2iwpfkCe30Z2HqkVM=
-43,-10,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,6f3p2RXrVmJ6auxWoQ9UJYsPl3s=
-43,-9,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,6f3p2RXrVmJ6auxWoQ9UJYsPl3s=
-44,-9,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,6f3p2RXrVmJ6auxWoQ9UJYsPl3s=
-48,-13,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,pYDl4JRpaS2iwpfkCe30Z2HqkVM=
-47,-13,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,pYDl4JRpaS2iwpfkCe30Z2HqkVM=
-35,-13,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,20MVkK6Na2SKe3aSZwUhgQhey6U=
-37,-15,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,zlwOmj9ayMhy1YnQ4bYoRqYpbos=
-38,-15,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,zlwOmj9ayMhy1YnQ4bYoRqYpbos=
-44,-10,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,6f3p2RXrVmJ6auxWoQ9UJYsPl3s=
-48,-14,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,pYDl4JRpaS2iwpfkCe30Z2HqkVM=
-37,-16,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,zlwOmj9ayMhy1YnQ4bYoRqYpbos=
-43,-14,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,W7pHJWcAk9h3xigBCjOw8C9XVQI=
-38,-16,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,zlwOmj9ayMhy1YnQ4bYoRqYpbos=
-36,-14,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,20MVkK6Na2SKe3aSZwUhgQhey6U=
-35,-14,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,20MVkK6Na2SKe3aSZwUhgQhey6U=
-34,-8,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,LOgrp9foGpcN78JriqwxEahhhzM=
-36,-13,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,20MVkK6Na2SKe3aSZwUhgQhey6U=
-33,-5,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,PIley82ks69s06QV6heVgGwN1FQ=
-33,-8,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,LOgrp9foGpcN78JriqwxEahhhzM=
-33,-7,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,LOgrp9foGpcN78JriqwxEahhhzM=
-34,-6,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,PIley82ks69s06QV6heVgGwN1FQ=
-34,-7,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,LOgrp9foGpcN78JriqwxEahhhzM=
-33,-6,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,PIley82ks69s06QV6heVgGwN1FQ=
-34,-5,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,PIley82ks69s06QV6heVgGwN1FQ=
-40,-17,XLxyoJ2qIFen+jK9jFufcMlS9XI=,H4kafmBlYCkc5RqiPo3RleDcNJo=
-40,-18,XLxyoJ2qIFen+jK9jFufcMlS9XI=,H4kafmBlYCkc5RqiPo3RleDcNJo=
-39,-18,XLxyoJ2qIFen+jK9jFufcMlS9XI=,H4kafmBlYCkc5RqiPo3RleDcNJo=
-43,-18,XLxyoJ2qIFen+jK9jFufcMlS9XI=,DJyt2lGhtncN6hV0I4v6p+Rqpg4=
-43,-17,XLxyoJ2qIFen+jK9jFufcMlS9XI=,DJyt2lGhtncN6hV0I4v6p+Rqpg4=
-44,-18,XLxyoJ2qIFen+jK9jFufcMlS9XI=,DJyt2lGhtncN6hV0I4v6p+Rqpg4=
-40,-30,XLxyoJ2qIFen+jK9jFufcMlS9XI=,qDr4IssQ5SPLV6nYZ/dIj95RBIw=
-44,-17,XLxyoJ2qIFen+jK9jFufcMlS9XI=,DJyt2lGhtncN6hV0I4v6p+Rqpg4=
-47,-18,XLxyoJ2qIFen+jK9jFufcMlS9XI=,uFy+U5ZtxUm4B83HHPfgew5amUA=
-40,-29,XLxyoJ2qIFen+jK9jFufcMlS9XI=,qDr4IssQ5SPLV6nYZ/dIj95RBIw=
-47,-17,XLxyoJ2qIFen+jK9jFufcMlS9XI=,uFy+U5ZtxUm4B83HHPfgew5amUA=
-39,-29,XLxyoJ2qIFen+jK9jFufcMlS9XI=,qDr4IssQ5SPLV6nYZ/dIj95RBIw=
-48,-17,XLxyoJ2qIFen+jK9jFufcMlS9XI=,uFy+U5ZtxUm4B83HHPfgew5amUA=
-38,-31,XLxyoJ2qIFen+jK9jFufcMlS9XI=,2hqVPQ0ovoMkt2FfFbtAZWEDmlE=
-39,-30,XLxyoJ2qIFen+jK9jFufcMlS9XI=,qDr4IssQ5SPLV6nYZ/dIj95RBIw=
-48,-18,XLxyoJ2qIFen+jK9jFufcMlS9XI=,uFy+U5ZtxUm4B83HHPfgew5amUA=
-44,-26,XLxyoJ2qIFen+jK9jFufcMlS9XI=,T4AXmi1muBA+eCfPzsoMkBAL3FQ=
-37,-31,XLxyoJ2qIFen+jK9jFufcMlS9XI=,2hqVPQ0ovoMkt2FfFbtAZWEDmlE=
-43,-26,XLxyoJ2qIFen+jK9jFufcMlS9XI=,T4AXmi1muBA+eCfPzsoMkBAL3FQ=
-47,-30,XLxyoJ2qIFen+jK9jFufcMlS9XI=,q1ulKe77Tr7IZh02Tw9mLwlMjAs=
-47,-29,XLxyoJ2qIFen+jK9jFufcMlS9XI=,q1ulKe77Tr7IZh02Tw9mLwlMjAs=
-43,-25,XLxyoJ2qIFen+jK9jFufcMlS9XI=,T4AXmi1muBA+eCfPzsoMkBAL3FQ=
-39,-17,XLxyoJ2qIFen+jK9jFufcMlS9XI=,H4kafmBlYCkc5RqiPo3RleDcNJo=
-46,-29,XLxyoJ2qIFen+jK9jFufcMlS9XI=,Zl5/NU8vTu0B3og28b2dWKyfOz0=
-39,-23,XLxyoJ2qIFen+jK9jFufcMlS9XI=,vHYJyooz17xxhIgznP8L452hYqI=
-44,-25,XLxyoJ2qIFen+jK9jFufcMlS9XI=,T4AXmi1muBA+eCfPzsoMkBAL3FQ=
-45,-29,XLxyoJ2qIFen+jK9jFufcMlS9XI=,Zl5/NU8vTu0B3og28b2dWKyfOz0=
-40,-24,XLxyoJ2qIFen+jK9jFufcMlS9XI=,vHYJyooz17xxhIgznP8L452hYqI=
-37,-32,XLxyoJ2qIFen+jK9jFufcMlS9XI=,2hqVPQ0ovoMkt2FfFbtAZWEDmlE=
-48,-29,XLxyoJ2qIFen+jK9jFufcMlS9XI=,q1ulKe77Tr7IZh02Tw9mLwlMjAs=
-45,-30,XLxyoJ2qIFen+jK9jFufcMlS9XI=,Zl5/NU8vTu0B3og28b2dWKyfOz0=
-38,-32,XLxyoJ2qIFen+jK9jFufcMlS9XI=,2hqVPQ0ovoMkt2FfFbtAZWEDmlE=
-48,-30,XLxyoJ2qIFen+jK9jFufcMlS9XI=,q1ulKe77Tr7IZh02Tw9mLwlMjAs=
-40,-23,XLxyoJ2qIFen+jK9jFufcMlS9XI=,vHYJyooz17xxhIgznP8L452hYqI=
-46,-30,XLxyoJ2qIFen+jK9jFufcMlS9XI=,Zl5/NU8vTu0B3og28b2dWKyfOz0=
-39,-24,XLxyoJ2qIFen+jK9jFufcMlS9XI=,vHYJyooz17xxhIgznP8L452hYqI=
-33,-30,XLxyoJ2qIFen+jK9jFufcMlS9XI=,XkUsvPuwpVJO9p2HPOl9pBfiUvU=
-34,-30,XLxyoJ2qIFen+jK9jFufcMlS9XI=,XkUsvPuwpVJO9p2HPOl9pBfiUvU=
-33,-29,XLxyoJ2qIFen+jK9jFufcMlS9XI=,XkUsvPuwpVJO9p2HPOl9pBfiUvU=
-33,-26,XLxyoJ2qIFen+jK9jFufcMlS9XI=,DIwbgUzaJFxyTF7w+7y3w6ymfug=
-34,-29,XLxyoJ2qIFen+jK9jFufcMlS9XI=,XkUsvPuwpVJO9p2HPOl9pBfiUvU=
-34,-17,XLxyoJ2qIFen+jK9jFufcMlS9XI=,tIYOEzm33RI9yuD+yQpM2kqg4N0=
-33,-25,XLxyoJ2qIFen+jK9jFufcMlS9XI=,DIwbgUzaJFxyTF7w+7y3w6ymfug=
-34,-25,XLxyoJ2qIFen+jK9jFufcMlS9XI=,DIwbgUzaJFxyTF7w+7y3w6ymfug=
-33,-17,XLxyoJ2qIFen+jK9jFufcMlS9XI=,tIYOEzm33RI9yuD+yQpM2kqg4N0=
-33,-18,XLxyoJ2qIFen+jK9jFufcMlS9XI=,tIYOEzm33RI9yuD+yQpM2kqg4N0=
