-36,-33,XLxyoJ2qIFen+jK9jFufcMlS9XI=,UAaqqx9fXUhXcHyWCThQHQemZsE=
-35,-34,XLxyoJ2qIFen+jK9jFufcMlS9XI=,UAaqqx9fXUhXcHyWCThQHQemZsE=
-36,-34,XLxyoJ2qIFen+jK9jFufcMlS9XI=,UAaqqx9fXUhXcHyWCThQHQemZsE=
-35,-33,XLxyoJ2qIFen+jK9jFufcMlS9XI=,UAaqqx9fXUhXcHyWCThQHQemZsE=
-42,-36,XLxyoJ2qIFen+jK9jFufcMlS9XI=,GYEL7dBAoQT5zDrtQGceGQu7Vxg=
-41,-35,XLxyoJ2qIFen+jK9jFufcMlS9XI=,GYEL7dBAoQT5zDrtQGceGQu7Vxg=
-41,-36,XLxyoJ2qIFen+jK9jFufcMlS9XI=,GYEL7dBAoQT5zDrtQGceGQu7Vxg=
-42,-35,XLxyoJ2qIFen+jK9jFufcMlS9XI=,GYEL7dBAoQT5zDrtQGceGQu7Vxg=
-50,-34,XLxyoJ2qIFen+jK9jFufcMlS9XI=,QYl2Q5zGfWueI58NQkUCNzQGyvY=
-57,-40,XLxyoJ2qIFen+jK9jFufcMlS9XI=,5Lp6nCU+gcr/EFCOaTzWeEkwQ+w=
-59,-34,XLxyoJ2qIFen+jK9jFufcMlS9XI=,WYfP9fmdgttDrRIqF9aSbIdW9eQ=
-58,-40,XLxyoJ2qIFen+jK9jFufcMlS9XI=,5Lp6nCU+gcr/EFCOaTzWeEkwQ+w=
-60,-34,XLxyoJ2qIFen+jK9jFufcMlS9XI=,WYfP9fmdgttDrRIqF9aSbIdW9eQ=
-60,-33,XLxyoJ2qIFen+jK9jFufcMlS9XI=,WYfP9fmdgttDrRIqF9aSbIdW9eQ=
-59,-33,XLxyoJ2qIFen+jK9jFufcMlS9XI=,WYfP9fmdgttDrRIqF9aSbIdW9eQ=
-57,-39,XLxyoJ2qIFen+jK9jFufcMlS9XI=,5Lp6nCU+gcr/EFCOaTzWeEkwQ+w=
-58,-39,XLxyoJ2qIFen+jK9jFufcMlS9XI=,5Lp6nCU+gcr/EFCOaTzWeEkwQ+w=
-49,-33,XLxyoJ2qIFen+jK9jFufcMlS9XI=,QYl2Q5zGfWueI58NQkUCNzQGyvY=
-50,-33,XLxyoJ2qIFen+jK9jFufcMlS9XI=,QYl2Q5zGfWueI58NQkUCNzQGyvY=
-49,-34,XLxyoJ2qIFen+jK9jFufcMlS9XI=,QYl2Q5zGfWueI58NQkUCNzQGyvY=
-51,-36,XLxyoJ2qIFen+jK9jFufcMlS9XI=,nlI/Vk3gzrB1BPQN19L0ufSluvk=
-52,-36,XLxyoJ2qIFen+jK9jFufcMlS9XI=,nlI/Vk3gzrB1BPQN19L0ufSluvk=
-51,-35,XLxyoJ2qIFen+jK9jFufcMlS9XI=,nlI/Vk3gzrB1BPQN19L0ufSluvk=
-52,-35,XLxyoJ2qIFen+jK9jFufcMlS9XI=,nlI/Vk3gzrB1BPQN19L0ufSluvk=
