33,41,NGjFmPcfVAxa1+0lH68f/1muaO0=,FL0hyBFaHl52JgpXPLbNLAsN3+4=
32,40,NGjFmPcfVAxa1+0lH68f/1muaO0=,FL0hyBFaHl52JgpXPLbNLAsN3+4=
32,41,NGjFmPcfVAxa1+0lH68f/1muaO0=,FL0hyBFaHl52JgpXPLbNLAsN3+4=
33,40,NGjFmPcfVAxa1+0lH68f/1muaO0=,FL0hyBFaHl52JgpXPLbNLAsN3+4=
35,35,NGjFmPcfVAxa1+0lH68f/1muaO0=,3QYTZBjR09E/vvMHkkmamsqn6Qs=
34,35,NGjFmPcfVAxa1+0lH68f/1muaO0=,3QYTZBjR09E/vvMHkkmamsqn6Qs=
34,34,NGjFmPcfVAxa1+0lH68f/1muaO0=,3QYTZBjR09E/vvMHkkmamsqn6Qs=
35,34,NGjFmPcfVAxa1+0lH68f/1muaO0=,3QYTZBjR09E/vvMHkkmamsqn6Qs=
37,41,NGjFmPcfVAxa1+0lH68f/1muaO0=,YzASIXPBjNCFOEfnL8Z6NiMLTyM=
36,41,NGjFmPcfVAxa1+0lH68f/1muaO0=,YzASIXPBjNCFOEfnL8Z6NiMLTyM=
36,40,NGjFmPcfVAxa1+0lH68f/1muaO0=,YzASIXPBjNCFOEfnL8Z6NiMLTyM=
37,40,NGjFmPcfVAxa1+0lH68f/1muaO0=,YzASIXPBjNCFOEfnL8Z6NiMLTyM=
