86204,-16352,h7umybqM+S6uxgOseGhQFYmnipA=,pbfQvNfjYGSUQiMkXSeAWuH3Aw0=
86204,-16351,h7umybqM+S6uxgOseGhQFYmnipA=,pbfQvNfjYGSUQiMkXSeAWuH3Aw0=
86205,-16352,h7umybqM+S6uxgOseGhQFYmnipA=,pbfQvNfjYGSUQiMkXSeAWuH3Aw0=
86204,-16350,h7umybqM+S6uxgOseGhQFYmnipA=,6r5LFWqQxi5xOUERyRVu3fK3p/8=
86204,-16349,h7umybqM+S6uxgOseGhQFYmnipA=,6r5LFWqQxi5xOUERyRVu3fK3p/8=
86206,-16352,h7umybqM+S6uxgOseGhQFYmnipA=,13j+4K7DmY0baItFd3i5Fd38F44=
86205,-16349,h7umybqM+S6uxgOseGhQFYmnipA=,6r5LFWqQxi5xOUERyRVu3fK3p/8=
86207,-16351,h7umybqM+S6uxgOseGhQFYmnipA=,13j+4K7DmY0baItFd3i5Fd38F44=
86207,-16349,h7umybqM+S6uxgOseGhQFYmnipA=,tBqoV5gBGen0RJ+JQZAfSf9cT10=
86205,-16351,h7umybqM+S6uxgOseGhQFYmnipA=,pbfQvNfjYGSUQiMkXSeAWuH3Aw0=
86207,-16352,h7umybqM+S6uxgOseGhQFYmnipA=,13j+4K7DmY0baItFd3i5Fd38F44=
86205,-16350,h7umybqM+S6uxgOseGhQFYmnipA=,6r5LFWqQxi5xOUERyRVu3fK3p/8=
86206,-16350,h7umybqM+S6uxgOseGhQFYmnipA=,tBqoV5gBGen0RJ+JQZAfSf9cT10=
86206,-16351,h7umybqM+S6uxgOseGhQFYmnipA=,13j+4K7DmY0baItFd3i5Fd38F44=
86207,-16350,h7umybqM+S6uxgOseGhQFYmnipA=,tBqoV5gBGen0RJ+JQZAfSf9cT10=
86206,-16349,h7umybqM+S6uxgOseGhQFYmnipA=,tBqoV5gBGen0RJ+JQZAfSf9cT10=
