-20,47,NGjFmPcfVAxa1+0lH68f/1muaO0=,z0blINC7UGKx0slXuU2b/evTL8E=
-17,41,NGjFmPcfVAxa1+0lH68f/1muaO0=,8fXaz7ZWNlzXZRKIQYvc+SwSwvs=
-18,41,NGjFmPcfVAxa1+0lH68f/1muaO0=,8fXaz7ZWNlzXZRKIQYvc+SwSwvs=
-17,40,NGjFmPcfVAxa1+0lH68f/1muaO0=,8fXaz7ZWNlzXZRKIQYvc+SwSwvs=
-20,46,NGjFmPcfVAxa1+0lH68f/1muaO0=,z0blINC7UGKx0slXuU2b/evTL8E=
-22,42,NGjFmPcfVAxa1+0lH68f/1muaO0=,XGgW7VwUVoTaEUChKRnwvsaoomE=
-19,47,NGjFmPcfVAxa1+0lH68f/1muaO0=,z0blINC7UGKx0slXuU2b/evTL8E=
-21,42,NGjFmPcfVAxa1+0lH68f/1muaO0=,XGgW7VwUVoTaEUChKRnwvsaoomE=
-21,43,NGjFmPcfVAxa1+0lH68f/1muaO0=,XGgW7VwUVoTaEUChKRnwvsaoomE=
-22,43,NGjFmPcfVAxa1+0lH68f/1muaO0=,XGgW7VwUVoTaEUChKRnwvsaoomE=
-25,39,NGjFmPcfVAxa1+0lH68f/1muaO0=,xOYJPBa6KcVJc5dZKUqaqDe26z8=
-26,39,NGjFmPcfVAxa1+0lH68f/1muaO0=,xOYJPBa6KcVJc5dZKUqaqDe26z8=
-28,38,NGjFmPcfVAxa1+0lH68f/1muaO0=,Huqolq3AIu6bS3+PZdT9E5Jh664=
-27,39,NGjFmPcfVAxa1+0lH68f/1muaO0=,Huqolq3AIu6bS3+PZdT9E5Jh664=
-26,38,NGjFmPcfVAxa1+0lH68f/1muaO0=,xOYJPBa6KcVJc5dZKUqaqDe26z8=
-27,38,NGjFmPcfVAxa1+0lH68f/1muaO0=,Huqolq3AIu6bS3+PZdT9E5Jh664=
-28,39,NGjFmPcfVAxa1+0lH68f/1muaO0=,Huqolq3AIu6bS3+PZdT9E5Jh664=
-24,47,NGjFmPcfVAxa1+0lH68f/1muaO0=,HZwta5Yvj0Sffybeip2rnbULn9k=
-23,46,NGjFmPcfVAxa1+0lH68f/1muaO0=,HZwta5Yvj0Sffybeip2rnbULn9k=
-23,47,NGjFmPcfVAxa1+0lH68f/1muaO0=,HZwta5Yvj0Sffybeip2rnbULn9k=
-24,46,NGjFmPcfVAxa1+0lH68f/1muaO0=,HZwta5Yvj0Sffybeip2rnbULn9k=
-18,40,NGjFmPcfVAxa1+0lH68f/1muaO0=,8fXaz7ZWNlzXZRKIQYvc+SwSwvs=
-25,38,NGjFmPcfVAxa1+0lH68f/1muaO0=,xOYJPBa6KcVJc5dZKUqaqDe26z8=
-19,46,NGjFmPcfVAxa1+0lH68f/1muaO0=,z0blINC7UGKx0slXuU2b/evTL8E=
-30,45,NGjFmPcfVAxa1+0lH68f/1muaO0=,bgB1ym0EF2j7pms9mXG95jOu8x4=
-29,45,NGjFmPcfVAxa1+0lH68f/1muaO0=,bgB1ym0EF2j7pms9mXG95jOu8x4=
-30,42,NGjFmPcfVAxa1+0lH68f/1muaO0=,OaCR6pcYwppnXQUVDWiEy5hZRtw=
-29,43,NGjFmPcfVAxa1+0lH68f/1muaO0=,OaCR6pcYwppnXQUVDWiEy5hZRtw=
-18,37,NGjFmPcfVAxa1+0lH68f/1muaO0=,WK83kh6L1nkXJtd4RVjWjLXWZ40=
-30,44,NGjFmPcfVAxa1+0lH68f/1muaO0=,bgB1ym0EF2j7pms9mXG95jOu8x4=
-29,44,NGjFmPcfVAxa1+0lH68f/1muaO0=,bgB1ym0EF2j7pms9mXG95jOu8x4=
-18,36,NGjFmPcfVAxa1+0lH68f/1muaO0=,WK83kh6L1nkXJtd4RVjWjLXWZ40=
-29,42,NGjFmPcfVAxa1+0lH68f/1muaO0=,OaCR6pcYwppnXQUVDWiEy5hZRtw=
-30,43,NGjFmPcfVAxa1+0lH68f/1muaO0=,OaCR6pcYwppnXQUVDWiEy5hZRtw=
-17,36,NGjFmPcfVAxa1+0lH68f/1muaO0=,WK83kh6L1nkXJtd4RVjWjLXWZ40=
