36,0,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,ehRN2hu/spNdPJB/3z9wqwKr8og=
36,1,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,ehRN2hu/spNdPJB/3z9wqwKr8og=
37,0,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,ehRN2hu/spNdPJB/3z9wqwKr8og=
37,1,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,ehRN2hu/spNdPJB/3z9wqwKr8og=
32,11,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,BKrpbrRI6EkjyJtmhCsK59S4MW8=
32,10,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,BKrpbrRI6EkjyJtmhCsK59S4MW8=
33,11,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,BKrpbrRI6EkjyJtmhCsK59S4MW8=
33,10,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,BKrpbrRI6EkjyJtmhCsK59S4MW8=
34,10,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,oiFB3TgFnWnGZeI1IUWxu7K/0xo=
34,6,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,Zv7qWZLLofnhRp+DanDcYpsWuRY=
34,7,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,Zv7qWZLLofnhRp+DanDcYpsWuRY=
35,7,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,Zv7qWZLLofnhRp+DanDcYpsWuRY=
34,11,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,oiFB3TgFnWnGZeI1IUWxu7K/0xo=
35,11,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,oiFB3TgFnWnGZeI1IUWxu7K/0xo=
35,10,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,oiFB3TgFnWnGZeI1IUWxu7K/0xo=
35,6,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,Zv7qWZLLofnhRp+DanDcYpsWuRY=
37,26,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,/2LBHf5pvd/AZSH+Pmwkc5sU7JY=
32,30,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,I5gbCGQoC5f9GcMG9U96/VzFLfI=
33,30,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,I5gbCGQoC5f9GcMG9U96/VzFLfI=
36,26,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,/2LBHf5pvd/AZSH+Pmwkc5sU7JY=
33,31,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,I5gbCGQoC5f9GcMG9U96/VzFLfI=
37,27,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,/2LBHf5pvd/AZSH+Pmwkc5sU7JY=
36,27,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,/2LBHf5pvd/AZSH+Pmwkc5sU7JY=
37,30,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,3tv8x6hMcm7JrlWAbA6tiOh4iCA=
36,17,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,LMSdf5lh50oyqkytHoLJGNP6dx4=
36,16,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,LMSdf5lh50oyqkytHoLJGNP6dx4=
36,30,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,3tv8x6hMcm7JrlWAbA6tiOh4iCA=
37,17,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,LMSdf5lh50oyqkytHoLJGNP6dx4=
37,31,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,3tv8x6hMcm7JrlWAbA6tiOh4iCA=
33,27,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,uBfMJcJ+lVUNGRhDxAHRbXpzhno=
36,31,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,3tv8x6hMcm7JrlWAbA6tiOh4iCA=
32,26,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,uBfMJcJ+lVUNGRhDxAHRbXpzhno=
37,16,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,LMSdf5lh50oyqkytHoLJGNP6dx4=
32,27,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,uBfMJcJ+lVUNGRhDxAHRbXpzhno=
33,26,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,uBfMJcJ+lVUNGRhDxAHRbXpzhno=
36,20,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,tSHqH8UkK4wKnWj4wBwWQy06Cw8=
37,21,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,tSHqH8UkK4wKnWj4wBwWQy06Cw8=
36,21,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,tSHqH8UkK4wKnWj4wBwWQy06Cw8=
32,31,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,I5gbCGQoC5f9GcMG9U96/VzFLfI=
37,20,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,tSHqH8UkK4wKnWj4wBwWQy06Cw8=
