-21,14,REMdfISXN2cj2uYqxmUlf/DfI2o=,WGNbiPk/ZINmzDUhxGMTvvc3eKA=
-20,13,REMdfISXN2cj2uYqxmUlf/DfI2o=,Q3PvJ69Kadw1E8oXK66DP5iMwX8=
-21,13,REMdfISXN2cj2uYqxmUlf/DfI2o=,plGG1Amxx/joE71zKZpjOGoG1tU=
-20,14,REMdfISXN2cj2uYqxmUlf/DfI2o=,W3qJ/PG0XJJNO5HB2/bxw6d1ZO8=
-20,12,REMdfISXN2cj2uYqxmUlf/DfI2o=,Q3PvJ69Kadw1E8oXK66DP5iMwX8=
-21,12,REMdfISXN2cj2uYqxmUlf/DfI2o=,plGG1Amxx/joE71zKZpjOGoG1tU=
-18,12,REMdfISXN2cj2uYqxmUlf/DfI2o=,p75DPzvDBDuORCYClcv79G/UIik=
-20,11,REMdfISXN2cj2uYqxmUlf/DfI2o=,vgr+eWWls8p6oA5Cbsp8wWSBUGo=
-21,11,REMdfISXN2cj2uYqxmUlf/DfI2o=,aTnnh8QWCqpOkRhe79wt9pQTf3s=
-19,11,REMdfISXN2cj2uYqxmUlf/DfI2o=,vgr+eWWls8p6oA5Cbsp8wWSBUGo=
-19,12,REMdfISXN2cj2uYqxmUlf/DfI2o=,Q3PvJ69Kadw1E8oXK66DP5iMwX8=
-18,11,REMdfISXN2cj2uYqxmUlf/DfI2o=,i3ZH5Qd0seGnMwbLgqtHSeNdoh8=
-19,10,REMdfISXN2cj2uYqxmUlf/DfI2o=,vgr+eWWls8p6oA5Cbsp8wWSBUGo=
-18,9,REMdfISXN2cj2uYqxmUlf/DfI2o=,1oBZX7BPZXYJu/+4dwTtb7Su4JE=
-19,9,REMdfISXN2cj2uYqxmUlf/DfI2o=,WZIfHgWlmdV0ntkoj34AgPy8fsE=
-18,10,REMdfISXN2cj2uYqxmUlf/DfI2o=,i3ZH5Qd0seGnMwbLgqtHSeNdoh8=
-18,7,REMdfISXN2cj2uYqxmUlf/DfI2o=,7A2ZY4U4GgHnlkxqJYyyGiyAD4c=
-19,8,REMdfISXN2cj2uYqxmUlf/DfI2o=,WZIfHgWlmdV0ntkoj34AgPy8fsE=
-18,8,REMdfISXN2cj2uYqxmUlf/DfI2o=,1oBZX7BPZXYJu/+4dwTtb7Su4JE=
-19,7,eloB38eljc5Pd5/+cq5/fxgVsQ0=,xUeMQ2Re8UQX6t25Cg6VTcLnTVo=
-18,5,eloB38eljc5Pd5/+cq5/fxgVsQ0=,hFQap6JdkaYQzUGJgFAmM0+N8M4=
-19,5,eloB38eljc5Pd5/+cq5/fxgVsQ0=,TebBroAY8m3yVT9xRPWTRwnOGmA=
-19,6,eloB38eljc5Pd5/+cq5/fxgVsQ0=,xUeMQ2Re8UQX6t25Cg6VTcLnTVo=
-18,6,KweiOODesDJhKtgnu2mg8NBafKM=,7A2ZY4U4GgHnlkxqJYyyGiyAD4c=
-20,4,KweiOODesDJhKtgnu2mg8NBafKM=,TebBroAY8m3yVT9xRPWTRwnOGmA=
-19,4,KweiOODesDJhKtgnu2mg8NBafKM=,TebBroAY8m3yVT9xRPWTRwnOGmA=
-18,4,KweiOODesDJhKtgnu2mg8NBafKM=,hFQap6JdkaYQzUGJgFAmM0+N8M4=
-21,3,KweiOODesDJhKtgnu2mg8NBafKM=,TtcppjcoU0P9BMpmnmlTFcppxOU=
-21,4,KweiOODesDJhKtgnu2mg8NBafKM=,/EkO15uhirkh+pabaXLMzXANS4Q=
-20,3,KweiOODesDJhKtgnu2mg8NBafKM=,dz6X1nrZY0kZD2v8mVD8KHG/88U=
-19,3,KweiOODesDJhKtgnu2mg8NBafKM=,dz6X1nrZY0kZD2v8mVD8KHG/88U=
-18,3,KweiOODesDJhKtgnu2mg8NBafKM=,h04JlG/B43lROpAfG/fPEvHuI9I=
-21,2,KweiOODesDJhKtgnu2mg8NBafKM=,TtcppjcoU0P9BMpmnmlTFcppxOU=
-20,2,KweiOODesDJhKtgnu2mg8NBafKM=,dz6X1nrZY0kZD2v8mVD8KHG/88U=
-17,3,KweiOODesDJhKtgnu2mg8NBafKM=,h04JlG/B43lROpAfG/fPEvHuI9I=
-17,4,KweiOODesDJhKtgnu2mg8NBafKM=,hFQap6JdkaYQzUGJgFAmM0+N8M4=
-17,6,KweiOODesDJhKtgnu2mg8NBafKM=,7A2ZY4U4GgHnlkxqJYyyGiyAD4c=
-17,7,KweiOODesDJhKtgnu2mg8NBafKM=,7A2ZY4U4GgHnlkxqJYyyGiyAD4c=
