-4,-33,ocP5vdcy6pd4ofnrJes4uKDvXvY=,DP1hBnRMqEcx3FrX7B8P+S02BPg=
-13,-34,ocP5vdcy6pd4ofnrJes4uKDvXvY=,dLZxDd0CBjCH16F+bpUhV+ExwKw=
-3,-33,ocP5vdcy6pd4ofnrJes4uKDvXvY=,DP1hBnRMqEcx3FrX7B8P+S02BPg=
-10,-34,ocP5vdcy6pd4ofnrJes4uKDvXvY=,A25Jo6dwzSwHJCN3nsI4zGBWu6Y=
-4,-34,ocP5vdcy6pd4ofnrJes4uKDvXvY=,DP1hBnRMqEcx3FrX7B8P+S02BPg=
-9,-34,ocP5vdcy6pd4ofnrJes4uKDvXvY=,A25Jo6dwzSwHJCN3nsI4zGBWu6Y=
-9,-33,ocP5vdcy6pd4ofnrJes4uKDvXvY=,A25Jo6dwzSwHJCN3nsI4zGBWu6Y=
-14,-34,ocP5vdcy6pd4ofnrJes4uKDvXvY=,dLZxDd0CBjCH16F+bpUhV+ExwKw=
-3,-34,ocP5vdcy6pd4ofnrJes4uKDvXvY=,DP1hBnRMqEcx3FrX7B8P+S02BPg=
-10,-33,ocP5vdcy6pd4ofnrJes4uKDvXvY=,A25Jo6dwzSwHJCN3nsI4zGBWu6Y=
-14,-33,ocP5vdcy6pd4ofnrJes4uKDvXvY=,dLZxDd0CBjCH16F+bpUhV+ExwKw=
-13,-33,ocP5vdcy6pd4ofnrJes4uKDvXvY=,dLZxDd0CBjCH16F+bpUhV+ExwKw=
-26,-33,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,g4uO0stQSlUSU6QmrqDW0qbmpr4=
-20,-35,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,csbI3eMNjwV3h7j8dJhReidyDM4=
-20,-36,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,csbI3eMNjwV3h7j8dJhReidyDM4=
-25,-33,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,g4uO0stQSlUSU6QmrqDW0qbmpr4=
-19,-35,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,csbI3eMNjwV3h7j8dJhReidyDM4=
-25,-34,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,g4uO0stQSlUSU6QmrqDW0qbmpr4=
-26,-34,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,g4uO0stQSlUSU6QmrqDW0qbmpr4=
-19,-36,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,csbI3eMNjwV3h7j8dJhReidyDM4=
-29,-33,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,H6O0uchR+AtEmRbny84TocLeeIM=
-30,-33,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,H6O0uchR+AtEmRbny84TocLeeIM=
-29,-34,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,H6O0uchR+AtEmRbny84TocLeeIM=
-30,-34,i6W5H1TCf4hMiYw8rbCHxfuD8qE=,H6O0uchR+AtEmRbny84TocLeeIM=
