36,-2,GRa4h4+AvcNYV5mf9EAM6T/WnFY=,bR5G5QRnNLmXws9FmKp2HVtmxb4=
37,-1,GRa4h4+AvcNYV5mf9EAM6T/WnFY=,bR5G5QRnNLmXws9FmKp2HVtmxb4=
36,-1,GRa4h4+AvcNYV5mf9EAM6T/WnFY=,bR5G5QRnNLmXws9FmKp2HVtmxb4=
35,-9,GRa4h4+AvcNYV5mf9EAM6T/WnFY=,nInbqUy2/ct7cRMYi9XSzi92xf0=
37,-2,GRa4h4+AvcNYV5mf9EAM6T/WnFY=,bR5G5QRnNLmXws9FmKp2HVtmxb4=
34,-10,GRa4h4+AvcNYV5mf9EAM6T/WnFY=,nInbqUy2/ct7cRMYi9XSzi92xf0=
35,-10,GRa4h4+AvcNYV5mf9EAM6T/WnFY=,nInbqUy2/ct7cRMYi9XSzi92xf0=
33,-9,GRa4h4+AvcNYV5mf9EAM6T/WnFY=,Sk45moG8CwtMFdjO/Bt+MHgKi58=
34,-9,GRa4h4+AvcNYV5mf9EAM6T/WnFY=,nInbqUy2/ct7cRMYi9XSzi92xf0=
32,-9,GRa4h4+AvcNYV5mf9EAM6T/WnFY=,Sk45moG8CwtMFdjO/Bt+MHgKi58=
32,-10,GRa4h4+AvcNYV5mf9EAM6T/WnFY=,Sk45moG8CwtMFdjO/Bt+MHgKi58=
33,-10,GRa4h4+AvcNYV5mf9EAM6T/WnFY=,Sk45moG8CwtMFdjO/Bt+MHgKi58=
