-50,42,NGjFmPcfVAxa1+0lH68f/1muaO0=,xuVNLvJc9hmNkstCAHJC6YcKces=
-53,33,NGjFmPcfVAxa1+0lH68f/1muaO0=,NYoEqrFKMkPQ1sfx1qyCneGX9xY=
-54,33,NGjFmPcfVAxa1+0lH68f/1muaO0=,NYoEqrFKMkPQ1sfx1qyCneGX9xY=
-53,32,NGjFmPcfVAxa1+0lH68f/1muaO0=,NYoEqrFKMkPQ1sfx1qyCneGX9xY=
-49,42,NGjFmPcfVAxa1+0lH68f/1muaO0=,xuVNLvJc9hmNkstCAHJC6YcKces=
-50,43,NGjFmPcfVAxa1+0lH68f/1muaO0=,xuVNLvJc9hmNkstCAHJC6YcKces=
-49,43,NGjFmPcfVAxa1+0lH68f/1muaO0=,xuVNLvJc9hmNkstCAHJC6YcKces=
-54,32,NGjFmPcfVAxa1+0lH68f/1muaO0=,NYoEqrFKMkPQ1sfx1qyCneGX9xY=
-53,36,NGjFmPcfVAxa1+0lH68f/1muaO0=,xNVqDRuFrLXXT7PyglbF3pXp0LA=
-54,41,NGjFmPcfVAxa1+0lH68f/1muaO0=,eDnHNjUARV4MUeaqrKAiEZgLz2w=
-53,41,NGjFmPcfVAxa1+0lH68f/1muaO0=,eDnHNjUARV4MUeaqrKAiEZgLz2w=
-54,47,NGjFmPcfVAxa1+0lH68f/1muaO0=,+eK5lL+s/WWIFQYSJcPwwHJo8j0=
-53,37,NGjFmPcfVAxa1+0lH68f/1muaO0=,xNVqDRuFrLXXT7PyglbF3pXp0LA=
-54,40,NGjFmPcfVAxa1+0lH68f/1muaO0=,eDnHNjUARV4MUeaqrKAiEZgLz2w=
-50,46,NGjFmPcfVAxa1+0lH68f/1muaO0=,+hMAwVFcKn7nh4dYZnrZuExlheg=
-49,47,NGjFmPcfVAxa1+0lH68f/1muaO0=,+hMAwVFcKn7nh4dYZnrZuExlheg=
-53,46,NGjFmPcfVAxa1+0lH68f/1muaO0=,+eK5lL+s/WWIFQYSJcPwwHJo8j0=
-53,40,NGjFmPcfVAxa1+0lH68f/1muaO0=,eDnHNjUARV4MUeaqrKAiEZgLz2w=
-54,36,NGjFmPcfVAxa1+0lH68f/1muaO0=,xNVqDRuFrLXXT7PyglbF3pXp0LA=
-54,37,NGjFmPcfVAxa1+0lH68f/1muaO0=,xNVqDRuFrLXXT7PyglbF3pXp0LA=
-49,46,NGjFmPcfVAxa1+0lH68f/1muaO0=,+hMAwVFcKn7nh4dYZnrZuExlheg=
-50,47,NGjFmPcfVAxa1+0lH68f/1muaO0=,+hMAwVFcKn7nh4dYZnrZuExlheg=
-54,46,NGjFmPcfVAxa1+0lH68f/1muaO0=,+eK5lL+s/WWIFQYSJcPwwHJo8j0=
-53,47,NGjFmPcfVAxa1+0lH68f/1muaO0=,+eK5lL+s/WWIFQYSJcPwwHJo8j0=
-43,33,NGjFmPcfVAxa1+0lH68f/1muaO0=,5vMoO/9U3Ee1E6mM9N9g2+dukRM=
-35,33,NGjFmPcfVAxa1+0lH68f/1muaO0=,hyypjMvQYphZEv454u2aT9nGfiY=
-36,33,NGjFmPcfVAxa1+0lH68f/1muaO0=,hyypjMvQYphZEv454u2aT9nGfiY=
-34,36,NGjFmPcfVAxa1+0lH68f/1muaO0=,iEeHO1sskCGuFhgv0hWqkBN7mm8=
-33,41,NGjFmPcfVAxa1+0lH68f/1muaO0=,3rGXG4bp3yh+jXzFjoSf7PBnldg=
-33,40,NGjFmPcfVAxa1+0lH68f/1muaO0=,3rGXG4bp3yh+jXzFjoSf7PBnldg=
-33,37,NGjFmPcfVAxa1+0lH68f/1muaO0=,iEeHO1sskCGuFhgv0hWqkBN7mm8=
-34,37,NGjFmPcfVAxa1+0lH68f/1muaO0=,iEeHO1sskCGuFhgv0hWqkBN7mm8=
-34,40,NGjFmPcfVAxa1+0lH68f/1muaO0=,3rGXG4bp3yh+jXzFjoSf7PBnldg=
-34,41,NGjFmPcfVAxa1+0lH68f/1muaO0=,3rGXG4bp3yh+jXzFjoSf7PBnldg=
-44,43,NGjFmPcfVAxa1+0lH68f/1muaO0=,jh/q8uZLnzikS3YmFC8v0+s2Vqs=
-43,42,NGjFmPcfVAxa1+0lH68f/1muaO0=,jh/q8uZLnzikS3YmFC8v0+s2Vqs=
-39,40,NGjFmPcfVAxa1+0lH68f/1muaO0=,0/Lw8rdUVFCYAU0O96SAMhi/HQw=
-37,46,NGjFmPcfVAxa1+0lH68f/1muaO0=,5rdsesqzxU4jsoEJOKrKpxfjcVw=
-39,41,NGjFmPcfVAxa1+0lH68f/1muaO0=,0/Lw8rdUVFCYAU0O96SAMhi/HQw=
-40,40,NGjFmPcfVAxa1+0lH68f/1muaO0=,0/Lw8rdUVFCYAU0O96SAMhi/HQw=
-37,47,NGjFmPcfVAxa1+0lH68f/1muaO0=,5rdsesqzxU4jsoEJOKrKpxfjcVw=
-38,47,NGjFmPcfVAxa1+0lH68f/1muaO0=,5rdsesqzxU4jsoEJOKrKpxfjcVw=
-38,46,NGjFmPcfVAxa1+0lH68f/1muaO0=,5rdsesqzxU4jsoEJOKrKpxfjcVw=
-40,41,NGjFmPcfVAxa1+0lH68f/1muaO0=,0/Lw8rdUVFCYAU0O96SAMhi/HQw=
-44,33,NGjFmPcfVAxa1+0lH68f/1muaO0=,5vMoO/9U3Ee1E6mM9N9g2+dukRM=
-33,36,NGjFmPcfVAxa1+0lH68f/1muaO0=,iEeHO1sskCGuFhgv0hWqkBN7mm8=
-44,42,NGjFmPcfVAxa1+0lH68f/1muaO0=,jh/q8uZLnzikS3YmFC8v0+s2Vqs=
-34,47,NGjFmPcfVAxa1+0lH68f/1muaO0=,c3JjV/3W+x+XLUoZYhKwhyBbF/c=
-33,47,NGjFmPcfVAxa1+0lH68f/1muaO0=,c3JjV/3W+x+XLUoZYhKwhyBbF/c=
-33,46,NGjFmPcfVAxa1+0lH68f/1muaO0=,c3JjV/3W+x+XLUoZYhKwhyBbF/c=
-36,32,NGjFmPcfVAxa1+0lH68f/1muaO0=,hyypjMvQYphZEv454u2aT9nGfiY=
-43,32,NGjFmPcfVAxa1+0lH68f/1muaO0=,5vMoO/9U3Ee1E6mM9N9g2+dukRM=
-39,36,NGjFmPcfVAxa1+0lH68f/1muaO0=,Nde5dXYuj2imKTVFqt1BGf/K/v8=
-44,32,NGjFmPcfVAxa1+0lH68f/1muaO0=,5vMoO/9U3Ee1E6mM9N9g2+dukRM=
-43,43,NGjFmPcfVAxa1+0lH68f/1muaO0=,jh/q8uZLnzikS3YmFC8v0+s2Vqs=
-35,32,NGjFmPcfVAxa1+0lH68f/1muaO0=,hyypjMvQYphZEv454u2aT9nGfiY=
-39,37,NGjFmPcfVAxa1+0lH68f/1muaO0=,Nde5dXYuj2imKTVFqt1BGf/K/v8=
-48,34,NGjFmPcfVAxa1+0lH68f/1muaO0=,k0hrso+COp/UffM6x3PiWh7V/fw=
-47,34,NGjFmPcfVAxa1+0lH68f/1muaO0=,k0hrso+COp/UffM6x3PiWh7V/fw=
-40,36,NGjFmPcfVAxa1+0lH68f/1muaO0=,Nde5dXYuj2imKTVFqt1BGf/K/v8=
-48,35,NGjFmPcfVAxa1+0lH68f/1muaO0=,k0hrso+COp/UffM6x3PiWh7V/fw=
-34,46,NGjFmPcfVAxa1+0lH68f/1muaO0=,c3JjV/3W+x+XLUoZYhKwhyBbF/c=
-47,35,NGjFmPcfVAxa1+0lH68f/1muaO0=,k0hrso+COp/UffM6x3PiWh7V/fw=
-40,37,NGjFmPcfVAxa1+0lH68f/1muaO0=,Nde5dXYuj2imKTVFqt1BGf/K/v8=
-40,33,NGjFmPcfVAxa1+0lH68f/1muaO0=,CauIC5/FlEaNNqqYHr2Ycj59B74=
-39,33,NGjFmPcfVAxa1+0lH68f/1muaO0=,CauIC5/FlEaNNqqYHr2Ycj59B74=
-39,32,NGjFmPcfVAxa1+0lH68f/1muaO0=,CauIC5/FlEaNNqqYHr2Ycj59B74=
-40,32,NGjFmPcfVAxa1+0lH68f/1muaO0=,CauIC5/FlEaNNqqYHr2Ycj59B74=
-44,36,NGjFmPcfVAxa1+0lH68f/1muaO0=,NXQxl1MmDxEUOOVsBlLTC4tUDz0=
-43,37,NGjFmPcfVAxa1+0lH68f/1muaO0=,NXQxl1MmDxEUOOVsBlLTC4tUDz0=
