64696,-86885,h7umybqM+S6uxgOseGhQFYmnipA=,/SQNKiEFQdlp9LKM5WNPUylQMJ8=
64697,-86885,h7umybqM+S6uxgOseGhQFYmnipA=,/SQNKiEFQdlp9LKM5WNPUylQMJ8=
64695,-86885,h7umybqM+S6uxgOseGhQFYmnipA=,Vr6oEEdC7isH2+6AvTPJyFKQvNM=
64697,-86888,h7umybqM+S6uxgOseGhQFYmnipA=,EvAusq5mOnZkRmfbvF3syM/26Qs=
64694,-86885,h7umybqM+S6uxgOseGhQFYmnipA=,Vr6oEEdC7isH2+6AvTPJyFKQvNM=
64697,-86886,h7umybqM+S6uxgOseGhQFYmnipA=,/SQNKiEFQdlp9LKM5WNPUylQMJ8=
64694,-86886,h7umybqM+S6uxgOseGhQFYmnipA=,Vr6oEEdC7isH2+6AvTPJyFKQvNM=
64696,-86886,h7umybqM+S6uxgOseGhQFYmnipA=,/SQNKiEFQdlp9LKM5WNPUylQMJ8=
64697,-86887,h7umybqM+S6uxgOseGhQFYmnipA=,EvAusq5mOnZkRmfbvF3syM/26Qs=
64696,-86888,h7umybqM+S6uxgOseGhQFYmnipA=,EvAusq5mOnZkRmfbvF3syM/26Qs=
64696,-86887,h7umybqM+S6uxgOseGhQFYmnipA=,EvAusq5mOnZkRmfbvF3syM/26Qs=
64695,-86886,h7umybqM+S6uxgOseGhQFYmnipA=,Vr6oEEdC7isH2+6AvTPJyFKQvNM=
64694,-86888,h7umybqM+S6uxgOseGhQFYmnipA=,0BEgnfQkN2HiXl0X+STSfg0M8Ow=
64694,-86887,h7umybqM+S6uxgOseGhQFYmnipA=,0BEgnfQkN2HiXl0X+STSfg0M8Ow=
64695,-86888,h7umybqM+S6uxgOseGhQFYmnipA=,0BEgnfQkN2HiXl0X+STSfg0M8Ow=
64695,-86887,h7umybqM+S6uxgOseGhQFYmnipA=,0BEgnfQkN2HiXl0X+STSfg0M8Ow=
