1,2,3TctGcP7qNVc18jCjEf9imUIGIY=,eDnHNjUARV4MUeaqrKAiEZgLz2w=
2,2,3TctGcP7qNVc18jCjEf9imUIGIY=,Wz0gy/y/f1L1pWuQwwwsKaNhnvg=
1,1,3TctGcP7qNVc18jCjEf9imUIGIY=,Htr8xj3cpFtxoNZRfVU5j+xeMUE=
2,1,3TctGcP7qNVc18jCjEf9imUIGIY=,S8R/5VbdMD1pvc0celYeSLALvFU=
1,4,BzvV1sBt0CRTcO/zMKxWxlvtes4=,EID8CYwrx0uyEpOB+nSHbskl7J0=
2,4,BzvV1sBt0CRTcO/zMKxWxlvtes4=,Nx2BuWirGfpv4m+X2PWlBuKP+tg=
1,3,BzvV1sBt0CRTcO/zMKxWxlvtes4=,eDnHNjUARV4MUeaqrKAiEZgLz2w=
2,3,BzvV1sBt0CRTcO/zMKxWxlvtes4=,Wz0gy/y/f1L1pWuQwwwsKaNhnvg=
1,5,BzvV1sBt0CRTcO/zMKxWxlvtes4=,EID8CYwrx0uyEpOB+nSHbskl7J0=
2,5,BzvV1sBt0CRTcO/zMKxWxlvtes4=,Nx2BuWirGfpv4m+X2PWlBuKP+tg=
1,6,BzvV1sBt0CRTcO/zMKxWxlvtes4=,NAItwbLnf6mjASaq3puCNqCzYrE=
2,6,BzvV1sBt0CRTcO/zMKxWxlvtes4=,z9Z9vk7ZlLk8HjFHqcTO8ZvtTZg=
1,7,BzvV1sBt0CRTcO/zMKxWxlvtes4=,NAItwbLnf6mjASaq3puCNqCzYrE=
2,7,BzvV1sBt0CRTcO/zMKxWxlvtes4=,z9Z9vk7ZlLk8HjFHqcTO8ZvtTZg=
1,8,BzvV1sBt0CRTcO/zMKxWxlvtes4=,ONVNSNCLb7SXyptp7Iux6phVT10=
2,8,BzvV1sBt0CRTcO/zMKxWxlvtes4=,ZIqsRajjeBFiPbleAq1hxVo4wUw=
1,9,BzvV1sBt0CRTcO/zMKxWxlvtes4=,ONVNSNCLb7SXyptp7Iux6phVT10=
2,10,BzvV1sBt0CRTcO/zMKxWxlvtes4=,vcNPyRbf9ZtnVUpLCHqWzAAoB9M=
2,9,BzvV1sBt0CRTcO/zMKxWxlvtes4=,ZIqsRajjeBFiPbleAq1hxVo4wUw=
1,10,BzvV1sBt0CRTcO/zMKxWxlvtes4=,W5jlOq8ddwrPWVex9+mIOncT2LA=
2,11,inUQCa40z05DaEwcD5JHDsUTU6w=,vcNPyRbf9ZtnVUpLCHqWzAAoB9M=
1,11,inUQCa40z05DaEwcD5JHDsUTU6w=,W5jlOq8ddwrPWVex9+mIOncT2LA=
2,12,inUQCa40z05DaEwcD5JHDsUTU6w=,f6vmbgJZlrdrMiOz+8R/aUJAmIM=
1,12,inUQCa40z05DaEwcD5JHDsUTU6w=,TxtfVKerIPHsE/P5RfAIxnAvbVg=
1,14,inUQCa40z05DaEwcD5JHDsUTU6w=,dD2fIRWd/qEUaw0Z18Dvhx3gWpA=
1,13,inUQCa40z05DaEwcD5JHDsUTU6w=,TxtfVKerIPHsE/P5RfAIxnAvbVg=
2,14,inUQCa40z05DaEwcD5JHDsUTU6w=,k0aDIKypP/doHwE0cuWWTi6bujQ=
2,13,inUQCa40z05DaEwcD5JHDsUTU6w=,f6vmbgJZlrdrMiOz+8R/aUJAmIM=
3,12,inUQCa40z05DaEwcD5JHDsUTU6w=,f6vmbgJZlrdrMiOz+8R/aUJAmIM=
4,13,inUQCa40z05DaEwcD5JHDsUTU6w=,na1hBw9qmZaQhCvUs/PXBIp7uS8=
